Cultural ^jj+atrb+++=Cultural
the ^ati++++=the
repetition ^nn++++=repetition
of ^in++++=of
non ^&fw++++=non-masticatory
- ^zz++++=EXTRAWORD
masticatory ^nn+++??+=EXTRAWORD
behaviors ^nns+++??+=behaviors
( ^zz++++=(
Frayer ^np++++=Frayer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Instrumental ^jj+atrb+++=Instrumental
striations ^nns+++??+=striations
could ^md+pos+++=could
easily ^rb++++=easily
be ^vb+be+aux++=be
distinguished ^vpsv++agls+xvbnx+=distinguished
from ^in++++=from
dietary ^jj+atrb+++=dietary
microwear ^nn+++??+=microwear
mainly ^rb++++=mainly
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
larger ^jjr+atrb+++=larger
size ^nn++++=size
( ^zz++++=(dietary
dietary ^jj+atrb+++=EXTRAWORD
scratches ^nns++++=scratches
are ^vb+ber+vrb++=are
between ^in++++=between
50 ^cd++++=50
and ^cc++++=and
200 ^cd++++=200
m ^zz++++=m
in ^in++++=in
length ^nn++++=length
and ^cc++++=and
width ^nn++++=width
does ^vbz+doz+aux++=does
not ^xnot++not++=not
exceed ^vb++++=exceed
5 ^zz++++=5
m ^zz++++=m),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
number ^nn++++=number,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
preferred ^vbd+++xvbn+=preferred
orientation ^nn++++=orientation
( ^zz++++=(
Ungar ^np++++=Ungar
and ^cc++++=and
Grine ^np+++??+=Grine,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
; ^zz++++=;
Lalueza ^np+++??+=Lalueza-Fox,
- ^zz++++=EXTRAWORD
fox ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
; ^zz++++=;
Lozano ^np+++??+=Lozano
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
estalrrich ^np++++=Estalrrich
and ^cc++++=and
rosas ^np++++=Rosas,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
