The ^ati++++=The
serviced ^vpsv++agls+xvbn+=serviced
via ^in++++=via
ritualized ^nn+++??+=ritualized
greetings ^nns++++=greetings
among ^in++++=among
males ^nns++++=males
in ^in++++=in
possession ^nn++++=possession
of ^in++++=of
females ^nns++++=females
( ^zz++++=(
Kummer ^np++++=Kummer,
, ^zz++++=EXTRAWORD
1968 ^cd+date+++=1968
; ^zz++++=;
Abegglen ^np+++??+=Abegglen,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
Colmenares ^np+++??+=Colmenares,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
, ^zz++++=,
1991a ^cd++++=1991a
, ^zz++++=,
b ^zz++++=b
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
suggested ^vpsv++agls+xvbnx+=suggested
that ^tht+vcmp+++=that
intermale ^nn+++??+=intermale
tolerance ^nn++++=tolerance
coincided ^vbd+++xvbn+=coincided
with ^in++++=with
the ^ati++++=the
evolution ^nn++++=evolution
of ^in++++=of
pair ^nn++++=pair
bonding ^nn+++??+=bonding
during ^in++++=during
human ^jj+atrb+++=human
evolution ^nn++++=evolution
( ^zz++++=(
Smuts ^np++++=Smuts,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
) ^zz++++=)
and ^cc++++=and
developed ^vpsv++agls+xvbn+=developed
in ^in++++=in
response ^nn++++=response
to ^in++++=to
intergroup ^jj+atrb++??+=intergroup
competition ^nn++++=competition
( ^zz++++=(
Alexander ^np++++=Alexander
and ^cc++++=and
Noonan ^np+++??+=Noonan,
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
alternatively ^rb+cnj+++=alternatively,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+aux++=be
that ^dt+pdem+++=that
limited ^vbd+++xvbn+=limited
dispersal ^nn++++=dispersal
opportunities ^nns++++=opportunities
for ^in++++=for
males ^nns++++=males
increased ^vbd+++xvbn+=increased
male ^jj+atrb+++=male
male ^jj+atrb+++=male
relatedness ^nns+++??+=relatedness,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
via ^in++++=via
selection ^nn++++=selection
for ^in++++=for
male ^jj+atrb+++=male
philopatry ^nn+++??+=philopatry
at ^rb++++=at
an ^at++++=an
expanding ^jj+atrb++xvbg+=expanding
frontier ^nn++++=frontier
( ^zz++++=(
Jolly ^np++++=Jolly,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
turn ^nn++++=turn
led ^vbd+++xvbn+=led
to ^to++++=to
increased ^vbi++++=increased
male ^jj+atrb+++=male
male ^jj+atrb+++=male
tolerance ^nn++++=tolerance
and ^cc++++=and
cooperation ^nn++++=cooperation
and ^cc++++=and
decreased ^vprf+++xvbn+=decreased
infanticide ^nn+++??+=infanticide
risk ^vb++++=risk
( ^zz++++=(
Isbell ^np++++=Isbell
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
reduced ^xvbn+++xvbn+=reduced
intragroup ^nn+++??+=intragroup
male ^jj+atrb+++=male
aggression ^nn++++=aggression
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
suggested ^vpsv++agls+xvbnx+=suggested
to ^to++++=to
be ^vbi++vrb++=be
an ^at++++=an
outcome ^nn++++=outcome
of ^in++++=of
self ^nn++++=self-domestication,
- ^zz++++=EXTRAWORD
domestication ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
more ^rbr++++=more
cooperative ^jj+atrb++??+=cooperative
social ^jj+atrb+++=social
dynamics ^nn++++=dynamics
( ^zz++++=(
Hare ^np++++=Hare
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Wrangham ^np+++??+=Wrangham,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
, ^zz++++=,
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
increase ^nn++++=increase
in ^in++++=in
male ^jj+atrb+++=male
male ^jj+atrb+++=male
cooperation ^nn++++=cooperation
in ^in++++=in
hominins ^nns+++??+=hominins
would ^md+prd+++=would
carry ^vb++++=carry
with ^in++++=with
it ^pp3+it+++=it
a ^at++++=a
corresponding ^jj+atrb++xvbg+=corresponding
increase ^nn++++=increase
in ^in++++=in
male ^jj+atrb+++=male
tolerance ^nn++++=tolerance
of ^in++++=of
the ^ati++++=the
exclusive ^jj+atrb+++=exclusive
mating ^nn++++=mating
relationships ^nns++++=relationships
of ^in++++=of
other ^ap++++=other
males ^nns++++=males
and ^cc++++=and
a ^at++++=a
reduced ^jj+atrb++xvbn+=reduced
proclivity ^nn++++=proclivity
of ^in++++=of
males ^nns++++=males
to ^in++++=to
attack ^nn++++=attack
the ^ati++++=the
females ^nns++++=females
or ^cc++++=or
offspring ^nn++++=offspring
of ^in++++=of
their ^pp$+pp3+++=their
allies ^nns++++=allies
( ^zz++++=(
Smuts ^np++++=Smuts,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
in ^in++++=in
hamadryas ^nns+++??+=hamadryas
society ^nn++++=society,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
that ^tht+jcmp+++=that
males ^nns++++=males
that ^tht+rel+subj++=that
limit ^vb++++=limit
their ^pp$+pp3+++=their
aggression ^nn++++=aggression
toward ^in++++=toward
other ^ap++++=other
males ^nns++++=males
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
maintain ^vbi+vpub+++=maintain
cooperative ^nn+++??+=cooperative
relationships ^nns++++=relationships
with ^in++++=with
those ^dt+dem+++=those
males ^nns++++=males.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
leader ^nn++++=leader
males ^nns++++=males
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
less ^rbr++++=less
aggressive ^jj+pred+++=aggressive
toward ^in++++=toward
other ^ap++++=other
males ^nns++++=males
may ^md+pos+++=may
have ^vb+hv+vrb++=have
greater ^jjr+atrb+++=greater
success ^nn++++=success
in ^in++++=in
attracting ^vbg+++xvbg+=attracting
followers ^nns++++=followers,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
reaping ^vbg+++xvbg+=reaping
the ^ati++++=the
benefits ^nns++++=benefits
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
followers ^nns++++=followers
in ^in++++=in
their ^pp$+pp3+++=their
units ^nns++++=units
and ^cc++++=and
in ^in++++=in
turn ^nn++++=turn
increasing ^jj++++=increasing
their ^pp$+pp3+++=their
own ^ap++++=own
fitness ^nn++++=fitness.
. ^zz++++=EXTRAWORD
