We ^pp1a+pp1+++=We
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis
owing ^in+cmpx+++=owing
to ^in"++++=to
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
complete ^jj+atrb+++=complete
tooth ^nn++++=tooth
rows ^nns++++=rows,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
sample ^nn++++=sample
of ^in++++=of
complete ^jj+atrb+++=complete
tooth ^nn++++=tooth
rows ^nns++++=rows
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
majori ^nn+++??+=majori
is ^vbz+bez+vrb++=is
too ^ql++++=too
limited ^jj+++xvbn+=limited
to ^to++++=to
be ^vbi+vbi+aux++=be
included ^vpsv++agls+xvbnx+=included).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
two ^cd++++=two
principal ^jjb+atrb+++=principal
components ^nns++++=components
( ^zz++++=(PC1
pc1 ^nn+++??+=EXTRAWORD
and ^cc++++=and
Pc2 ^np+++??+=PC2)
) ^zz++++=EXTRAWORD
account ^nn++++=account
for ^in++++=for
64.0 ^cd++++=64.0%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
variance ^nn++++=variance.
. ^zz++++=EXTRAWORD
Pc1 ^np+++??+=PC1
is ^vbz+bez+aux++=is
defined ^vpsv++by+xvbnx+=defined
by ^in++++=by
positive ^jj+atrb+++=positive
loadings ^nns++++=loadings
of ^in++++=of
M ^zz++++=M
2 ^zz++++=2
Md ^np+++??+=MD,
, ^zz++++=EXTRAWORD
M ^zz++++=M
2 ^zz++++=2
Bl ^np+++??+=BL,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
M ^zz++++=M
3 ^zz++++=3
Bl ^np+++??+=BL
and ^cc++++=and
negative ^jj+atrb+++=negative
loadings ^nns++++=loadings
of ^in++++=of
M ^zz++++=M
1 ^zz++++=1
Md ^np+++??+=MD,
, ^zz++++=EXTRAWORD
M ^zz++++=M
1 ^zz++++=1
Bl ^np+++??+=BL,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
M ^zz++++=M
3 ^zz++++=3
Md ^np+++??+=MD;
; ^zz++++=EXTRAWORD
Pc2 ^np+++??+=PC2
by ^in++++=by
positive ^jj+atrb+++=positive
loadings ^nns++++=loadings
of ^in++++=of
M ^zz++++=M
1 ^zz++++=1
Bl ^np+++??+=BL
and ^cc++++=and
M ^zz++++=M
2 ^zz++++=2
Bl ^np+++??+=BL
and ^cc++++=and
negative ^jj+atrb+++=negative
loadings ^nns++++=loadings
of ^in++++=of
M ^zz++++=M
1 ^zz++++=1
Md ^np+++??+=MD,
, ^zz++++=EXTRAWORD
M ^zz++++=M
2 ^zz++++=2
Md ^np+++??+=MD,
, ^zz++++=EXTRAWORD
M ^zz++++=M
3 ^zz++++=3
Md ^np+++??+=MD,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
M ^zz++++=M
3 ^zz++++=3
Bl ^np+++??+=BL.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
convex ^nn+++??+=convex
hulls ^nns++++=hulls
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
Pleistocene ^np+++??+=Pleistocene
subspecies ^nns+++??+=subspecies,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
some ^dti++++=some
overlap ^nn++++=overlap,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
relatively ^rb++++=relatively
well ^rb++++=well
separated ^vbd+++xvbn+=separated
from ^in++++=from
that ^dt+dem+++=that
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
, ^zz++++=,
influenced ^xvbn+++xvbn+=influenced
by ^in++++=by
the ^ati++++=the
long ^jj+atrb+++=long
and ^cc+phrs+++=and
broad ^jj+atrb+++=broad
M ^zz++++=M
1 ^zz++++=1
( ^zz++++=(M
m ^zz++++=EXTRAWORD
1 ^zz++++=1
Md ^np+++??+=MD,
, ^zz++++=EXTRAWORD
M ^zz++++=M
1 ^zz++++=1
Bl ^np+++??+=BL)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
long ^rb++++=long
M ^zz++++=M
3 ^zz++++=3
( ^zz++++=(M
m ^zz++++=EXTRAWORD
3 ^zz++++=3
Md ^np+++??+=MD)
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
fossil ^nn++++=fossil
subspecies ^nns+++??+=subspecies
and ^cc++++=and
the ^ati++++=the
short ^jj+atrb+++=short
and ^cc+phrs+++=and
narrow ^jj+atrb+++=narrow
M ^zz++++=M
2 ^zz++++=2
( ^zz++++=(M
m ^zz++++=EXTRAWORD
2 ^zz++++=2
Md ^np+++??+=MD,
, ^zz++++=EXTRAWORD
M ^zz++++=M
2 ^zz++++=2
Bl ^np+++??+=BL)
) ^zz++++=EXTRAWORD
and ^cc++++=and
wide ^jj+atrb+++=wide
M ^zz++++=M
3 ^zz++++=3
( ^zz++++=(M
m ^zz++++=EXTRAWORD
3 ^zz++++=3
Bl ^np+++??+=BL)
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
extant ^jj+atrb+++=extant
subspecies ^nns+++??+=subspecies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
convex ^nn+++??+=convex
hulls ^nns++++=hulls
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
fossil ^nn++++=fossil
taxa ^nn+++??+=taxa
overlap ^nn++++=overlap
greatly ^rb+cnj+++=greatly,
, ^zz++++=EXTRAWORD
highlighting ^nn+++??+=highlighting
the ^ati++++=the
strong ^jj+atrb+++=strong
similarities ^nns++++=similarities
in ^in++++=in
the ^ati++++=the
dental ^jj+atrb+++=dental
dimensions ^nns++++=dimensions
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
and ^cc++++=and
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
. ^zz++++=.
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
( ^zz++++=(the
the ^ati++++=EXTRAWORD
right ^jj+atrb+++=right
M ^zz++++=M
1 ^zz++++=1
M ^zz++++=M
3 ^zz++++=3
tooth ^nn++++=tooth
row ^nn++++=row)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
distinct ^jj+pred+++=distinct
from ^in++++=from
the ^ati++++=the
extant ^jj+atrb+++=extant
Barbary ^np+++??+=Barbary
macaque ^nn+++??+=macaque
and ^cc++++=and
plots ^nns++++=plots
comfortably ^rb++++=comfortably
within ^in++++=within
the ^ati++++=the
convex ^nn+++??+=convex
hull ^np++++=hull
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
. ^zz++++=.
In ^in++++=In
the ^ati++++=the
Pca ^np+++??+=PCA
plot ^nn++++=plot,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
falls ^vbz++++=falls
closest ^jjt++++=closest
to ^in++++=to
the ^ati++++=the
as ^ql++++=as
yet ^rb++++=yet
unpublished ^jj+atrb+++=unpublished
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
tooth ^nn++++=tooth
row ^nn++++=row
from ^in++++=from
the ^ati++++=the
late ^jj+atrb+++=late
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
of ^in++++=of
Gajtan ^np+++??+=Gajtan
( ^zz++++=(Albania;
albania ^np++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Primo ^np++++=PRIMO;
; ^zz++++=EXTRAWORD
Shearer ^np+++??+=Shearer
and ^cc++++=and
Delson ^np+++??+=Delson,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(423KB)
423kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
8 ^zz++++=8
. ^zz++++=.
Principal ^jjb+atrb+++=Principal
component ^nn++++=component
analysis ^nn++++=analysis
( ^zz++++=(PCA)
pca ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
dental ^jj+atrb+++=dental
variables ^nns++++=variables
among ^in++++=among
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
sylvanus ^nns+++??+=sylvanus
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
17 ^cd++++=17),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
florentina ^nn+++??+=florentina
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
9 ^zz++++=9)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
pliocena ^nn+++??+=pliocena
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
8 ^zz++++=8)
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
Mosimann ^np++++=Mosimann's
's ^$++++=EXTRAWORD
Log ^&fo++++=Log-shape
- ^zz++++=EXTRAWORD
shape ^nn++++=EXTRAWORD
ratio ^nn++++=ratio
transformation ^nn++++=transformation
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Materials ^nns++++=Materials
and ^cc++++=and
methods ^nns++++=methods
and ^cc++++=and
Som ^np+++??+=SOM
Tables ^nns++++=Tables
S1 ^np+++??+=S1
S4 ^np+++??+=S4
for ^in++++=for
details ^nns++++=details).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
complete ^jj+atrb+++=complete
M ^zz++++=M
1 ^zz++++=1
M ^zz++++=M
3 ^zz++++=3
tooth ^nn++++=tooth
rows ^nns++++=rows
are ^vb+ber+aux++=are
included ^vpsv++agls+xvbnx+=included.
. ^zz++++=EXTRAWORD
The ^ati++++=The
principal ^jjb+atrb+++=principal
component ^nn++++=component
biplot ^nn+++??+=biplot
depicting ^vwbg+++xvbg+=depicting
the ^ati++++=the
projection ^nn++++=projection
of ^in++++=of
the ^ati++++=the
original ^jj+atrb+++=original
axes ^nns++++=axes
( ^zz++++=(variables)
variables ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
principal ^jjb+atrb+++=principal
component ^nn++++=component
loadings ^nns++++=loadings
for ^in++++=for
the ^ati++++=the
first ^rb++++=first
two ^cd++++=two
principal ^jjb+atrb+++=principal
components ^nns++++=components
( ^zz++++=(PC1
pc1 ^nn++++=EXTRAWORD
and ^cc++++=and
pc2 ^np++++=PC2)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
also ^rb++splt++=also
shown ^vpsv++agls+xvbn+=shown.
. ^zz++++=EXTRAWORD
