In ^in++++=In
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
does ^vbz+doz+aux++=does
not ^xnot++not++=not
address ^vb++++=address
therapy ^nn++++=therapy
in ^in++++=in
its ^pp$+it+++=its
complex ^jj+atrb+++=complex
context ^nn++++=context
and ^cc++++=and
does ^vbz+doz+aux++=does
not ^xnot++not++=not
relate ^vb++++=relate
to ^in++++=to
the ^ati++++=the
treatment ^nn++++=treatment
facility ^nn++++=facility
s ^zz++++=s
history ^nn++++=history
or ^cc++++=or
its ^pp$+it+++=its
relationship ^nn++++=relationship
to ^in++++=to
other ^ap++++=other
institutions ^nns++++=institutions
( ^zz++++=(
Chadderton ^np++++=Chadderton
and ^cc++++=and
Torrance ^np+++??+=Torrance
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
limits ^nns++++=limits
the ^ati++++=the
way ^nn++++=way
social ^jj+atrb+++=social
practices ^nns++++=practices
can ^md+pos+++=can
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
in ^in++++=in
their ^pp$+pp3+++=their
entirety ^nn++++=entirety.
. ^zz++++=EXTRAWORD
The ^ati++++=The
unique ^jj+atrb+++=unique
qualities ^nns++++=qualities
and ^cc++++=and
experiences ^nns++++=experiences
of ^in++++=of
the ^ati++++=the
individual ^jj+atrb+++=individual
therapists ^nns+++??+=therapists
are ^vb+ber+vrb++=are
not ^xnot++not++=not
the ^ati++++=the
focus ^nn++++=focus,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
the ^ati++++=the
gestalt ^nn+++??+=gestalt
of ^in++++=of
them ^pp3o+pp3+++=them
as ^in++++=as
a ^at++++=a
collective ^jj+atrb+++=collective
whole ^nn++++=whole.
. ^zz++++=EXTRAWORD
The ^ati++++=The
quotes ^nn++++=quotes
below ^in+pl+++=below
are ^vb+ber+aux++=are
inserted ^vpsv++agls+xvbnx+=inserted
in ^in++++=in
the ^ati++++=the
text ^nn++++=text
to ^to++++=to
demonstrate ^vbi+vprv+++=demonstrate
both ^abx++++=both
the ^ati++++=the
variety ^nn++++=variety
and ^cc++++=and
the ^ati++++=the
commonalities ^nns+++??+=commonalities
among ^in++++=among
the ^ati++++=the
therapists ^nns+++??+=therapists.
. ^zz++++=EXTRAWORD
The ^ati++++=The
small ^jj+atrb+++=small
sample ^nn++++=sample
size ^nn++++=size
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
issue ^nn++++=issue
since ^cs+sub+++=since
all ^abn++++=all
therapists ^nns+++??+=therapists
in ^in++++=in
both ^abx++++=both
therapy ^nn++++=therapy
settings ^nns++++=settings
participated ^vbd+++xvbn+=participated.
. ^zz++++=EXTRAWORD
The ^ati++++=The
therapist ^nn+++??+=therapist
s ^zz++++=s
description ^nn++++=description
of ^in++++=of
the ^ati++++=the
therapy ^nn++++=therapy
content ^nn++++=content
gives ^vbz++++=gives
us ^pp1o+pp1+++=us
secondary ^jj+atrb+++=secondary
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
social ^jj+atrb+++=social
reality ^nn++++=reality
they ^pp3a+pp3+++=they
construct ^vb++++=construct
together ^rb++++=together
with ^in++++=with
clients ^nns++++=clients.
. ^zz++++=EXTRAWORD
The ^ati++++=The
client ^nn++++=client
s ^zz++++=s
reality ^nn++++=reality
is ^vbz+bez+aux++=is
described ^vpsv++agls+xvbnx+=described
indirectly ^rb++++=indirectly
through ^in++++=through
their ^pp$+pp3+++=their
therapist ^nn+++??+=therapist
s ^zz++++=s
statements ^nns++++=statements
about ^in++++=about
the ^ati++++=the
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
limits ^nns++++=limits
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
power ^nn++++=power
relationship ^nn++++=relationship,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
is ^vbz+bez+vrb++=is
a ^at++++=a
necessary ^jj+atrb+++=necessary
starting ^jj+atrb++xvbg+=starting
point ^nn++++=point
as ^ql++++=as
this ^dt+dem+++=this
type ^nn++++=type
of ^in++++=of
research ^nn++++=research
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
more ^rbr++++=more
complex ^jj+atrb+++=complex
understanding ^nvbg+++xvbg+=understanding,
, ^zz++++=EXTRAWORD
clients ^nns++++=clients
perspectives ^nns++++=perspectives
must ^md+nec+++=must
be ^vb+be+aux++=be
included ^vpsv++agls+xvbnx+=included.
. ^zz++++=EXTRAWORD
The ^ati++++=The
main ^jjb+atrb+++=main
aim ^nn++++=aim
is ^vbz+bez+aux++=is
to ^to++++=to
explore ^vbi++++=explore
whether ^cs+who+++=whether
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
model ^nn++++=model
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=)
is ^vbz+bez+vrb++=is
functional ^jj+pred+++=functional
and ^cc+phrs+++=and
adaptable ^jj++++=adaptable
to ^in++++=to
different ^jj+atrb+++=different
therapies ^nns+++??+=therapies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
s ^zz++++=s
theoretical ^jj+atrb+++=theoretical
model ^nn++++=model
as ^in++++=as
applied ^nn++++=applied
to ^in++++=to
the ^ati++++=the
two ^cd++++=two
types ^nns++++=types
of ^in++++=of
therapy ^nn++++=therapy
compared ^vbd+++xvbn+=compared
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
cannot ^md+pos+not++=cannot
be ^vb+be+vrb++=be
generalized ^jj+pred+++=generalized,
, ^zz++++=EXTRAWORD
even ^rb++++=even
if ^cs+cnd+++=if
the ^ati++++=the
therapy ^nn++++=therapy
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
clear ^jj+atrb+++=clear
manuals ^nns++++=manuals.
. ^zz++++=EXTRAWORD
The ^ati++++=The
intention ^nn++++=intention
here ^rn+pl+++=here
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^od++++=first
test ^vb++++=test,
, ^zz++++=EXTRAWORD
to ^to++++=to
create ^vbi++++=create
a ^at++++=a
more ^rbr++++=more
generalized ^jj+atrb+++=generalized
picture ^nn++++=picture
of ^in++++=of
the ^ati++++=the
way ^nn++++=way
of ^in++++=of
working ^xvbg+++xvbg+=working
of ^in++++=of
different ^jj+atrb+++=different
therapies ^nns+++??+=therapies
requires ^vbz++++=requires
a ^at++++=a
larger ^jjr+atrb+++=larger
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
limitations ^nns++++=limitations
are ^vb+ber+vrb++=are
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
develop ^vbi++++=develop
the ^ati++++=the
core ^nn++++=core
theoretical ^jj+atrb+++=theoretical
aspects ^nns++++=aspects.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
uses ^vbz++++=uses
the ^ati++++=the
identical ^jj+atrb+++=identical
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
data ^nns++++=data
collection ^nn++++=collection
procedure ^nn++++=procedure,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
analysis ^nn++++=analysis
method ^nn++++=method
as ^in++++=as
the ^ati++++=the
previous ^jj+atrb+++=previous
study ^nn++++=study
of ^in++++=of
a ^at++++=a
Cbt ^np+++??+=CBT
treatment ^nn++++=treatment
( ^zz++++=(
jansson ^np++++=Jansson
2013 ^cd++++=2013
) ^zz++++=)
that ^dt+dem+++=that
the ^ati++++=the
result ^nn++++=result
compares ^nns++++=compares.
. ^zz++++=EXTRAWORD
