Our ^pp$+pp1+++=Our
as ^cs+sub+++=as
associated ^vwbn+++xvbn+=associated
aggression ^nn++++=aggression
and ^cc++++=and
evidence ^nn++++=evidence
of ^in++++=of
physical ^jj+atrb+++=physical
injuries ^nns++++=injuries.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
takeovers ^nns+++??+=takeovers
typically ^rb++++=typically
resolve ^nn++++=resolve
within ^in++++=within
one ^cd1++++=one
day ^nn++++=day,
, ^zz++++=EXTRAWORD
observation ^nn++++=observation
conditions ^nns++++=conditions
are ^vb+ber+vrb++=are
highly ^rb+amp+++=highly
variable ^jj+pred+++=variable,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
circumstantial ^jj+atrb+++=circumstantial
data ^nns++++=data
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
evidence ^nn++++=evidence
of ^in++++=of
wounds ^nns++++=wounds
or ^cc++++=or
injuries ^nns++++=injuries
indicating ^vb+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
aggression ^nn++++=aggression
occurred ^vbd+++xvbn+=occurred)
) ^zz++++=EXTRAWORD
recorded ^jj+++xvbn+=recorded
within ^in++++=within
several ^ap++++=several
days ^nns++++=days
of ^in++++=of
a ^at++++=a
takeover ^nn++++=takeover.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
analyzed ^nn+++??+=analyzed
data ^nns++++=data
associated ^vbd+++xvbn+=associated
with ^in++++=with
these ^dt+dem+++=these
takeovers ^nns+++??+=takeovers,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
mechanism ^nn++++=mechanism
via ^in++++=via
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
occurred ^vbd+++xvbnx+=occurred
( ^zz++++=(
takeover ^nn++++=takeover
strategy ^nn++++=strategy
) ^zz++++=)
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
presence ^nn++++=presence
or ^cc++++=or
absence ^nn++++=absence
of ^in++++=of
aggression ^nn++++=aggression
and ^cc++++=and
the ^ati++++=the
intensity ^nn++++=intensity
of ^in++++=of
aggression ^nn++++=aggression
toward ^in++++=toward
the ^ati++++=the
female ^jj++++=female
and ^cc++++=and/or
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
males ^nns++++=males
involved ^vbd+++xvbn+=involved.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
assessed ^vbd+++xvbn+=assessed
fitness ^nn++++=fitness
correlates ^nns+++??+=correlates
using ^vwbg+++xvbg+=using
demographic ^jj+atrb+++=demographic
data ^nns++++=data,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
females ^nns++++=females,
, ^zz++++=EXTRAWORD
follower ^nn++++=follower
males ^nns++++=males,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
births ^nns++++=births
in ^in++++=in
an ^at++++=an
omu ^np++++=OMU
during ^in++++=during
a ^at++++=a
leader ^nn++++=leader
male ^jj+atrb+++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
tenure ^nn++++=tenure.
. ^zz++++=EXTRAWORD
