A ^at++++=A
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Buxus ^np+++??+=Buxus
sempervirens ^nns+++??+=sempervirens
, ^zz++++=,
known ^j+++xvbn+=known
as ^ql++++=as
boxwood ^vb+++??+=boxwood
or ^cc++++=or
common ^jj+atrb+++=common
box ^nn++++=box,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
evergreen ^jj+atrb+++=evergreen
shrub ^nn++++=shrub
and ^cc++++=and
its ^pp$+it+++=its
leaves ^nns++++=leaves
and ^cc++++=and
bark ^nn++++=bark
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^md"++pmd"++=used
to ^to++++=to
treat ^vb++++=treat
various ^jj+atrb+++=various
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
Tea ^nn++++=Tea
made ^vbd+++xvbn+=made
from ^in++++=from
the ^ati++++=the
leaves ^nns++++=leaves
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
reduce ^vb++++=reduce
fever ^nn++++=fever
and ^cc++++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
drunk ^vpsv++agls+xvbnx+=drunk
every ^at++++=every
day ^nn++++=day
in ^in++++=in
Anatolia ^np+++??+=Anatolia
for ^in++++=for
its ^pp$+it+++=its
antiparasitic ^nn+++??+=antiparasitic
as ^ql++++=as
well ^rb++++=well
as ^ql++++=as
its ^pp$+it+++=its
stimulating ^jj+atrb++xvbg+=stimulating
effects ^nns++++=effects
on ^in++++=on
bile ^nn++++=bile
and ^cc++++=and
the ^ati++++=the
liver ^nn++++=liver
( ^zz++++=(Baytop
baytop ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999,
, ^zz++++=EXTRAWORD
cited ^xvbn+++xvbn+=cited
by ^in++++=by
Orhan ^np+++??+=Orhan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
traditional ^jj+atrb+++=traditional
uses ^nns++++=uses
of ^in++++=of
this ^dt+dem+++=this
plant ^nn++++=plant
include ^vb++++=include
as ^in++++=as
a ^at++++=a
laxative ^nn+++??+=laxative
and ^cc++++=and
purgative ^nn+++??+=purgative,
, ^zz++++=EXTRAWORD
a ^at++++=a
sleeping ^jj+atrb++xvbg+=sleeping
aid ^nn++++=aid,
, ^zz++++=EXTRAWORD
sedative ^nn++++=sedative,
, ^zz++++=EXTRAWORD
diuretic ^nn+++??+=diuretic
, ^zz++++=,
and ^cc+cls+++=and
for ^in++++=for
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
malaria ^nn+++??+=malaria
( ^zz++++=(
Fern ^np++++=Fern,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
; ^zz++++=;
Neves ^np+++??+=Neves
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
from ^in++++=from
Achillea ^np+++??+=Achillea
pseudoaleppica ^nn+++??+=pseudoaleppica
was ^vbd+bedz+aux++=was
recorded ^vpsv++agls+xvbnx+=recorded
in ^in++++=in
Ahs ^np+++??+=AHs
Vii ^np+++??+=VII
and ^cc++++=and
Vi ^np+++??+=VI.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
occurs ^vbz++++=occurs
especially ^rb++++=especially
in ^in++++=in
steppic ^nn+++??+=steppic
habitats ^nns+++??+=habitats
on ^in++++=on
slopes ^nns++++=slopes
and ^cc++++=and
rocky ^jj+atrb+++=rocky
surfaces ^nns++++=surfaces.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
edible ^jj++++=edible,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Ac ^&fw++++=Ac.
. ^zz++++=EXTRAWORD
pseudoaleppica ^nn+++??+=pseudoaleppica
and ^cc++++=and
other ^ap++++=other
members ^nns++++=members
of ^in++++=of
the ^ati++++=the
Achillea ^np+++??+=Achillea
genus ^nns+++??+=genus,
, ^zz++++=EXTRAWORD
commonly ^rb++++=commonly
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
yarrow ^np++++=yarrow,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
widely ^rb++splt++=widely
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
folk ^jjb+atrb+++=folk
medicine ^nn++++=medicine,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
entire ^jjb+atrb+++=entire
plant ^nn++++=plant
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
treating ^xvbg+++xvbg+=treating
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
ailments ^nns++++=ailments.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
valuable ^jj+pred+++=valuable
for ^in++++=for
treating ^xvbg+++xvbg+=treating
wounds ^nns++++=wounds,
, ^zz++++=EXTRAWORD
colds ^nns++++=colds,
, ^zz++++=EXTRAWORD
fevers ^nns+++??+=fevers,
, ^zz++++=EXTRAWORD
kidney ^nn++++=kidney
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
stomach ^nn++++=stomach
aches ^nns+++??+=aches,
, ^zz++++=EXTRAWORD
as ^in++++=as
pain ^nn++++=pain
relief ^nn++++=relief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
reduce ^vbi++++=reduce
inflammation ^nn+++??+=inflammation
( ^zz++++=(
Fern ^np++++=Fern,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
; ^zz++++=;
Si ^&fw++++=Si
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Nemeth ^np+++??+=Nemeth
and ^cc++++=and
Bernath ^np+++??+=Bernath,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Chemical ^jj+atrb+++=Chemical
analysis ^nn++++=analysis
of ^in++++=of
essential ^jj+atrb+++=essential
oils ^nns++++=oils
of ^in++++=of
Ac ^&fw++++=Ac.
. ^zz++++=EXTRAWORD
pseudoaleppica ^nn+++??+=pseudoaleppica
and ^cc++++=and
other ^ap++++=other
species ^nn++++=species
of ^in++++=of
yarrow ^np++++=yarrow
indicates ^vbz+vpub+++=indicates
high ^jj+atrb+++=high
concentrations ^nns++++=concentrations
of ^in++++=of
anti ^nn+++??+=anti-inflammatory
- ^zz++++=EXTRAWORD
inflammatory ^jj++++=EXTRAWORD
and ^cc++++=and
antimicrobial ^nn+++??+=antimicrobial
components ^nns++++=components
( ^zz++++=(
zen ^rn++++=zen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Si ^&fw++++=Si
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Motavalizadehkakhky ^np+++??+=Motavalizadehkakhky
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Analyses ^nns++++=Analyses
at ^in++++=at
cave ^nn++++=cave
sites ^nns++++=sites
in ^in++++=in
Georgia ^np+++??+=Georgia
have ^vb+hv+aux++=have
previously ^rb+tm+splt++=previously
recovered ^vprf+++xvbnx+=recovered
pollen ^nn++++=pollen
from ^in++++=from
common ^jj+atrb+++=common
yarrow ^np++++=yarrow
( ^zz++++=(
Achillea ^np++++=Achillea
millefolium ^nn+++??+=millefolium
) ^zz++++=)
in ^in++++=in
Upper ^jjb++++=Upper
Paleolithic ^np+++??+=Paleolithic
layers ^nns++++=layers
of ^in++++=of
Dzudzuana ^np+++??+=Dzudzuana,
, ^zz++++=EXTRAWORD
Satsurblia ^np+++??+=Satsurblia,
, ^zz++++=EXTRAWORD
Kotias ^np+++??+=Kotias
Klde ^np+++??+=Klde,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Bondi ^np++++=Bondi
caves ^nns++++=caves
( ^zz++++=(
Martkoplishvili ^np++++=Martkoplishvili
and ^cc++++=and
Kvavadze ^np+++??+=Kvavadze,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Pollen ^nn++++=Pollen
counts ^nns++++=counts
were ^vbd+bed+vrb++=were
high ^jj+pred+++=high
in ^in++++=in
the ^ati++++=the
Upper ^jjb++++=Upper
Paleolithic ^np+++??+=Paleolithic
layers ^nns++++=layers
compared ^vbd+++xvbn+=compared
to ^in++++=to
modern ^jj+atrb+++=modern
pollen ^nn++++=pollen
spectra ^nn+++??+=spectra
inside ^jjb++++=inside
and ^cc+phrs+++=and
outside ^jjb++++=outside
several ^ap++++=several
karst ^nn+++??+=karst
caves ^nns++++=caves,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
humans ^nns++++=humans
brought ^vbd+++xvbn+=brought
these ^dt+dem+++=these
plants ^nns++++=plants
into ^in++++=into
the ^ati++++=the
caves ^nns++++=caves
( ^zz++++=(
Martkoplishvili ^np++++=Martkoplishvili
and ^cc++++=and
Kvavadze ^np+++??+=Kvavadze,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Combined ^j+++xvbn+=Combined
with ^in++++=with
our ^pp$+pp1+++=our
findings ^nns++++=findings
this ^dt+pdem+++=this
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
yarrow ^np++++=yarrow
for ^in++++=for
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
ailments ^nns++++=ailments
could ^md+pos+++=could
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
common ^jj+atrb+++=common
practice ^nn++++=practice
across ^in+pl+++=across
the ^ati++++=the
region ^nn++++=region
during ^in++++=during
the ^ati++++=the
upper ^jjb++++=Upper
paleolithic ^np++++=Paleolithic.
. ^zz++++=EXTRAWORD
