Although ^cs+con+++=Although
Greece ^np++++=Greece.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
the ^ati++++=the
paleonenvironmental ^nn+++??+=paleonenvironmental
setting ^vwbg+++xvbg+=setting
of ^in++++=of
Marathousa ^np+++??+=Marathousa
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
potential ^jj+atrb+++=potential
prey ^nn++++=prey-predator
- ^zz++++=EXTRAWORD
predator ^nn++++=EXTRAWORD
relationships ^nns++++=relationships
among ^in++++=among
hominins ^nns+++??+=hominins,
, ^zz++++=EXTRAWORD
carnivores ^nns+++??+=carnivores,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
macaques ^nns+++??+=macaques,
, ^zz++++=EXTRAWORD
aiming ^vb+++xvbg+=aiming
to ^to+vcmp+++=to
clarify ^vbi++++=clarify
the ^ati++++=the
conditions ^nns++++=conditions
under ^in++++=under
which ^whp+rel+pied++=which
this ^dt+dem+++=this
individual ^jj++++=individual
lived ^jj+++xvbn+=lived
and ^cc++++=and
to ^to++++=to
contribute ^vbi++++=contribute
to ^in++++=to
the ^ati++++=the
better ^jjr+atrb+++=better
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
fossil ^nn++++=fossil
macaques ^nns++++=macaques
of ^in++++=of
europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
