In ^in++++=In
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
substantial ^jj+atrb+++=substantial
overlap ^nn++++=overlap
in ^in++++=in
shape ^nn++++=shape
space ^nn++++=space
at ^in++++=at
the ^ati++++=the
interspecific ^nn+++??+=interspecific
and ^cc++++=and
intraspecific ^jj+atrb++??+=intraspecific
level ^nn++++=level,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
magnitude ^nn++++=magnitude
and ^cc++++=and
pattern ^nn++++=pattern
of ^in++++=of
shape ^nn++++=shape
variation ^nn++++=variation
varies ^vbz++++=varies
between ^in++++=between
taxa ^nn+++??+=taxa.
. ^zz++++=EXTRAWORD
The ^ati++++=The
level ^nn++++=level
of ^in++++=of
sexual ^jj+atrb+++=sexual
dimorphism ^nn+++??+=dimorphism
in ^in++++=in
both ^abx++++=both
maxillary ^jj+atrb++??+=maxillary
size ^nn++++=size
and ^cc++++=and
shape ^nn++++=shape
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
in ^in++++=in
Gorilla ^np+++??+=Gorilla
than ^in++++=than
in ^in++++=in
Pan ^nn++++=Pan
and ^cc++++=and
Homo ^np+++??+=Homo
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
pattern ^nn++++=pattern
of ^in++++=of
shape ^nn++++=shape
differences ^nns++++=differences
between ^in++++=between
the ^ati++++=the
sexes ^nns++++=sexes
is ^vbz+bez+vrb++=is
unique ^jj+pred+++=unique
to ^in++++=to
each ^dt++++=each
genus ^nns+++??+=genus,
, ^zz++++=EXTRAWORD
often ^rb++++=often
showing ^vbg+vprv++xvbg+=showing
opposite ^jj+atrb+++=opposite
trends ^nns++++=trends.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
imply ^vb+vprv+++=imply
that ^tht+vcmp+++=that
for ^in++++=for
maxillary ^nn+++??+=maxillary
morphology ^nn++++=morphology,
, ^zz++++=EXTRAWORD
the ^ati++++=the
extant ^jj+atrb+++=extant
comparative ^jj+atrb+++=comparative
evidence ^nn++++=evidence
does ^vbz+doz+aux++=does
not ^xnot++not++=not
provide ^vb+vsua+++=provide
consistent ^jj+atrb+++=consistent
characteristics ^nns++++=characteristics
or ^cc++++=or
criteria ^nns++++=criteria
to ^to++++=to
assign ^vbi++++=assign
hominin ^nn+++??+=hominin
fossils ^nns++++=fossils
to ^in++++=to
a ^at++++=a
single ^jj+atrb+++=single
or ^cc+phrs+++=or
multiple ^jj+atrb+++=multiple
species ^nns++++=species
or ^cc++++=or
to ^to++++=to
identify ^vbi++++=identify
their ^pp$+pp3+++=their
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
inventory ^nn++++=inventory
of ^in++++=of
extant ^jj+atrb+++=extant
diversity ^nn++++=diversity
does ^vbz+doz+aux++=does
provide ^vb+vsua+++=provide
a ^at++++=a
morphological ^jj+atrb+++=morphological
reference ^nn++++=reference
frame ^nn++++=frame
when ^wrb+who+++=when
describing ^jj+atrb+++=describing
variation ^nn++++=variation
and ^cc++++=and
differences ^nns++++=differences
seen ^vpsv++agls+xvbn+=seen
in ^in++++=in
fossil ^nn++++=fossil
assemblages ^nns++++=assemblages.
. ^zz++++=EXTRAWORD
