We ^pp1a+pp1+++=We
could ^md+pos+++=could
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
implications ^nns++++=implications
for ^in++++=for
the ^ati++++=the
viability ^nn+++??+=viability
of ^in++++=of
hybrid ^nn++++=hybrid
offspring ^nn++++=offspring.
. ^zz++++=EXTRAWORD
A ^at++++=A
more ^ql++++=more
Neanderthal ^np+++??+=Neanderthal-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
fetal ^nn+++??+=fetal
cranium ^nn+++??+=cranium
and ^cc++++=and
a ^at++++=a
more ^ql++++=more
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
- ^zz++++=-like
like ^in++++=EXTRAWORD
birth ^nn++++=birth
canal ^nn++++=canal
could ^md+pos+++=could
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^to++++=to
increased ^vbi++++=increased
likelihood ^nn++++=likelihood
of ^in++++=of
dystocia ^nn+++??+=dystocia
and ^cc++++=and
the ^ati++++=the
potential ^jj+atrb+++=potential
death ^nn++++=death
of ^in++++=of
both ^abx++++=both
mother ^nn++++=mother
and ^cc++++=and
child ^nn++++=child.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
severe ^jj+atrb+++=severe
consequences ^nns++++=consequences
would ^md+prd+++=would
have ^vb+hv+aux++=have
constituted ^vprf+++xvbnx+=constituted
a ^at++++=a
strong ^jj+atrb+++=strong
selective ^jj+atrb+++=selective
pressure ^nn++++=pressure
likely ^jj++++=likely
to ^to+jcmp+++=to
shape ^vb++++=shape
morphology ^nn++++=morphology,
, ^zz++++=EXTRAWORD
as ^ql++++=as
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
suggested ^vpsv++agls+xvbnx+=suggested
for ^in++++=for
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
caesarean ^nn+++??+=caesarean
sections ^nns++++=sections
on ^in++++=on
fetopelvic ^nn+++??+=fetopelvic
disproportion ^nn++++=disproportion
in ^in++++=in
recent ^jj+atrb+++=recent
humans ^nns++++=humans
( ^zz++++=(
Mitteroecker ^np++++=Mitteroecker
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
, ^zz++++=,
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
best ^nn++++=best
of ^in++++=of
our ^pp$+pp1+++=our
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
pelvic ^nn+++??+=pelvic
morphology ^nn++++=morphology
and ^cc++++=and
admixture ^nn++++=admixture
in ^in++++=in
the ^ati++++=the
fossil ^nn++++=fossil
record ^nn++++=record
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
yet ^rb++++=yet
been ^vprf+ben+aux+xvbn+=been
addressed ^vpsv++agls+xvbnx+=addressed,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
likely ^jj++++=likely
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
paucity ^nn++++=paucity
of ^in++++=of
both ^abx++++=both
suitable ^jj++++=suitable
well ^rb++++=well-preserved
- ^zz++++=EXTRAWORD
preserved ^xvbn+++xvbn+=EXTRAWORD
fossils ^nns++++=fossils
and ^cc++++=and
postcranial ^nn+++??+=postcranial
material ^nn++++=material
from ^in++++=from
extant ^nn++++=extant
known ^vbd+vprv++xvbn+=known
hybrids ^nns++++=hybrids.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
skeletal ^nn+++??+=skeletal
region ^nn++++=region
from ^in++++=from
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
might ^md+pos+++=might
learn ^vb+vprv+++=learn
a ^at++++=a
considerable ^jj+atrb+++=considerable
amount ^nn++++=amount,
, ^zz++++=EXTRAWORD
regarding ^in++++=regarding
the ^ati++++=the
morphological ^jj+atrb+++=morphological
impact ^nn++++=impact
of ^in++++=of
hybridization ^nn+++??+=hybridization,
, ^zz++++=EXTRAWORD
by ^in++++=by
adopting ^vbg+++xvbg+=adopting
an ^at++++=an
approach ^nn++++=approach
based ^vpsv++agls+xvbn+=based
on ^in++++=on
nonhuman ^nn++++=nonhuman
primate ^nn++++=primate
analogs ^nns++++=analogs.
. ^zz++++=EXTRAWORD
