The ^ati++++=The
them ^pp3o+pp3+++=them
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
to ^to++++=to
confirm ^vbi+vpub+++=confirm
our ^pp$+pp1+++=our
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
certain ^jj+atrb+++=certain
differences ^nns++++=differences
in ^in++++=in
postural ^jj++++=postural
and ^cc++++=and
locomotor ^nn+++??+=locomotor
repertoires ^nns+++??+=repertoires
would ^md+prd+++=would
be ^vb+be+aux++=be
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
their ^pp$+pp3+++=their
patterns ^nns++++=patterns
of ^in++++=of
craniocervical ^nn+++??+=craniocervical
integration ^nn++++=integration,
, ^zz++++=EXTRAWORD
further ^jjb+atrb+++=further
analysis ^nn++++=analysis
with ^in++++=with
a ^at++++=a
more ^rbr++++=more
specific ^jj+atrb+++=specific
approach ^nn++++=approach
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
5 ^zz++++=5
. ^zz++++=.
Highest ^jjt+atrb+++=Highest
correlation ^nn++++=correlation
values ^nns++++=values
between ^in++++=between
the ^ati++++=the
cranium ^nn+++??+=cranium
and ^cc++++=and
cervical ^jj+atrb+++=cervical
variables ^nns++++=variables
in ^in++++=in
Homo ^np+++??+=Homo
sapiens ^nns+++??+=sapiens
, ^zz++++=,
Pan ^vb++++=Pan
troglodytes ^nns+++??+=troglodytes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Gorilla ^np+++??+=Gorilla
gorilla ^nn+++??+=gorilla
from ^in++++=from
raw ^jj+atrb+++=raw
data ^nns++++=data
sets ^nns++++=sets.
. ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
Highest ^jjt+atrb+++=Highest
correlation ^nn++++=correlation
r ^zz++++=r
p ^zz++++=p
2nd ^cd++++=2nd
Highest ^jjt+atrb+++=Highest
correlation ^nn++++=correlation
r ^zz++++=r
p ^zz++++=p
Cr ^&fo++++=Cr/C1
Basion ^np+++??+=Basion-Prosthion/MaxDvDi
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.251 ^nn+++??+=0.251
0.113 ^nn+++??+=0.113
Zygo ^np+++??+=Zygo-Zygo/STrD
- ^zz++++=EXTRAWORD
zygo ^nn+++??+=EXTRAWORD
0.237 ^nn+++??+=0.237
0.148 ^nn+++??+=0.148
Cr ^&fo++++=Cr/C2
Zygo ^np+++??+=Zygo-Zygo/STrD
- ^zz++++=EXTRAWORD
zygo ^nn+++??+=EXTRAWORD
0.528 ^nn+++??+=0.528
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Glabella ^np+++??+=Glabella-Inion/M1a
- ^zz++++=EXTRAWORD
inion ^nn+++??+=EXTRAWORD
0.518 ^nn+++??+=0.518
0.001 ^nn+++??+=0.001
Cr ^&fo++++=Cr/C3
Glabella ^np+++??+=Glabella-Inion/M5
- ^zz++++=EXTRAWORD
inion ^nn+++??+=EXTRAWORD
0.513 ^nn+++??+=0.513
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Opisthion ^np+++??+=Opisthion-Basion/M11
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.470 ^nn+++??+=0.470
0.001 ^nn+++??+=0.001
Cr ^&fo++++=Cr/C4
Glabella ^np+++??+=Glabella-Inion/M8
- ^zz++++=EXTRAWORD
inion ^nn+++??+=EXTRAWORD
0.547 ^nn+++??+=0.547
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Nasion ^np+++??+=Nasion-Prosthion/STrD
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.536 ^nn+++??+=0.536
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Cr ^&fo++++=Cr/C5
Glabella ^np+++??+=Glabella-Inion/M5
- ^zz++++=EXTRAWORD
inion ^nn+++??+=EXTRAWORD
0.549 ^nn+++??+=0.549
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Opisthion ^np+++??+=Opisthion-Basion/M11
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.525 ^nn+++??+=0.525
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Cr ^&fo++++=Cr/C6
Nasion ^np+++??+=Nasion-Prosthion/M1
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.546 ^nn+++??+=0.546
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Glabella ^np+++??+=Glabella-Inion/MaxTrDi
- ^zz++++=EXTRAWORD
inion ^nn+++??+=EXTRAWORD
0.466 ^nn+++??+=0.466
0.002 ^nn+++??+=0.002
Cr ^&fo++++=Cr/C7
Glabella ^np+++??+=Glabella-Inion/STrD
- ^zz++++=EXTRAWORD
inion ^nn+++??+=EXTRAWORD
0.538 ^nn+++??+=0.538
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Nasion ^np+++??+=Nasion-Prosthion/MaxTrDi
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.516 ^nn+++??+=0.516
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes
Highest ^jjt+atrb+++=Highest
correlation ^nn++++=correlation
r ^zz++++=r
p ^zz++++=p
2nd ^cd++++=2nd
Highest ^jjt+atrb+++=Highest
correlation ^nn++++=correlation
r ^zz++++=r
p ^zz++++=p
Cr ^&fo++++=Cr/C1
Opisthion ^np+++??+=Opisthion-Basion/M11
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.306 ^nn+++??+=0.306
0.051 ^nn+++??+=0.051
Opisthion ^np+++??+=Opisthion-Basion/MaxTrDi
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.281 ^nn+++??+=0.281
0.076 ^nn+++??+=0.076
Cr ^&fo++++=Cr/C2
Basion ^np+++??+=Basion-Prosthion/MaxTrDi
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.653 ^nn+++??+=0.653
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Basion ^np+++??+=Basion-Prosthion/MaxDvDi
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.648 ^nn+++??+=0.648
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Cr ^&fo++++=Cr/C3
Basion ^np+++??+=Basion-Prosthion/MaxTrDi
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.647 ^nn+++??+=0.647
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Opisthion ^np+++??+=Opisthion-Basion/M10
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.516 ^nn+++??+=0.516
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Cr ^&fo++++=Cr/C4
Basion ^np+++??+=Basion-Prosthion/MaxDvDi
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.672 ^nn+++??+=0.672
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Nasion ^np+++??+=Nasion-Basion/M5
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.579 ^nn+++??+=0.579
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Cr ^&fo++++=Cr/C5
Basion ^np+++??+=Basion-Prosthion/MaxDvDi
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.631 ^nn+++??+=0.631
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Nasion ^np+++??+=Nasion-Basion/StrD
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.600 ^nn+++??+=0.600
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Cr ^&fo++++=Cr/C6
Basion ^np+++??+=Basion-Prosthion/MaxDvDi
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.674 ^nn+++??+=0.674
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Nasion ^np+++??+=Nasion-Basion/M5
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.603 ^nn+++??+=0.603
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Cr ^&fo++++=Cr/C7
Basion ^np+++??+=Basion-Prosthion/MaxDvDi
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.718 ^nn+++??+=0.718
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Nasion ^np+++??+=Nasion-Basion/M5
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.659 ^nn+++??+=0.659
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
gorilla ^nn+++??+=gorilla
Highest ^jjt+atrb+++=Highest
correlation ^nn++++=correlation
r ^zz++++=r
p ^zz++++=p
2nd ^cd++++=2nd
Highest ^jjt+atrb+++=Highest
correlation ^nn++++=correlation
r ^zz++++=r
p ^zz++++=p
Cr ^&fo++++=Cr/C1
Glabella ^np+++??+=Glabella-Inion/MaxTrDi
- ^zz++++=EXTRAWORD
inion ^nn+++??+=EXTRAWORD
0.621 ^nn+++??+=0.621
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Glabella ^np+++??+=Glabella-Inion/MaxDvDi
- ^zz++++=EXTRAWORD
inion ^nn+++??+=EXTRAWORD
0.586 ^nn+++??+=0.586
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Cr ^&fo++++=Cr/C2
Nasion ^np+++??+=Nasion-Basion/MaxTrDi
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.868 ^nn+++??+=0.868
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Nasion ^np+++??+=Nasion-Basion/MaxDvDi
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.839 ^nn+++??+=0.839
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Cr ^&fo++++=Cr/C3
Nasion ^np+++??+=Nasion-Basion/MaxTrDi
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.847 ^nn+++??+=0.847
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Basion ^np+++??+=Basion-Prosthion/MaxTrDi
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.798 ^nn+++??+=0.798
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Cr ^&fo++++=Cr/C4
Nasion ^np+++??+=Nasion-Basion/MaxTrDi
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.846 ^nn+++??+=0.846
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Basion ^np+++??+=Basion-Prosthion/MaxDvDi
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.842 ^nn+++??+=0.842
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Cr ^&fo++++=Cr/C5
Basion ^np+++??+=Basion-Prosthion/MaxDvDi
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.865 ^nn+++??+=0.865
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Nasion ^np+++??+=Nasion-Basion/MaxDvDi
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.858 ^nn+++??+=0.858
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Cr ^&fo++++=Cr/C6
Basion ^np+++??+=Basion-Prosthion/M13
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.862 ^nn+++??+=0.862
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Nasion ^np+++??+=Nasion-Basion/MaxDvDi
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.851 ^nn+++??+=0.851
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Cr ^&fo++++=Cr/C7
Nasion ^np+++??+=Nasion-Basion/STrD
- ^zz++++=EXTRAWORD
basion ^nn+++??+=EXTRAWORD
0.852 ^nn+++??+=0.852
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Basion ^np+++??+=Basion-Prosthion/MaxDvDi
- ^zz++++=EXTRAWORD
prosthion ^nn+++??+=EXTRAWORD
0.851 ^nn+++??+=0.851
< ^zz++++=<0.001
0.001 ^nn+++??+=EXTRAWORD
Significant ^jj+atrb+++=Significant
values ^nns++++=values
are ^vb+ber+aux++=are
indicated ^vpsv++agls+xvbnx+=indicated
in ^in++++=in
bold ^jj++++=bold
( ^zz++++=(
p ^zz++++=p
- ^zz++++=-value
value ^nn++++=EXTRAWORD
< ^zz++++=<0.05).
0.05 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
vertebral ^nn+++??+=vertebral
dimensions ^nns++++=dimensions
follow ^vb+vprv+++=follow
Figure ^nn++++=Figure
6 ^zz++++=6
and ^cc++++=and
Som ^np+++??+=SOM
Table ^nn++++=Table
S13 ^np+++??+=S13
. ^zz++++=.
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(2MB)
2mb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
6 ^zz++++=6
. ^zz++++=.
Pairwise ^np+++??+=Pairwise
correlation ^nn++++=correlation
among ^in++++=among
craniocervical ^nn+++??+=craniocervical
variables ^nns++++=variables
in ^in++++=in
humans ^nns++++=humans
( ^zz++++=(left),
left ^vbd+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
chimpanzees ^nns++++=chimpanzees
( ^zz++++=(middle),
middle ^jjb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gorillas ^nns+++??+=gorillas
( ^zz++++=(left).
left ^vbd+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Larger ^jjr+atrb+++=Larger
circles ^nns++++=circles
mean ^vb+vprv+++=mean
higher ^jjr+atrb+++=higher
correlation ^nn++++=correlation
( ^zz++++=(either
either ^dtx++++=EXTRAWORD
positive ^jj++++=positive
or ^cc+phrs+++=or
negative ^jj++++=negative),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
blue ^jj+atrb+++=blue
color ^nn+++??+=color
means ^nns++++=means
positive ^jj+atrb+++=positive
correlation ^nn++++=correlation
values ^nns++++=values,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
red ^jj+atrb+++=red
color ^nn+++??+=color
negative ^jj+atrb+++=negative
correlation ^nn++++=correlation
values ^nns++++=values.
. ^zz++++=EXTRAWORD
Small ^jj+atrb+++=Small
white ^jj+atrb+++=white
circle ^nn++++=circle
means ^nns++++=means
no ^at++++=no
correlation ^nn++++=correlation
between ^in++++=between
the ^ati++++=the
variables ^nns++++=variables
( ^zz++++=(
r ^zz++++=r
= ^zz++++==
0 ^zz++++=0).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Besides ^rb+cnj+++=Besides
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
magnitudes ^nns++++=magnitudes
of ^in++++=of
correlation ^nn++++=correlation
among ^in++++=among
variables ^nns++++=variables
( ^zz++++=(gorillas'
gorillas ^nns+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
values ^nns++++=values),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gorillas ^nns+++??+=gorillas
and ^cc++++=and
chimpanzees ^nns++++=chimpanzees
display ^vb++++=display
a ^at++++=a
more ^rbr++++=more
similar ^jj+atrb+++=similar
correlation ^nn++++=correlation
pattern ^nn++++=pattern
than ^in++++=than
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
a ^at++++=a
trend ^nn++++=trend
of ^in++++=of
higher ^jjr+atrb+++=higher
correlation ^nn++++=correlation
in ^in++++=in
variables ^nns++++=variables
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
midsagittal ^nn+++??+=midsagittal
plane ^nn++++=plane
( ^zz++++=(upper-left
upper ^jjb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
left ^jj+atrb++xvbn+=EXTRAWORD
part ^nn++++=part
of ^in++++=of
each ^dt++++=each
scatterplot ^nn+++??+=scatterplot).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Numerical ^jj+atrb+++=Numerical
values ^nns++++=values
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown
in ^in++++=in
Table ^nn++++=Table
5 ^zz++++=5
and ^cc++++=and
Som ^np+++??+=SOM
Tables ^nns++++=Tables
S22 ^np+++??+=S22
28 ^cd++++=28
, ^zz++++=,
and ^cc+cls+++=and
variable ^jj+atrb+++=variable
definitions ^nns++++=definitions
in ^in++++=in
Som ^np+++??+=SOM
Table ^nn++++=Table
S6 ^np+++??+=S6
. ^zz++++=.
( ^zz++++=(For
for ^in++++=EXTRAWORD
interpretation ^nn++++=interpretation
of ^in++++=of
the ^ati++++=the
references ^nns++++=references
to ^in++++=to
color ^nn+++??+=color
in ^in++++=in
this ^dt+dem+++=this
figure ^nn++++=figure
legend ^nn++++=legend,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reader ^nn++++=reader
is ^vbz+bez+aux++=is
referred ^vbd+++xvbn+=referred
to ^in++++=to
the ^ati++++=the
web ^nn++++=Web
version ^nn++++=version
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
