Recent ^jj+atrb+++=Recent
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
explored ^vbd+++xvbn+=explored
the ^ati++++=the
dietary ^jj+atrb+++=dietary
evidence ^nn++++=evidence
from ^in++++=from
the ^ati++++=the
Chagyrskaya ^np+++??+=Chagyrskaya
individuals ^nns++++=individuals
and ^cc++++=and
compared ^vwbn+++xvbn+=compared
them ^pp3o+pp3+++=them
with ^in++++=with
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
known ^vbn+vprv+++=known
about ^in++++=about
neanderthal ^np++++=Neanderthal
populations ^nns++++=populations
that ^tht+rel+subj++=that
lived ^vprf+++xvbn+=lived
in ^in++++=in
europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
