The ^ati++++=The
both ^abx++++=both
gorillas ^nns+++??+=gorillas
and ^cc++++=and
chimpanzees ^nns++++=chimpanzees
in ^in++++=in
the ^ati++++=the
traits ^nns++++=traits
that ^tht+rel+obj++=that
link ^nn++++=link
the ^ati++++=the
cranium ^nn+++??+=cranium
and ^cc++++=and
the ^ati++++=the
cervical ^jj+atrb+++=cervical
spine ^nn++++=spine.
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
gorillas ^nns+++??+=gorillas
and ^cc++++=and
chimpanzees ^nns++++=chimpanzees,
, ^zz++++=EXTRAWORD
the ^ati++++=the
strongest ^jjt+atrb+++=strongest
correlation ^nn++++=correlation
occurs ^vbz++++=occurs
between ^in++++=between
variables ^nns++++=variables/traits
representing ^vwbg+++xvbg+=representing
prognathism ^nn+++??+=prognathism
and ^cc++++=and
length ^nn++++=length
of ^in++++=of
the ^ati++++=the
cranial ^nn+++??+=cranial
base ^nn++++=base
and ^cc++++=and
maximum ^nn++++=maximum
length ^rb++++=length
and ^cc++++=and
width ^nn++++=width
of ^in++++=of
the ^ati++++=the
vertebrae ^nn+++??+=vertebrae.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
in ^in++++=in
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
produced ^vpsv++agls+xvbnx+=produced
between ^in++++=between
the ^ati++++=the
cranial ^nn+++??+=cranial
length ^rb++++=length
and ^cc++++=and
variables ^nns++++=variables
related ^vbd+++xvbn+=related
to ^in++++=to
dimensions ^nns++++=dimensions
of ^in++++=of
the ^ati++++=the
vertebral ^nn+++??+=vertebral
body ^nn++++=body,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
the ^ati++++=the
midcervical ^nn+++??+=midcervical
spine ^nn++++=spine.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
the ^ati++++=the
correlation ^nn++++=correlation
pattern ^nn++++=pattern
is ^vbz+bez+aux++=is
not ^xnot++not++=not
reduced ^vbd+++xvbn+=reduced
to ^in++++=to
a ^at++++=a
few ^ap++++=few
variables ^nns++++=variables
as ^in++++=as
in ^in++++=in
gorillas ^nns+++??+=gorillas
and ^cc++++=and
chimpanzees ^nns++++=chimpanzees,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
larger ^jjr+atrb+++=larger
range ^nn++++=range
of ^in++++=of
cervical ^jj+atrb+++=cervical
variables ^nns++++=variables
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
cranium ^nn+++??+=cranium,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
more ^rbr++++=more
heterogeneous ^jj+atrb+++=heterogeneous
correlation ^nn++++=correlation
pattern ^nn++++=pattern
throughout ^in++++=throughout
the ^ati++++=the
cervical ^jj+atrb+++=cervical
spine ^nn++++=spine.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
support ^vb++++=support
our ^pp$+pp1+++=our
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
species ^nns++++=species
with ^in++++=with
large ^jj+atrb+++=large
musculoskeletal ^nn+++??+=musculoskeletal
complexes ^nns++++=complexes
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gorillas ^nns++++=gorillas
and ^cc++++=and
chimpanzees ^nns++++=chimpanzees)
) ^zz++++=EXTRAWORD
would ^md+prd+++=would
show ^vb+vprv+++=show
stronger ^jjr+atrb+++=stronger
integration ^nn++++=integration.
. ^zz++++=EXTRAWORD
