The ^ati++++=The
) ^zz++++=EXTRAWORD
could ^md+pos+++=could
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
generated ^vpsv++agls+xvbnx+=generated
when ^wrb+who+++=when
the ^ati++++=the
children ^nns++++=children
manipulated ^vbd+++xvbn+=manipulated
or ^cc+phrs+++=or
broke ^vbd+++xvbn+=broke
some ^dti++++=some
items ^nns++++=items
harder ^jjr++++=harder
than ^in++++=than
tooth ^nn++++=tooth
enamel ^nn++++=enamel
. ^zz++++=.
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
adult ^jj+atrb+++=adult
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
documented ^vpsv++agls+xvbnx+=documented
that ^cs+sub+++=that
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
anterior ^jj+atrb+++=anterior
dentition ^nn+++??+=dentition
to ^to++++=to
prepare ^vbi++++=prepare
skins ^nns++++=skins
for ^in++++=for
clothing ^nn++++=clothing
or ^cc++++=or
to ^in++++=to
correct ^jj++++=correct
or ^cc++++=or
reshape ^nn+++??+=reshape
the ^ati++++=the
stone ^nn++++=stone
tool ^nn++++=tool
cutting ^vwbg+++xvbg+=cutting
edge ^nn++++=edge
could ^md+pos+++=could
leave ^vb++++=leave
chipped ^nn+++??+=chipped
enamel ^nn++++=enamel
( ^zz++++=(
Gould ^np++++=Gould,
, ^zz++++=EXTRAWORD
1968 ^cd+date+++=1968
; ^zz++++=;
Merbs ^np+++??+=Merbs,
, ^zz++++=EXTRAWORD
1983 ^cd+date+++=1983
; ^zz++++=;
Turner ^np++++=Turner
and ^cc++++=and
Cadien ^np+++??+=Cadien,
, ^zz++++=EXTRAWORD
1969 ^cd+date+++=1969
; ^zz++++=;
Molnar ^np+++??+=Molnar,
, ^zz++++=EXTRAWORD
1972 ^cd+date+++=1972
; ^zz++++=;
Lukacs ^np+++??+=Lukacs
and ^cc++++=and
Pastor ^nn++++=Pastor,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Belcastro ^np+++??+=Belcastro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Scott ^np++++=Scott
and ^cc++++=and
Winn ^np+++??+=Winn,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
to ^to++++=to
discern ^vbi++++=discern
if ^cs+cnd+++=if
these ^dt+dem+++=these
Neanderthal ^np+++??+=Neanderthal
children ^nns++++=children
( ^zz++++=(plausible
plausible ^jj++++=EXTRAWORD
for ^in++++=for
El ^np++++=El
Castillo ^np+++??+=Castillo
individuals ^nns++++=individuals)
) ^zz++++=EXTRAWORD
performed ^vbd+++xvbn+=performed
the ^ati++++=the
mentioned ^jj+atrb++xvbn+=mentioned
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
similar ^jj+atrb+++=similar
behavior ^nn++++=behavior
could ^md+pos+++=could
be ^vb+be+vrb++=be
behind ^in+pl+++=behind
these ^dt+dem+++=these
marks ^nns++++=marks.
. ^zz++++=EXTRAWORD
