The ^ati++++=The
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
; ^zz++++=;
Lieberman ^np+++??+=Lieberman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Wood ^nn++++=Wood,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
; ^zz++++=;
Rightmire ^np+++??+=Rightmire,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Blumenschine ^np+++??+=Blumenschine
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Leakey ^np+++??+=Leakey
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Spoor ^np+++??+=Spoor
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
Kenyanthropus ^np+++??+=Kenyanthropus
platyops ^nns+++??+=platyops
( ^zz++++=(
Leakey ^np++++=Leakey
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
Spoor ^np+++??+=Spoor
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Australopithecus ^np+++??+=Australopithecus
deyiremeda ^nn+++??+=deyiremeda
( ^zz++++=(
Haile ^np++++=Haile-Selassie
- ^zz++++=EXTRAWORD
selassie ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
spoor ^np++++=Spoor
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
