In ^in++++=In
Phasmahyla ^np+++??+=Phasmahyla
guttata ^nn+++??+=guttata
( ^zz++++=(Lutz,
lutz ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1924 ^cd+date+++=1924),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Scinax ^np+++??+=Scinax
trapicheiroi ^nn+++??+=trapicheiroi
( ^zz++++=(A.
a ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Lutz ^np+++??+=Lutz
and ^cc++++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Lutz ^np+++??+=Lutz,
, ^zz++++=EXTRAWORD
1954 ^cd+date+++=1954).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
More ^rbr++++=More
recently ^rb+cnj+++=recently,
, ^zz++++=EXTRAWORD
herpetofaunal ^nn+++??+=herpetofaunal
researches ^nns++++=researches
in ^in++++=in
the ^ati++++=the
park ^npl++++=park
included ^vbd+++xvbn+=included
studies ^nns++++=studies
of ^in++++=of
the ^ati++++=the
ecology ^nn+++??+=ecology,
, ^zz++++=EXTRAWORD
natural ^jj+atrb+++=natural
history ^nn++++=history
or ^cc++++=or
bioacoustics ^nns+++??+=bioacoustics
of ^in++++=of
some ^dti++++=some
taxa ^nn+++??+=taxa
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Heyer ^np++++=Heyer
1973 ^cd+date+++=1973,
, ^zz++++=EXTRAWORD
Hepp ^np+++??+=Hepp
& ^zz++++=&
Carvalho ^np+++??+=Carvalho-eSilva
- ^zz++++=EXTRAWORD
esilva ^nn+++??+=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
Dorigo ^np+++??+=Dorigo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
Machado ^np+++??+=Machado
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
Hepp ^np+++??+=Hepp
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva-e-Souza
- ^zz++++=EXTRAWORD
e ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
souza ^nn+++??+=EXTRAWORD
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
Guarabyra ^np+++??+=Guarabyra
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Introductory ^np+++??+=Introductory
lists ^nns++++=lists
of ^in++++=of
amphibian ^nn+++??+=amphibian
species ^nn++++=species
( ^zz++++=(Carvalho-e-Silva
carvalho ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
e ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
silva ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008)
) ^zz++++=EXTRAWORD
and ^cc++++=and
reptiles ^nns++++=reptiles
( ^zz++++=(Mocelin
mocelin ^nn+++??+=EXTRAWORD
2008 ^cd++++=2008)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
compiled ^vpsv++agls+xvbnx+=compiled
for ^in++++=for
the ^ati++++=the
management ^nn++++=management
plan ^nn++++=plan
of ^in++++=of
this ^dt+dem+++=this
conservation ^nn+++??+=conservation
unit ^nn++++=unit
( ^zz++++=(ICMBIO
icmbio ^nn+++??+=EXTRAWORD
2008 ^cd++++=2008),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
although ^cs+con+++=although,
, ^zz++++=EXTRAWORD
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
present ^jj+atrb+++=present
time ^nn++++=time,
, ^zz++++=EXTRAWORD
no ^at++++=no
systematic ^jj+atrb+++=systematic
inventory ^nn++++=inventory
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
produced ^vpsv++agls+xvbnx+=produced.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
inventoried ^nn+++??+=inventoried
the ^ati++++=the
herpetofauna ^nn+++??+=herpetofauna
of ^in++++=of
the ^ati++++=the
Pnt ^np+++??+=PNT
over ^in++++=over
a ^at++++=a
three ^cd++++=three-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
intensive ^jj+atrb+++=intensive
sampling ^nn++++=sampling
to ^to++++=to
obtain ^vbi++++=obtain
species ^nns++++=species
composition ^nn++++=composition
and ^cc++++=and
estimates ^nns++++=estimates
of ^in++++=of
the ^ati++++=the
richness ^nn++++=richness
and ^cc++++=and
abundance ^nn++++=abundance
of ^in++++=of
the ^ati++++=the
park ^npl++++=park
s ^zz++++=s
amphibians ^nns++++=amphibians
and ^cc++++=and
reptiles ^nns++++=reptiles.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
supplemented ^vbd+++xvbn+=supplemented
our ^pp$+pp1+++=our
inventory ^nn++++=inventory
with ^in++++=with
records ^nns++++=records
of ^in++++=of
occurrence ^nn++++=occurrence
obtained ^vwbn+++xvbn+=obtained
from ^in++++=from
herpetological ^nn++++=herpetological
collections ^nns++++=collections
and ^cc++++=and
species ^nns++++=species
reintroduction ^nn++++=reintroduction
programs ^nns++++=programs
in ^in++++=in
pnt ^np++++=PNT.
. ^zz++++=EXTRAWORD
