This ^dt+dem+++=This
five ^cd++++=five
serious ^jj+atrb+++=serious
crises ^nns++++=crises
( ^zz++++=(1929-32,
1929 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
32 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1958 ^cd+date+++=1958-61,
- ^zz++++=EXTRAWORD
61 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1978 ^cd+date+++=1978-83,
- ^zz++++=EXTRAWORD
83 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998-2001,
- ^zz++++=EXTRAWORD
2001 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Before ^in++++=Before
the ^ati++++=the
crises ^nns++++=crises,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
increases ^nns++++=increases
in ^in++++=in
current ^jj+atrb+++=current
account ^nn++++=account
deficits ^nns++++=deficits.
. ^zz++++=EXTRAWORD
In ^in++++=In
1977 ^cd+date+++=1977,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2008 ^cd++++=2008,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
external ^jj+atrb+++=external
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
national ^jj+atrb+++=national
currency ^nn++++=currency
should ^md+nec+++=should
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
corrected ^vpsv++agls+xvbnx+=corrected
against ^in++++=against
the ^ati++++=the
ongoing ^nn+++??+=ongoing
inflation ^nn++++=inflation
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
reduced ^vbd+++xvbn+=reduced.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or,
, ^zz++++=EXTRAWORD
the ^ati++++=the
external ^jj+atrb+++=external
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
national ^jj+atrb+++=national
currency ^nn++++=currency
was ^vbd+bedz+aux++=was
increased ^vpsv++agls+xvbnx+=increased.
. ^zz++++=EXTRAWORD
All ^abn++++=All
these ^dt+pdem+++=these
were ^vbd+bed+vrb++=were
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+subj++=that
increased ^vprf+++xvbn+=increased
the ^ati++++=the
current ^jj+atrb+++=current
account ^nn++++=account
deficit ^nn++++=deficit.
. ^zz++++=EXTRAWORD
Currency ^nn++++=Currency
explosions ^nns++++=explosions
constituted ^vbd+++xvbn+=constituted
the ^ati++++=the
main ^jjb+atrb+++=main
factor ^nn++++=factor
that ^tht+rel+subj++=that
triggered ^vbd+++xvbn+=triggered
the ^ati++++=the
crises ^nns++++=crises.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
inflation ^nn++++=inflation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
current ^jj+atrb+++=current
account ^nn++++=account
deficit ^nn++++=deficit
is ^vbz+bez+vrb++=is
the ^ati++++=the
leading ^jj+atrb++xvbg+=leading
cause ^nn++++=cause
of ^in++++=of
crises ^nns++++=crises.
. ^zz++++=EXTRAWORD
Unemployment ^nn++++=Unemployment
replaced ^vwbn+++xvbn+=replaced
inflation ^nn++++=inflation
in ^in++++=in
the ^ati++++=the
2008 ^cd++++=2008
Global ^jj+atrb+++=Global
Financial ^jj+atrb+++=Financial
Crisis17 ^np+++??+=Crisis17.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fluctuations ^nns++++=fluctuations
of ^in++++=of
the ^ati++++=the
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
were ^vbd+bed+aux++=were
empirically ^rb++splt++=empirically
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
conducted ^vbd+++xvbn+=conducted
for ^in++++=for
Turkey ^nn++++=Turkey
by ^in++++=by
Demir ^np+++??+=Demir
 ^zz++++=(2009)18
009)18 ^np++++=EXTRAWORD
Regarding ^in++++=regarding
Its ^pp$+it+++=its
Negative ^jj+atrb+++=negative
Effect ^nn++++=effect
On ^in++++=on
Employment ^nn++++=employment.
 ^zz++++=EXTRAWORD
