In ^in++++=In
Access ^nn++++=Access
Copyright ^np+++??+=Copyright,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
noted ^vprf+++xvbn+=noted
that ^tht+vcmp+++=that
York ^np++++=York
did ^vbd+dod+aux++=did
not ^xnot++not++=not
justify ^vb++++=justify
[ ^zz++++=[its
its ^pp$+it+++=EXTRAWORD
claim ^vb++++=claim
to ^to+vcmp+++=to
fair ^vb++++=fair
dealing ^vwbg+++xvbg+=dealing
] ^zz++++=]
beyond ^in++++=beyond
invoking ^xvbg+++xvbg+=invoking
education ^nn++++=education
as ^in++++=as
an ^at++++=an
allowable ^nn+++??+=allowable
purpose ^nn++++=purpose
( ^zz++++=(YU,
yu ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
258 ^cd++++=258).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
want ^vb++++=want
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
more ^rbr++++=more
thorough ^jj+atrb+++=thorough
justification ^nn++++=justification
for ^in++++=for
limiting ^xvbg+++xvbg+=limiting
and ^cc++++=and
tailoring ^nn+++??+=tailoring
the ^ati++++=the
claims ^nns++++=claims
of ^in++++=of
fair ^nn++++=fair
dealing ^vwbg+++xvbg+=dealing
for ^in++++=for
university ^npl++++=university
course ^nn++++=course
readings ^nns++++=readings
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
distinctions ^nns++++=distinctions
between ^in++++=between
the ^ati++++=the
scholarly ^jj++++=scholarly
and ^cc++++=and
trade ^nn++++=trade
publishing ^vwbg+++xvbg+=publishing
economies ^nns++++=economies.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
recognize ^vb+vprv+++=recognize
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
will ^md+prd+++=will
call ^vb++++=call
for ^in+ppvb+++=for
an ^at++++=an
agreement ^nn++++=agreement
over ^in++++=over
conventions ^nns++++=conventions
and ^cc++++=and
standards ^nns++++=standards
for ^in++++=for
the ^ati++++=the
assignment ^nn++++=assignment
of ^in++++=of
reading ^xvbg+++xvbg+=reading
types ^nns++++=types,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
in ^in++++=in
part ^nn++++=part
on ^in++++=on
distinguishing ^nn++++=distinguishing
between ^in++++=between
academic ^jj+atrb+++=academic
and ^cc+phrs+++=and
professional ^jj+atrb+++=professional
authorship ^nn++++=authorship.
. ^zz++++=EXTRAWORD
To ^in++++=To
that ^dt+dem+++=that
end ^nn++++=end,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
proposing ^vbg+++xvbgx+=proposing
a ^at++++=a
three ^cd++++=three-step
- ^zz++++=EXTRAWORD
step ^vb++++=EXTRAWORD
syllabus ^nn++++=syllabus
rule ^nn++++=rule
for ^in++++=for
dealing ^xvbg+++xvbg+=dealing
fairly ^rb++++=fairly
with ^in++++=with
the ^ati++++=the
readings ^nns++++=readings
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
students ^nns++++=students
in ^in++++=in
university ^nn++++=university
courses ^nns++++=courses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
technical ^jj+atrb+++=technical
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
proposed ^vbn+vsua+tht0+xvbn+=proposed
steps ^nns++++=steps
are ^vb+ber+aux++=are
described ^vpsv++agls+xvbnx+=described
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
summary ^nn++++=summary
here ^rn+pl+++=here:
: ^zz++++=EXTRAWORD
