To ^to++++=To
, ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
from ^in++++=from
never ^rb++++=never
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
almost ^rb+hdg+++=almost
every ^at++++=every
day ^nn++++=day
( ^zz++++=(4).
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
total ^jj+atrb+++=total
score ^nn++++=score
is ^vbz+bez+aux++=is
obtained ^vpsv++by+xvbnx+=obtained
by ^in++++=by
the ^ati++++=the
separate ^jj+atrb+++=separate
sum ^nn++++=sum
of ^in++++=of
the ^ati++++=the
responses ^nns++++=responses
of ^in++++=of
the ^ati++++=the
items ^nns++++=items
referring ^vwbg+++xvbg+=referring
to ^in++++=to
the ^ati++++=the
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
( ^zz++++=(
feeling ^nvbg+++xvbg+=feeling
nervous ^jj++++=nervous,
, ^zz++++=EXTRAWORD
anxious ^jj++++=anxious
or ^cc++++=or
very ^ql+amp+++=very
tense ^jj++++=tense
and ^cc++++=and
not ^xnot++not++=not
being ^vbg+beg++xvbg+=being
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
prevent ^vb++++=prevent
or ^cc++++=or
control ^nn++++=control
worries ^vbz++++=worries
) ^zz++++=)
and ^cc++++=and
depression ^nn++++=depression
( ^zz++++=(
feeling ^nvbg+++xvbg+=feeling
down ^rp++++=down,
, ^zz++++=EXTRAWORD
depressed ^j+++xvbn+=depressed,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
without ^in++++=without
perspective ^nn++++=perspective
and ^cc++++=and
little ^jj+atrb+++=little
interest ^nn++++=interest
or ^cc++++=or
little ^jj+atrb+++=little
pleasure ^nn++++=pleasure
in ^in++++=in
doing ^xvbg+++xvbg+=doing
things ^nns++++=things
) ^zz++++=),
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
score ^nn++++=score
of ^in++++=of
three ^cd++++=three
indicates ^vbz+vpub+++=indicates
significant ^jj+atrb+++=significant
signs ^nns++++=signs
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
or ^cc++++=or
depression ^nn++++=depression
disorders ^nns++++=disorders.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
applied ^vbd+++xvbn+=applied
a ^at++++=a
cutoff ^nn+++??+=cutoff
at ^rb++++=at
score ^nn++++=score
three ^cd++++=three
because ^cs+cos+++=because
this ^dt+dem+++=this
survey ^nn++++=survey
just ^rb+emph+++=just
aimed ^vbd+++xvbn+=aimed
screening ^vbg+++xvbg+=screening
significant ^jj+atrb+++=significant
symptomatology ^nn+++??+=symptomatology
of ^in++++=of
anxiety ^nn++++=anxiety
or ^cc++++=or
depressive ^nn+++??+=depressive
disorders ^nns++++=disorders.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Phq ^np+++??+=PHQ-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
satisfactory ^jj+atrb+++=satisfactory
reliability ^nn++++=reliability
in ^in++++=in
this ^dt+dem+++=this
research ^nn++++=research
( ^zz++++=(
= ^zz++++==
0.84 ^nn++++=0.84).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
