In ^in++++=In
and ^cc++++=and
their ^pp$+pp3+++=their
educational ^jj+atrb+++=educational
spaces ^nns++++=spaces
conceived ^vbd+++xvbn+=conceived
beyond ^in++++=beyond
school ^nn++++=school
ambiances ^nns+++??+=ambiances
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
also ^rb++++=also
something ^pn++++=something
yet ^rb++++=yet
to ^to++++=to
come ^vbi++++=come.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
education ^nn++++=education
of ^in++++=of
the ^ati++++=the
future ^jjb++++=future
is ^vbz+bez+vrb++=is
still ^rb++++=still
to ^to++++=to
be ^vbi+vbi+aux++=be
born ^vpsv++agls+xvbnx+=born
from ^in++++=from
a ^at++++=a
present ^vb++++=present
that ^dt+pdem+++=that
impregnates ^vbz+++??+=impregnates
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
something ^pn++++=something
potentially ^rb++++=potentially
better ^jjr++++=better
for ^in++++=for
humanity ^nn++++=humanity
when ^wrb+who+++=when
it ^pp3+it+++=it
sees ^vbz+vprv+++=sees
the ^ati++++=the
light ^nn++++=light
of ^in++++=of
day ^nn++++=day.
. ^zz++++=EXTRAWORD
