However ^rb+cnj+++=However,
family ^nn++++=family
income ^nn++++=income
and ^cc++++=and
other ^ap++++=other
sources ^nns++++=sources
of ^in++++=of
finance ^nn++++=finance.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
more ^ql++++=more
loans ^nns++++=loans
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available,
, ^zz++++=EXTRAWORD
the ^ati++++=the
new ^jj+atrb+++=new
criteria ^nns++++=criteria
made ^vbd+++xvbn+=made
them ^pp3o+pp3+++=them
difficult ^jj++++=difficult
to ^to+jcmp+++=to
access ^vb++++=access.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
estimated ^vpsv++agls+xvbnx+=estimated
that ^tht+vcmp+++=that
only ^rb+down+++=only
100,000 ^cd++++=100,000
student ^nn++++=student
loans ^nns++++=loans
will ^md+prd+++=will
be ^vb+be+vrb++=be
disbursed ^nn+++??+=disbursed
in ^in++++=in
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
drop ^vbi++++=drop
to ^in++++=to
just ^rb+emph+++=just
over ^in++++=over
50,000 ^cd++++=50,000
in ^in++++=in
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
trend ^nn++++=trend
has ^vbz+hvz+vrb++=has
directly ^rb++++=directly
and ^cc+phrs+++=and
negatively ^rb++++=negatively
affected ^vbd+++xvbn+=affected
the ^ati++++=the
most ^ql+emph+++=most
vulnerable ^jj+atrb+++=vulnerable
sections ^nns++++=sections
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
society ^nn++++=society
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
afford ^vbi++++=afford
monthly ^jj+atrb+++=monthly
tuition ^nn++++=tuition
fees ^nns++++=fees
for ^in++++=for
private ^jj+atrb+++=private
Heis ^np+++??+=HEIs
( ^zz++++=(Salda
salda ^nn+++??+=EXTRAWORD
a ^at++++=a
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
Brasil247 ^np+++??+=Brasil247
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Young ^jj+atrb+++=Young
people ^nns++++=people
voiced ^vbd+++xvbn+=voiced
their ^pp$+pp3+++=their
concern ^nn++++=concern
and ^cc++++=and
expressed ^jj+atrb++xvbn+=expressed
resistance ^nn++++=resistance
to ^in++++=to
the ^ati++++=the
cuts ^nn++++=cuts
made ^vwbn+++xvbn+=made
by ^in++++=by
the ^ati++++=the
Temer ^np+++??+=Temer
government ^nn++++=government
by ^in++++=by
taking ^vb++++=taking
to ^to+vcmp+++=to
the ^ati++++=the
streets ^nns++++=streets
in ^in++++=in
2016 ^cd++++=2016
( ^zz++++=(Students
students ^nns++++=EXTRAWORD
national ^jj+atrb+++=National
union ^nn++++=Union
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
