In ^in++++=In
reported ^jj+++xvbn+=reported
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies
utilizing ^nn+++??+=utilizing
the ^ati++++=the
Pmsl ^np+++??+=PMSL
( ^zz++++=(Bueno
bueno ^np++++=EXTRAWORD
and ^cc++++=and
Di ^&fw++++=Di
Bonif ^np+++??+=Bonif
cio ^nn+++??+=cio,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
Dias ^np+++??+=Dias-Silva,
- ^zz++++=EXTRAWORD
silva ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
Di ^&fw++++=Di
Bonif ^np+++??+=Bonif
cio ^nn+++??+=cio,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
Nogueira ^np+++??+=Nogueira,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
presence ^nn++++=presence
of ^in++++=of
Factors ^nns++++=Factors
Iii ^np+++??+=III
( ^zz++++=(Hope)
hope ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Vii ^np+++??+=VII
( ^zz++++=(Interest),
interest ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
item ^nn++++=item
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
happy ^jj+pred+++=happy
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
is ^vbz+bez+aux++=is
negatively ^rb++splt++=negatively
correlated ^vpsv++agls+xvbnx+=correlated
with ^in++++=with
Factor ^nn++++=Factor
I ^pp1a+pp1+++=I
Humiliation ^nn++++=Humiliation/Anger,
thereby ^rb++++=thereby
reducing ^vbg+++xvbg+=reducing
the ^ati++++=the
presence ^nn++++=presence
value ^nn++++=value
of ^in++++=of
this ^dt+dem+++=this
factor ^nn++++=factor),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
these ^dt+dem+++=these
mood ^nn++++=mood
states ^nns++++=states
are ^vb+ber+aux++=are
commonly ^rb++splt++=commonly
observed ^vpsv++agls+xvbnx+=observed
among ^in++++=among
Soccer ^nn++++=Soccer,
, ^zz++++=EXTRAWORD
Football ^nn++++=Football,
, ^zz++++=EXTRAWORD
volleyball ^np++++=Volleyball,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
futsal ^np++++=Futsal
athletes ^nns++++=athletes
prior ^jj++++=prior
to ^in++++=to
matches ^nns++++=matches.
. ^zz++++=EXTRAWORD
