To ^to++++=To
social ^jj+atrb+++=social
groups ^nns++++=groups
( ^zz++++=(Baxter,
baxter ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
124 ^cd++++=124).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Centripetal ^np+++??+=Centripetal
discourses ^nns++++=discourses
possess ^vb++++=possess
greater ^jjr+atrb+++=greater
power ^nn++++=power
than ^in++++=than
centrifugal ^jj+atrb+++=centrifugal
ones ^cd1s++++=ones
because ^cs+cos+++=because
their ^pp$+pp3+++=their
systems ^nns++++=systems
of ^in++++=of
meaning ^xvbg+++xvbg+=meaning
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
as ^ql++++=as
social ^jj+atrb+++=social
reality ^nn++++=reality
( ^zz++++=(Baxter,
baxter ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
124 ^cd++++=124).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Through ^in++++=Through
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
language ^nn++++=language
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
not ^xnot++not++=not
merely ^rb+down+++=merely
to ^to++++=to
reflect ^vbi+vprv+++=reflect
reality ^nn++++=reality
but ^cc++++=but
to ^to++++=to
produce ^vbi++++=produce
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
generating ^jj+atrb++xvbg+=generating
domains ^nns++++=domains
of ^in++++=of
objects ^nns++++=objects
and ^cc++++=and
rituals ^nns+++??+=rituals
of ^in++++=of
truth ^nn++++=truth
( ^zz++++=(Foucault,
foucault ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
194 ^cd++++=194).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
Bakhtinian ^np+++??+=Bakhtinian
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
life ^nn++++=life
and ^cc++++=and
historical ^jj+atrb+++=historical
becoming ^jj+atrb++xvbg+=becoming
result ^nn++++=result
in ^in++++=in
languages ^nns++++=languages
containing ^vwbg+++xvbg+=containing
a ^at++++=a
multitude ^nn++++=multitude
of ^in++++=of
concrete ^jj+atrb+++=concrete
worlds ^nns++++=worlds,
, ^zz++++=EXTRAWORD
a ^at++++=a
multitude ^nn++++=multitude
of ^in++++=of
bounded ^vbd+++xvbn+=bounded
verbal ^jj++++=verbal-ideological
- ^zz++++=EXTRAWORD
ideological ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
social ^jj+atrb+++=social
belief ^nn++++=belief
systems ^nns++++=systems
( ^zz++++=(Bakhtin,
bakhtin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
288 ^cd++++=288),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
means ^nns++++=means
that ^tht+rel+obj++=that
access ^nn++++=access
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited
to ^to++++=to
competing ^vbg+++xvbg+=competing
accounts ^nns++++=accounts
of ^in++++=of
truth ^nn++++=truth
( ^zz++++=(Pennycook,
pennycook ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
112 ^cd++++=112).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
a ^at++++=a
Bakhtinian ^np+++??+=Bakhtinian
perspective ^nn++++=perspective
on ^in++++=on
languages ^nns++++=languages
as ^ql++++=as
worldviews ^nns+++??+=worldviews
and ^cc++++=and
on ^in++++=on
discursive ^nn+++??+=discursive
struggle ^nn++++=struggle
implies ^vbz+vprv+++=implies
that ^tht+vcmp+++=that
meaning ^nvbg+++xvbg+=meaning-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
always ^rb++++=always
occurs ^vbz++++=occurs
within ^in++++=within
relations ^nns++++=relations
of ^in++++=of
power ^nn++++=power
and ^cc++++=and
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
truth ^nn++++=truth
independent ^jj++++=independent
of ^in++++=of
power ^nn++++=power.
. ^zz++++=EXTRAWORD
