Statistical ^jj+atrb+++=Statistical
differences ^nns++++=differences
based ^vwbn+++xvbn+=based
on ^in++++=on
Event ^nn++++=Event
and ^cc++++=and
Series ^nn++++=Series
independently ^rb+cnj+++=independently,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
significant ^jj+atrb+++=significant
interaction ^nn++++=interaction
between ^in++++=between
these ^dt+dem+++=these
variables ^nns++++=variables
was ^vbd+bedz+aux++=was
detected ^vbd+++xvbn+=detected.
. ^zz++++=EXTRAWORD
