This ^dt+dem+++=This
comparative ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
analytical ^jj+atrb+++=analytical
methodology ^nn++++=methodology,
, ^zz++++=EXTRAWORD
focusing ^nn+++??+=focusing
on ^in++++=on
three ^cd++++=three
groups ^nns++++=groups
of ^in++++=of
workers ^nns++++=workers:
: ^zz++++=EXTRAWORD
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
public ^nn++++=public
and ^cc++++=and
industrial ^jj+atrb+++=industrial
sectors ^nns++++=sectors;
; ^zz++++=EXTRAWORD
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
interior ^nn++++=interior
and ^cc++++=and
small ^jj+atrb+++=small
industry ^nn++++=industry;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+dem+++=those
in ^in++++=in
rural ^jj+atrb+++=rural
sectors ^nns++++=sectors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
first ^od++++=first
group ^nn++++=group
benefited ^vbd+++xvbn+=benefited
from ^in++++=from
multiple ^jj+atrb+++=multiple
legal ^jj+atrb+++=legal
protections ^nns+++??+=protections,
, ^zz++++=EXTRAWORD
including ^in++++=including
compensation ^nn++++=compensation
for ^in++++=for
eviction ^nn++++=eviction,
, ^zz++++=EXTRAWORD
premature ^jj+atrb+++=premature
separation ^nn++++=separation,
, ^zz++++=EXTRAWORD
maternity ^nn++++=maternity,
, ^zz++++=EXTRAWORD
disability ^nn++++=disability,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
overtime ^nn++++=overtime,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
a ^at++++=a
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
differentiated ^vwbn+++xvbn+=differentiated
by ^in++++=by
region ^nn++++=region
and ^cc++++=and
type ^nn++++=type
of ^in++++=of
work ^nn++++=work.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
group ^nn++++=group
experienced ^vbd+++xvbn+=experienced
inconsistent ^jj+atrb+++=inconsistent
legal ^jj+atrb+++=legal
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
with ^in++++=with
minimum ^jj+atrb+++=minimum
wages ^nns++++=wages
typically ^rb++++=typically
paid ^vbd+++xvbn+=paid
as ^ql++++=as
daily ^jj+atrb+++=daily
wages ^nns++++=wages
and ^cc++++=and
often ^rb++++=often
provided ^vbd+vsua++xvbn+=provided
in ^in++++=in
kind ^nn++++=kind.
. ^zz++++=EXTRAWORD
The ^ati++++=The
third ^nn++++=third
group ^nn++++=group
lacked ^vbd+++xvbn+=lacked
legal ^jj+atrb+++=legal
protections ^nns+++??+=protections
entirely ^rb+cnj+++=entirely,
, ^zz++++=EXTRAWORD
as ^ql++++=as
their ^pp$+pp3+++=their
distinct ^jj+atrb+++=distinct
cultural ^jj+atrb+++=cultural
conditions ^nns++++=conditions
excluded ^vwbn+++xvbn+=excluded
them ^pp3o+pp3+++=them
from ^in++++=from
formal ^jj+atrb+++=formal
labor ^nn+++??+=labor
regulations ^nns++++=regulations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
compensation ^nn++++=compensation
was ^vbd+bedz+aux++=was
generally ^rb+down+splt++=generally
provided ^vpsv++agls+xvbn+=provided
in ^in++++=in
kind ^nn++++=kind
or ^cc++++=or
through ^in++++=through
food ^nn++++=food
exchange ^nn++++=exchange.
. ^zz++++=EXTRAWORD
