This ^dt+dem+++=This
contemporary ^nn++++=contemporary
publications ^nns++++=publications,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
public ^jj+atrb+++=public
health ^nn++++=health
information ^nn++++=information
from ^in++++=from
Brazil ^np++++=Brazil
and ^cc++++=and
India ^np++++=India,
, ^zz++++=EXTRAWORD
the ^ati++++=the
article ^nn++++=article
describes ^vbz++++=describes
and ^cc+phrs+++=and
compares ^vbz++++=compares
necropolitical ^nn+++??+=necropolitical
dynamics ^nn++++=dynamics
in ^in++++=in
both ^abx++++=both
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
governmental ^jj+atrb+++=governmental
responses ^nns++++=responses
in ^in++++=in
Brazil ^np++++=Brazil
and ^cc++++=and
India ^np++++=India
during ^in++++=during
the ^ati++++=the
first ^od++++=first
year ^nn++++=year
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic
( ^zz++++=(approximately
approximately ^rb+down+++=EXTRAWORD
February ^nr++++=February
2020 ^cd++++=2020
to ^in++++=to
March ^nr++++=March
2021 ^cd++++=2021)
) ^zz++++=EXTRAWORD
constituted ^vbd+++xvbn+=constituted
a ^at++++=a
regulated ^jj+atrb++xvbn+=regulated
form ^nn++++=form
of ^in++++=of
necropolitics ^nns+++??+=necropolitics
that ^tht+rel+subj++=that
fluctuated ^vprf+++xvbn+=fluctuated
in ^in++++=in
intensity ^nn++++=intensity
according ^in++++=according
to ^in++++=to
political ^jj+atrb+++=political
contexts ^nns++++=contexts
and ^cc++++=and
mortality ^nn++++=mortality
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
ultimately ^rb++++=ultimately
normalizing ^nn+++??+=normalizing
high ^jj+atrb+++=high
mortality ^nn++++=mortality
within ^in++++=within
public ^jj+atrb+++=public
opinion ^nn++++=opinion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
heads ^nns++++=heads
of ^in++++=of
state ^nn++++=state
in ^in++++=in
Brazil ^np++++=Brazil
and ^cc++++=and
India ^np++++=India
( ^zz++++=(Jair
jair ^nn+++??+=EXTRAWORD
Bolsonaro ^np+++??+=Bolsonaro
and ^cc++++=and
Narendra ^np+++??+=Narendra
Modi ^np+++??+=Modi)
) ^zz++++=EXTRAWORD
made ^vprf+++xvbn+=made
policy ^nn++++=policy
decisions ^nns++++=decisions
that ^tht+rel+subj++=that
effectively ^rb++++=effectively
determined ^vbd+++xvbn+=determined
differential ^jj+atrb+++=differential
exposure ^nn++++=exposure
to ^in++++=to
risk ^nn++++=risk
and ^cc++++=and
mortality ^nn++++=mortality,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
framing ^vbg+++xvbg+=framing
high ^jj+atrb+++=high
mortality ^nn++++=mortality
rates ^nns++++=rates
as ^in++++=as
incidental ^jj++++=incidental
and ^cc++++=and
not ^xnot++not++=not
attributable ^jj++++=attributable
to ^in++++=to
state ^nn++++=state
action ^nn++++=action.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
differences ^nns++++=differences
in ^in++++=in
their ^pp$+pp3+++=their
approaches ^nns++++=approaches
such ^abl++++=such
as ^ql++++=as
Bolsonaro ^np+++??+=Bolsonaro
s ^zz++++=s
minimization ^nn+++??+=minimization
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
as ^in++++=as
a ^at++++=a
little ^jj+atrb+++=little
flu ^nn++++=flu
and ^cc++++=and
Modi ^np+++??+=Modi
s ^zz++++=s
implementation ^nn++++=implementation
of ^in++++=of
a ^at++++=a
European ^jj++++=European-style
- ^zz++++=EXTRAWORD
style ^nn++++=EXTRAWORD
lockdown ^nn+++??+=lockdown
both ^abx++++=both
strategies ^vbz+++??+=strategies
resulted ^vprf+++xvbn+=resulted
in ^in++++=in
significant ^jj+atrb+++=significant
public ^jj+atrb+++=public
health ^nn++++=health
crises ^nns++++=crises.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
leaders ^nns++++=leaders
also ^rb++++=also
exhibited ^vbd+++xvbn+=exhibited
additional ^jj+atrb+++=additional
similarities ^nns++++=similarities
in ^in++++=in
their ^pp$+pp3+++=their
management ^nn++++=management
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
