The ^ati++++=The
be ^vb+be+vrb++=be
reproducible ^jj+pred+++=reproducible
( ^zz++++=(
25 ^cd++++=25
, ^zz++++=,
59 ^cd++++=59
, ^zz++++=,
84 ^cd++++=84
, ^zz++++=,
102 ^cd++++=102
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
alternative ^jj++++=alternative
that ^dt+pdem+++=that
avoids ^vbz++++=avoids
platforms ^nns++++=platforms
revoking ^vwbg+++xvbg+=revoking
access ^nn++++=access
is ^vbz+bez+aux++=is
to ^to++++=to
build ^vb++++=build
legal ^jj+atrb+++=legal
mandates ^nns+nom+++=mandates
to ^to++++=to
allow ^vbi++++=allow
for ^in+ppvb+++=for
access ^nn++++=access
or ^cc++++=or
allow ^vb++++=allow
users ^nns++++=users
control ^nn++++=control
over ^in++++=over
their ^pp$+pp3+++=their
data ^nns++++=data
and ^cc++++=and
to ^to++++=to
ask ^vbi++++=ask
them ^pp3o+pp3+++=them
for ^in++++=for
permission ^nn++++=permission
to ^to+ncmp+++=to
share ^vbi++++=share
their ^pp$+pp3+++=their
data ^nns++++=data
with ^in++++=with
public ^jj+atrb+++=public
health ^nn++++=health
professionals ^nns+nom+++=professionals
( ^zz++++=(
84 ^cd++++=84
) ^zz++++=).
. ^zz++++=EXTRAWORD
Legal ^jj+atrb+++=Legal
mandates ^nns+nom+++=mandates
for ^in++++=for
data ^nns++++=data
provision ^nn++++=provision
may ^md+pos+++=may
violate ^nn+nom+++=violate
the ^ati++++=the
autonomy ^nn++++=autonomy
of ^in++++=of
these ^dt+dem+++=these
companies ^nns++++=companies.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
digital ^jj+atrb+++=digital
surveillance ^nn+nom+++=surveillance
systems ^nns++++=systems
use ^vb++++=use
a ^at++++=a
variation ^nn+nom+++=variation
of ^in++++=of
the ^ati++++=the
latter ^ap++++=latter
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
like ^in++++=like
Flu ^nn++++=Flu
Near ^rb++++=Near
You ^pp2+pp2+++=You
and ^cc++++=and
Influenzanet ^np+++??+=Influenzanet,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
users ^nns++++=users
provide ^vb+vsua+++=provide
their ^pp$+pp3+++=their
data ^nns++++=data
directly ^rb++++=directly
through ^in++++=through
web ^nn++++=Web-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
surveys ^nns++++=surveys.
. ^zz++++=EXTRAWORD
