In ^in++++=In
Dev ^np+++??+=Dev.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
23 ^cd++++=23
: ^zz++++=:275-280
275 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
280 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(45)
45 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Brown ^jj++++=Brown,
, ^zz++++=EXTRAWORD
2nd ^cd++++=2nd,
, ^zz++++=EXTRAWORD
B.a ^np+++??+=B.A.
. ^zz++++=EXTRAWORD
Lowenhaupt ^np+++??+=Lowenhaupt,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Wilbert ^np+++??+=Wilbert,
, ^zz++++=EXTRAWORD
C.m ^np+++??+=C.M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
zalpha ^nn+++??+=zalpha
domain ^nn++++=domain
of ^in++++=of
the ^ati++++=the
editing ^jj+atrb++xvbg+=editing
enzyme ^nn+++??+=enzyme
dsrna ^nn+++??+=dsRNA
adenosine ^nn+++??+=adenosine
deaminase ^nn+++??+=deaminase
binds ^vbz++++=binds
left ^vbd+++xvbn+=left-handed
- ^zz++++=EXTRAWORD
handed ^vbd+++xvbn+=EXTRAWORD
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
Z ^zz++++=Z-DNA
- ^zz++++=EXTRAWORD
dna ^nn+++??+=EXTRAWORD
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
97 ^cd++++=97
: ^zz++++=:13532-13536
13532 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
13536 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(107)
107 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study,
, ^zz++++=EXTRAWORD
several ^ap++++=several
lines ^nns++++=lines
of ^in++++=of
evidence ^nn+nom+++=evidence
supported ^vbd+++xvbn+=supported
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
Z ^zz++++=Z-RNAs
- ^zz++++=EXTRAWORD
rnas ^vbz+++??+=EXTRAWORD
do ^vb+do+aux++=do
occur ^vb++++=occur
in ^in++++=in
nature ^nn++++=nature:
: ^zz++++=EXTRAWORD
Z ^zz++++=Z-RNAs
- ^zz++++=EXTRAWORD
rnas ^nns+++??+=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
Tetrahymena ^np+++??+=Tetrahymena
( ^zz++++=(
Zarling ^np+nom+++=Zarling
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
53 ^cd++++=53.
. ^zz++++=EXTRAWORD
Zarling ^np+nom++??+=Zarling,
, ^zz++++=EXTRAWORD
D.a ^np+++??+=D.A.
. ^zz++++=EXTRAWORD
Calhoun ^np+++??+=Calhoun,
, ^zz++++=EXTRAWORD
C.j ^np+++??+=C.J.
. ^zz++++=EXTRAWORD
Hardin ^np+++??+=Hardin,
, ^zz++++=EXTRAWORD
C.c ^np+++??+=C.C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cytoplasmic ^np+++??+=Cytoplasmic
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987;
; ^zz++++=EXTRAWORD
84 ^cd++++=84
: ^zz++++=:6117-6121
6117 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
6121 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(28)
28 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=);
; ^zz++++=EXTRAWORD
proteins ^nns+++??+=proteins
containing ^vwbg+++xvbg+=containing
Z ^zz++++=Z
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
notably ^rb++++=notably
Adar1 ^np+++??+=ADAR1
( ^zz++++=(
Samuel ^np++++=Samuel,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
39 ^cd++++=39.
. ^zz++++=EXTRAWORD
Samuel ^np++++=Samuel,
, ^zz++++=EXTRAWORD
C.e ^np+++??+=C.E.
. ^zz++++=EXTRAWORD
Adenosine ^np+++??+=Adenosine
deaminases ^nns+++??+=deaminases
acting ^vwbg+++xvbg+=acting
on ^in++++=on
Rna ^np+++??+=RNA
( ^zz++++=(ADARs)
adars ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
both ^abx++++=both
antiviral ^nn+nom+++=antiviral
and ^cc++++=and
proviral ^jj+atrb+++=proviral
Virology ^np+++??+=Virology.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
411 ^cd++++=411
: ^zz++++=:180-193
180 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
193 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(240)
240 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
Zbp1 ^np+++??+=ZBP1
( ^zz++++=(
Kuriakose ^np++++=Kuriakose
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Thapa ^np+++??+=Thapa
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
Kuriakose ^np+++??+=Kuriakose,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Man ^nn++++=Man,
, ^zz++++=EXTRAWORD
S.m ^np+++??+=S.M.
. ^zz++++=EXTRAWORD
Malireddi ^np+++??+=Malireddi,
, ^zz++++=EXTRAWORD
R.k.s ^np+++??+=R.K.S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Zbp1 ^np+++??+=ZBP1/DAI
is ^vbz+bez+vrb++=is
an ^at++++=an
innate ^jj+atrb+++=innate
sensor ^nn++++=sensor
of ^in++++=of
influenza ^nn++++=influenza
virus ^nn++++=virus
triggering ^vwbg+++xvbg+=triggering
the ^ati++++=the
Nlrp3 ^np+++??+=NLRP3
inflammasome ^nn+++??+=inflammasome
and ^cc++++=and
programmed ^vbd+++xvbn+=programmed
cell ^nn++++=cell
death ^nn++++=death
pathways ^rb++++=pathways
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
1 ^zz++++=1
: ^zz++++=:aag2045
aag2045 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(489)
489 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
44 ^cd++++=44.
. ^zz++++=EXTRAWORD
Thapa ^np+++??+=Thapa,
, ^zz++++=EXTRAWORD
R.j ^np+++??+=R.J.
. ^zz++++=EXTRAWORD
Ingram ^np+++??+=Ingram,
, ^zz++++=EXTRAWORD
J.p ^npt++++=J.P.
. ^zz++++=EXTRAWORD
Ragan ^np+++??+=Ragan,
, ^zz++++=EXTRAWORD
K.b ^np+++??+=K.B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dai ^&fw++++=DAI
Senses ^nns++++=Senses
Influenza ^nn++++=Influenza
A ^at++++=A
Virus ^nn++++=Virus
Genomic ^np+++??+=Genomic
Rna ^np+++??+=RNA
and ^cc++++=and
Activates ^nns+nom++??+=Activates
Ripk3 ^np+++??+=RIPK3-Dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
Cell ^nn++++=Cell
Death ^nn++++=Death
Cell ^nn++++=Cell
Host ^nn++++=Host
Microbe ^np+++??+=Microbe.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
20 ^cd++++=20
: ^zz++++=:674-681
674 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
681 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(287)
287 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
respond ^vb++++=respond
to ^in++++=to
Rna ^np+++??+=RNA
viruses ^nns++++=viruses;
; ^zz++++=EXTRAWORD
Z ^zz++++=Z
domains ^nns++++=domains
associate ^nn+nom+++=associate
with ^in++++=with
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
in ^in++++=in
vitro ^nn+++??+=vitro
( ^zz++++=(
Brown ^np++++=Brown
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
Placido ^np+++??+=Placido
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Brown ^jj++++=Brown,
, ^zz++++=EXTRAWORD
2nd ^cd++++=2nd,
, ^zz++++=EXTRAWORD
B.a ^np+++??+=B.A.
. ^zz++++=EXTRAWORD
Lowenhaupt ^np+++??+=Lowenhaupt,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Wilbert ^np+++??+=Wilbert,
, ^zz++++=EXTRAWORD
C.m ^np+++??+=C.M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
zalpha ^nn+++??+=zalpha
domain ^nn++++=domain
of ^in++++=of
the ^ati++++=the
editing ^jj+atrb++xvbg+=editing
enzyme ^nn+++??+=enzyme
dsrna ^nn+++??+=dsRNA
adenosine ^nn+++??+=adenosine
deaminase ^nn+++??+=deaminase
binds ^vbz++++=binds
left ^vbd+++xvbn+=left-handed
- ^zz++++=EXTRAWORD
handed ^vbd+++xvbn+=EXTRAWORD
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
Z ^zz++++=Z-DNA
- ^zz++++=EXTRAWORD
dna ^nn+++??+=EXTRAWORD
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
97 ^cd++++=97
: ^zz++++=:13532-13536
13532 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
13536 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(107)
107 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
32 ^cd++++=32.
. ^zz++++=EXTRAWORD
Placido ^np+++??+=Placido,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Brown ^jj++++=Brown,
, ^zz++++=EXTRAWORD
2nd ^cd++++=2nd,
, ^zz++++=EXTRAWORD
B.a ^np+++??+=B.A.
. ^zz++++=EXTRAWORD
Lowenhaupt ^np+++??+=Lowenhaupt,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
left ^vbd+++xvbn+=left-handed
- ^zz++++=EXTRAWORD
handed ^xvbn+++xvbn+=EXTRAWORD
Rna ^np+++??+=RNA
double ^jj+atrb+++=double
helix ^nn+++??+=helix
bound ^vwbn+++xvbn+=bound
by ^in++++=by
the ^ati++++=the
Z ^zz++++=Z
alpha ^nn++++=alpha
domain ^nn++++=domain
of ^in++++=of
the ^ati++++=the
Rna ^np+++??+=RNA-editing
- ^zz++++=EXTRAWORD
editing ^vbg+++xvbg+=EXTRAWORD
enzyme ^nn+++??+=enzyme
Adar1 ^np+++??+=ADAR1
Structure ^nn++++=Structure.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
15 ^cd++++=15
: ^zz++++=:395-404
395 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
404 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(127)
127 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=);
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Z ^zz++++=Z
domains ^nns++++=domains
can ^md+pos+++=can
convert ^vb++++=convert
A ^at++++=A-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
to ^in++++=to
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
under ^in++++=under
near ^in+pl+++=near-physiological
- ^zz++++=EXTRAWORD
physiological ^jj+atrb+++=EXTRAWORD
conditions ^nns+nom+++=conditions
( ^zz++++=(
Brown ^np++++=Brown
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Brown ^jj++++=Brown,
, ^zz++++=EXTRAWORD
2nd ^cd++++=2nd,
, ^zz++++=EXTRAWORD
B.a ^np+++??+=B.A.
. ^zz++++=EXTRAWORD
Lowenhaupt ^np+++??+=Lowenhaupt,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Wilbert ^np+++??+=Wilbert,
, ^zz++++=EXTRAWORD
C.m ^np+++??+=C.M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
zalpha ^nn+++??+=zalpha
domain ^nn++++=domain
of ^in++++=of
the ^ati++++=the
editing ^jj+atrb++xvbg+=editing
enzyme ^nn+++??+=enzyme
dsrna ^nn+++??+=dsRNA
adenosine ^nn+++??+=adenosine
deaminase ^nn+++??+=deaminase
binds ^vbz++++=binds
left ^vbd+++xvbn+=left-handed
- ^zz++++=EXTRAWORD
handed ^vbd+++xvbn+=EXTRAWORD
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
Z ^zz++++=Z-DNA
- ^zz++++=EXTRAWORD
dna ^nn+++??+=EXTRAWORD
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
97 ^cd++++=97
: ^zz++++=:13532-13536
13532 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
13536 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(107)
107 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
now ^rn+tm+++=now
demonstrate ^nn+nom+++=demonstrate
that ^tht+vcmp+++=that
newly ^rb++++=newly
formed ^xvbn+++xvbn+=formed
Iav ^np+++??+=IAV
Rna ^np+++??+=RNA
duplexes ^nns+++??+=duplexes
may ^md+pos+++=may
adopt ^vb++++=adopt
the ^ati++++=the
Z ^zz++++=Z-confirmation.
- ^zz++++=EXTRAWORD
confirmation ^nn+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
suggest ^vb+vpub+++=suggest
these ^dt+dem+++=these
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
structures ^nns++++=structures
arise ^vb++++=arise
as ^in++++=as
a ^at++++=a
consequence ^nn+nom+++=consequence
of ^in++++=of
torsional ^nn++++=torsional
stress ^vb+vpub+++=stress
induced ^vpsv++by+xvbn+=induced
by ^in++++=by
negative ^jj+atrb+++=negative
supercoiling ^nn+nom+++=supercoiling
during ^in++++=during
viral ^jj+atrb+++=viral
replication ^nn+nom+++=replication,
, ^zz++++=EXTRAWORD
as ^ql++++=as
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
occur ^vbi++++=occur
with ^in++++=with
dsdna ^nn+++??+=dsDNA
during ^in++++=during
cellular ^jj+atrb+++=cellular
transcription ^nn+nom+++=transcription
( ^zz++++=(
Rich ^np++++=Rich
and ^cc++++=and
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
Wittig ^np+++??+=Wittig
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
34 ^cd++++=34.
. ^zz++++=EXTRAWORD
Rich ^jj++++=Rich,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Timeline ^np+++??+=Timeline:
: ^zz++++=EXTRAWORD
Z ^zz++++=Z-DNA:
- ^zz++++=EXTRAWORD
dna ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
the ^ati++++=the
long ^rb++++=long
road ^npl++++=road
to ^in++++=to
biological ^jj+atrb+++=biological
function ^nn+nom+++=function
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
4 ^zz++++=4
: ^zz++++=:566-572
566 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
572 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(438)
438 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Wittig ^np+++??+=Wittig,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Dorbic ^np+++??+=Dorbic,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Rich ^jj++++=Rich,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Transcription ^np+nom++??+=Transcription
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
Z ^zz++++=Z-DNA
- ^zz++++=EXTRAWORD
dna ^nn+++??+=EXTRAWORD
formation ^nn+nom+++=formation
in ^in++++=in
metabolically ^rb++++=metabolically
active ^jj+atrb+++=active
permeabilized ^jj+atrb++xvbn+=permeabilized
mammalian ^jj+atrb+++=mammalian
cell ^nn++++=cell
nuclei ^nns++++=nuclei
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991;
; ^zz++++=EXTRAWORD
88 ^cd++++=88
: ^zz++++=:2259-2263
2259 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2263 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(136)
136 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
source ^nn++++=source
of ^in++++=of
Zbp1 ^np+++??+=ZBP1-activating
- ^zz++++=EXTRAWORD
activating ^jj+atrb++xvbg+=EXTRAWORD
ligands ^nns+++??+=ligands
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
Z ^zz++++=Z-RNAs
- ^zz++++=EXTRAWORD
rnas ^vbz+++??+=EXTRAWORD
derived ^vbd+++xvbn+=derived
from ^in++++=from
Dvgs ^np+++??+=DVGs,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
from ^in++++=from
full ^jj++++=full-length
- ^zz++++=EXTRAWORD
length ^rb++++=EXTRAWORD
genomes ^nns+++??+=genomes.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
currently ^rb++++=currently
have ^vb+hv+vrb++=have
no ^at++++=no
reason ^nn++++=reason
to ^to++++=to
believe ^vbi+vprv+++=believe
that ^tht+vcmp+++=that
Dvg ^np+++??+=DVG
Rnas ^np+++??+=RNAs
are ^vb+ber+vrb++=are
any ^dti++++=any
more ^rbr++++=more
likely ^jj++++=likely
than ^in++++=than
full ^jj++++=full-length
- ^zz++++=EXTRAWORD
length ^rb++++=EXTRAWORD
genomic ^jj+atrb+++=genomic
Rna ^np+++??+=RNA
duplexes ^nns+++??+=duplexes
to ^in++++=to
form ^nn++++=form
Z ^zz++++=Z-RNA
- ^zz++++=EXTRAWORD
rna ^nn+++??+=EXTRAWORD
structures ^nns++++=structures
during ^in++++=during
replication ^nn+nom+++=replication.
. ^zz++++=EXTRAWORD
Dvg ^np+++??+=DVG
Rnas ^np+++??+=RNAs
may ^md+pos+++=may
provide ^vb+vsua+++=provide
a ^at++++=a
dominant ^jj+atrb+++=dominant
source ^nn++++=source
of ^in++++=of
