In ^in++++=In
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
former ^ap++++=former
smokers ^nns+++??+=smokers,
, ^zz++++=EXTRAWORD
33 ^cd++++=33
5 ^zz++++=5
[ ^zz++++=[21
21 ^cd++++=EXTRAWORD
3 ^zz++++=3
52 ^cd++++=52
7 ^zz++++=7];
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
p<0 ^nn+++??+=p<0
0001 ^nn+++??+=0001)
) ^zz++++=EXTRAWORD
after ^in++++=after
adjusting ^nn++++=adjusting
for ^in++++=for
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
urban ^jj+atrb+++=urban
or ^cc+phrs+++=or
rural ^jj+atrb+++=rural
residency ^nn+++??+=residency,
, ^zz++++=EXTRAWORD
household ^nn++++=household
income ^nn++++=income,
, ^zz++++=EXTRAWORD
occupation ^nn++++=occupation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
education ^nn++++=education
level ^nn++++=level
( ^zz++++=(
table ^nn++++=table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Among ^in++++=Among
current ^jj+atrb+++=current
smokers ^nns+++??+=smokers,
, ^zz++++=EXTRAWORD
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
was ^vbd+bedz+aux++=was
significantly ^rb++splt++=significantly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
obesity ^nn++++=obesity
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
6 ^zz++++=6
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
2 ^zz++++=2
2 ^zz++++=2
0 ^zz++++=0];
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
p=0 ^nn+++??+=p=0
0005 ^nn+++??+=0005),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
daily ^jj+atrb+++=daily
use ^nn++++=use
of ^in++++=of
cigarettes ^nns++++=cigarettes
( ^zz++++=(2
2 ^zz++++=EXTRAWORD
1 ^zz++++=1
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
5 ^zz++++=5
2 ^zz++++=2
8 ^zz++++=8];
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
p<0 ^nn+++??+=p<0
0001 ^nn+++??+=0001),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
smoking ^vbg+++xvbg+=smoking
more ^rbr++++=more
than ^in++++=than
20 ^cd++++=20
cigarettes ^nns++++=cigarettes
per ^nnu++++=per
day ^nn++++=day
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
8 ^zz++++=8
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
5 ^zz++++=5
2 ^zz++++=2
3 ^zz++++=3];
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
p<0 ^nn+++??+=p<0
0001 ^nn+++??+=0001),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
attempt ^nn++++=attempt
to ^to+ncmp+++=to
quit ^vbi++++=quit
smoking ^vbg+++xvbg+=smoking
( ^zz++++=(within
within ^in++++=EXTRAWORD
the ^ati++++=the
past ^jjb++++=past
12 ^cd++++=12
months ^nns++++=months,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
9 ^zz++++=9
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
5 ^zz++++=5
2 ^zz++++=2
4 ^zz++++=4];
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
before ^in++++=before
the ^ati++++=the
past ^jjb++++=past
12 ^cd++++=12
months ^nns++++=months,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
5 ^zz++++=5
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
3 ^zz++++=3
1 ^zz++++=1
9 ^zz++++=9];
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
p<0 ^nn+++??+=p<0
0001 ^nn+++??+=0001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
never ^rb++++=never
smokers ^nns+++??+=smokers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
odds ^nns++++=odds
of ^in++++=of
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
were ^vbd+bed+aux++=were
increased ^vpsv++agls+xvbnx+=increased
in ^in++++=in
those ^dt+dem+++=those
aware ^jj++++=aware
of ^in++++=of
the ^ati++++=the
hazards ^nns++++=hazards
of ^in++++=of
smoking ^xvbg+++xvbg+=smoking
( ^zz++++=(2
2 ^zz++++=EXTRAWORD
4 ^zz++++=4
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
2 ^zz++++=2
4 ^zz++++=4
7 ^zz++++=7];
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
p=0 ^nn+++??+=p=0
011 ^nn+++??+=011)
) ^zz++++=EXTRAWORD
and ^cc++++=and
those ^dt+dem+++=those
with ^in++++=with
obesity ^nn++++=obesity
( ^zz++++=(2
2 ^zz++++=EXTRAWORD
4 ^zz++++=4
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
3 ^zz++++=3
4 ^zz++++=4
5 ^zz++++=5];
] ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
p=0 ^nn++++=p=0
0058 ^nn++++=0058;
; ^zz++++=EXTRAWORD
table ^nn++++=table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
