We ^pp1a+pp1+++=We
pneumonia ^nn++++=pneumonia
appeared ^vbd+seem++xvbn+=appeared
at ^rb++++=at
3 ^zz++++=3
Dpi ^np+++??+=DPI,
, ^zz++++=EXTRAWORD
including ^in++++=including
multifocal ^nn+++??+=multifocal
lesions ^nns+++??+=lesions,
, ^zz++++=EXTRAWORD
increased ^jj+atrb++xvbn+=increased
inflammatory ^jj+atrb+++=inflammatory
cells ^nns++++=cells
( ^zz++++=(lymphocytes
lymphocytes ^nns+++??+=EXTRAWORD
and ^cc++++=and
monocytes ^nns+++??+=monocytes)
) ^zz++++=EXTRAWORD
at ^in++++=at
peri ^nn+++??+=peri-bronchial
- ^zz++++=EXTRAWORD
bronchial ^jj++++=EXTRAWORD
and ^cc++++=and
peri ^nn+++??+=peri-vascular
- ^zz++++=EXTRAWORD
vascular ^nn+++??+=EXTRAWORD
infiltration ^nn+++??+=infiltration
and ^cc++++=and
fibroblast ^nn+++??+=fibroblast
hyperplasia ^nn+++??+=hyperplasia
with ^in++++=with
exudation ^nn+++??+=exudation
of ^in++++=of
fibrin ^nn+++??+=fibrin
and ^cc++++=and
protein ^nn++++=protein
edema ^nn+++??+=edema
in ^in++++=in
some ^dti++++=some
alveoli ^nn+++??+=alveoli
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
D ^zz++++=D
and ^cc++++=and
2g ^cd++++=2G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
distinct ^jj+atrb+++=distinct
categories ^nns++++=categories
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
after ^in++++=after
5 ^zz++++=5
Dpi ^np+++??+=DPI.
. ^zz++++=EXTRAWORD
Eight ^cd++++=Eight
mice ^nns++++=mice
( ^zz++++=(72.7%)
72.7 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
only ^rb+down+++=only
show ^vb+vprv+++=show
mild ^jj+atrb+++=mild
peri ^nn+++??+=peri-bronchial
- ^zz++++=EXTRAWORD
bronchial ^jj++++=EXTRAWORD
and ^cc++++=and
peri ^nn+++??+=peri-vascular
- ^zz++++=EXTRAWORD
vascular ^nn+++??+=EXTRAWORD
infiltration ^nn+++??+=infiltration
at ^rb++++=at
5 ^zz++++=5
Dpi ^np+++??+=DPI
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
E ^zz++++=E
and ^cc++++=and
2h ^cd++++=2H)
) ^zz++++=EXTRAWORD
and ^cc++++=and
7 ^zz++++=7
Dpi ^np+++??+=DPI
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
J ^zz++++=J
and ^cc++++=and
2m ^cd++++=2M),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
other ^ap++++=other
three ^cd++++=three
( ^zz++++=(27.3%)
27.3 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suffered ^vbd+++xvbn+=suffered
from ^in++++=from
more ^rbr++++=more
severe ^jj+atrb+++=severe
pneumonia ^nn++++=pneumonia.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
latter ^ap++++=latter
category ^nn++++=category,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mouse ^nn++++=mouse
lungs ^nns++++=lungs
showed ^vbd+vprv++xvbn+=showed
consistently ^rb++++=consistently
massive ^jj+atrb+++=massive
peri ^nn+++??+=peri-bronchial
- ^zz++++=EXTRAWORD
bronchial ^jj++++=EXTRAWORD
and ^cc++++=and
peri ^nn+++??+=peri-vascular
- ^zz++++=EXTRAWORD
vascular ^jj+atrb++??+=EXTRAWORD
mixed ^jj+atrb++xvbn+=mixed
inflammatory ^jj+atrb+++=inflammatory
cell ^nn++++=cell
infiltration ^nn+++??+=infiltration,
, ^zz++++=EXTRAWORD
fibroplasia ^nn+++??+=fibroplasia
or ^cc++++=or
organization ^nn++++=organization,
, ^zz++++=EXTRAWORD
congestion ^nn++++=congestion,
, ^zz++++=EXTRAWORD
edema ^nn+++??+=edema
with ^in++++=with
hyaline ^nn+++??+=hyaline
membrane ^nn++++=membrane
formation ^nn++++=formation
with ^in++++=with
some ^dti++++=some
blocked ^jj+atrb++xvbn+=blocked
terminal ^jj+atrb+++=terminal
bronchioles ^nns+++??+=bronchioles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dissolved ^jj+++xvbn+=dissolved
and ^cc++++=and
necrosis ^nns+++??+=necrosis
in ^in++++=in
some ^dti++++=some
alveolar ^nn+++??+=alveolar
cells ^nns++++=cells
at ^in++++=at
5 ^zz++++=5
Dpi ^np+++??+=DPI
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
F ^zz++++=F
and ^cc++++=and
2i ^cd++++=2I),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
7 ^zz++++=7
Dpi ^np+++??+=DPI
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
K ^zz++++=K
and ^cc++++=and
2n ^cd++++=2N),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
upon ^in++++=upon
death ^nn++++=death
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
L ^zz++++=L
and ^cc++++=and
2o ^cd++++=2O).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Quantitative ^jj++++=Quantitative
pathological ^jj++++=pathological
scoring ^xvbg+++xvbg+=scoring
showed ^vbd+vprv++xvbn+=showed
the ^ati++++=the
same ^ap++++=same
trends ^nns++++=trends
with ^in++++=with
the ^ati++++=the
hematoxylin ^nn+++??+=hematoxylin-eosin
- ^zz++++=EXTRAWORD
eosin ^nn+++??+=EXTRAWORD
( ^zz++++=(H&E)
h&e ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
pathology ^nn++++=pathology
observation ^nn++++=observation
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Hyaline ^np+++??+=Hyaline
thrombus ^nns+++??+=thrombus
and ^cc++++=and
fibrin ^nn+++??+=fibrin
were ^vbd+bed+aux++=were
also ^rb++splt++=also
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
lungs ^nns++++=lungs
following ^vwbg+++xvbg+=following
Martius ^np+++??+=Martius
Scarlet ^jj++++=Scarlet
Blue ^jj++++=Blue
( ^zz++++=(MSB)
msb ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
staining ^nn++++=staining
of ^in++++=of
the ^ati++++=the
tissue ^nn++++=tissue
samples ^nns++++=samples
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
Q ^zz++++=Q
and ^cc++++=and
2r ^cd++++=2R)
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
control ^nn++++=control
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
P ^zz++++=P).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
higher ^jjr+atrb+++=higher
creatine ^nn+++??+=creatine
kinase ^nn+++??+=kinase
may ^md+pos+++=may
result ^vb++++=result
from ^in++++=from
myocardial ^nn+++??+=myocardial
or ^cc++++=or
muscle ^nn++++=muscle
damage ^nn++++=damage,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
examined ^vbd+++xvbn+=examined
the ^ati++++=the
histology ^nn+++??+=histology
of ^in++++=of
heart ^nn++++=heart
tissue ^nn++++=tissue.
. ^zz++++=EXTRAWORD
The ^ati++++=The
heart ^nn++++=heart
tissues ^nns++++=tissues
of ^in++++=of
infected ^xvbn+++xvbn+=infected
mice ^nns++++=mice
showed ^vbd+vprv++xvbn+=showed
edema ^nn+++??+=edema
in ^in++++=in
some ^dti++++=some
cardiomyocytes ^nns+++??+=cardiomyocytes
and ^cc++++=and
several ^ap++++=several
necrotic ^nn+++??+=necrotic
myocytes ^nns+++??+=myocytes
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
B ^zz++++=B)
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
control ^nn++++=control
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
successfully ^rb++++=successfully
induced ^jj+atrb++xvbn+=induced
pneumonia ^nn++++=pneumonia
in ^in++++=in
hace2 ^nn+++??+=hACE2
mice ^nns++++=mice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
histological ^nn+++??+=histological
features ^nns++++=features
of ^in++++=of
the ^ati++++=the
lung ^nn++++=lung
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
similar ^jj++++=similar
to ^in++++=to
severe ^jj+atrb+++=severe
patients ^nns++++=patients
( ^zz++++=(
Xu ^np++++=Xu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
33 ^cd++++=33.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
Shi ^np+++??+=Shi,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Pathological ^jj+atrb+++=Pathological
findings ^nns++++=findings
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
associated ^jj+++xvbn+=associated
with ^in++++=with
acute ^jj+atrb+++=acute
respiratory ^jj+atrb+++=respiratory
distress ^nn++++=distress
syndrome ^nn++++=syndrome
Lancet ^np+++??+=Lancet
Respir ^np+++??+=Respir.
. ^zz++++=EXTRAWORD
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
8 ^zz++++=8
: ^zz++++=:420-422
420 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
422 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
scopus ^np++++=Scopus
( ^zz++++=(6518)
6518 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
pubmed ^np++++=PubMed
google ^np++++=Google
scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
