A ^at++++=A
( ^zz++++=(30
30 ^cd++++=EXTRAWORD
70 ^cd++++=70
years ^nns++++=years),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
slightly ^rb+down+++=slightly
smaller ^jjr++++=smaller
in ^in++++=in
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
15 ^cd++++=15
years ^nns++++=years),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
young ^jj+atrb+++=young
adults ^nns++++=adults
( ^zz++++=(15
15 ^cd++++=EXTRAWORD
30 ^cd++++=30
years ^nns++++=years),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
older ^jjr+atrb+++=older
ages ^nns++++=ages
( ^zz++++=(70
70 ^cd++++=EXTRAWORD
80 ^cd++++=80
years ^nns++++=years).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
