The ^ati++++=The
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
lungs ^nns++++=lungs
in ^in++++=in
the ^ati++++=the
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
group ^nn++++=group
had ^vb+hv+vrb++=had
involvement ^nn+nom+++=involvement
of ^in++++=of
all ^abn++++=all
segments ^nns+nom+++=segments
of ^in++++=of
the ^ati++++=the
vasculature ^nn+++??+=vasculature,
, ^zz++++=EXTRAWORD
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
four ^cd++++=four
of ^in++++=of
the ^ati++++=the
lungs ^nns++++=lungs
in ^in++++=in
the ^ati++++=the
influenza ^nn++++=influenza
group ^nn++++=group;
; ^zz++++=EXTRAWORD
in ^in++++=in
three ^cd++++=three
of ^in++++=of
the ^ati++++=the
lungs ^nns++++=lungs
in ^in++++=in
the ^ati++++=the
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
group ^nn++++=group
and ^cc++++=and
three ^cd++++=three
of ^in++++=of
the ^ati++++=the
lungs ^nns++++=lungs
in ^in++++=in
the ^ati++++=the
influenza ^nn++++=influenza
group ^nn++++=group,
, ^zz++++=EXTRAWORD
combined ^j+++xvbn+=combined
capillary ^jj+atrb+++=capillary
and ^cc+phrs+++=and
venous ^jj+atrb+++=venous
thrombi ^nn++++=thrombi
were ^vbd+bed+aux++=were
found ^vbd+vprv++xvbn+=found
without ^in++++=without
arterial ^jj+atrb+++=arterial
thrombi ^nn++++=thrombi.
. ^zz++++=EXTRAWORD
