We ^pp1a+pp1+++=We
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ddx6 ^np+++??+=DDX6-4E-T
- ^zz++++=EXTRAWORD
4e ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
t ^zz++++=EXTRAWORD
interaction ^nn+nom+++=interaction
mediates ^nns+nom+++=mediates
translational ^jj+atrb+++=translational
repression ^nn+++??+=repression
and ^cc++++=and
P ^zz++++=P-body
- ^zz++++=EXTRAWORD
body ^nn++++=EXTRAWORD
assembly ^nn++++=assembly
Nucleic ^np+++??+=Nucleic
Acids ^np+++??+=Acids
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
44 ^cd++++=44
: ^zz++++=:6318-6334
6318 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
6334 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(37)
37 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
71 ^cd++++=71.
. ^zz++++=EXTRAWORD
Ohn ^np+++??+=Ohn,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Kedersha ^np+++??+=Kedersha,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Hickman ^np+++??+=Hickman,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
functional ^jj+atrb+++=functional
Rnai ^np+++??+=RNAi
screen ^nn++++=screen
links ^nns++++=links
O ^zz++++=O-GlcNAc
- ^zz++++=EXTRAWORD
glcnac ^nn+++??+=EXTRAWORD
modification ^nn+nom+++=modification
of ^in++++=of
ribosomal ^jj+atrb+++=ribosomal
proteins ^nns+++??+=proteins
to ^in++++=to
stress ^nn++++=stress
granule ^nn+++??+=granule
and ^cc++++=and
processing ^nvbg+++xvbg+=processing
body ^nn++++=body
assembly ^nn++++=assembly
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008;
; ^zz++++=EXTRAWORD
10 ^cd++++=10
: ^zz++++=:1224-1231
1224 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1231 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(246)
246 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
72 ^cd++++=72.
. ^zz++++=EXTRAWORD
Ozgur ^np+++??+=Ozgur,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Basquin ^np+++??+=Basquin,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Kamenska ^np+++??+=Kamenska,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Structure ^nn++++=Structure
of ^in++++=of
a ^at++++=a
Human ^jj++++=Human
4e ^cd++++=4E-T/DDX6/CNOT1
- ^zz++++=EXTRAWORD
t ^zz++++=EXTRAWORD
Complex ^jj++++=Complex
Reveals ^nns+nom+++=Reveals
the ^ati++++=the
Different ^jj+atrb+++=Different
Interplay ^nn++++=Interplay
of ^in++++=of
Ddx6 ^np+++??+=DDX6-Binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
Proteins ^np+++??+=Proteins
with ^in++++=with
the ^ati++++=the
Ccr4 ^np+++??+=CCR4-NOT
- ^zz++++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
Complex ^jj+atrb+++=Complex
Cell ^nn++++=Cell
Rep ^np+++??+=Rep.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
13 ^cd++++=13
: ^zz++++=:703-711
703 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
711 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(48)
48 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
104 ^cd++++=104.
. ^zz++++=EXTRAWORD
Youn ^np+++??+=Youn,
, ^zz++++=EXTRAWORD
J. ^np+++??+=J.-Y.
- ^zz++++=EXTRAWORD
y ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dunham ^np+++??+=Dunham,
, ^zz++++=EXTRAWORD
W.h ^np+++??+=W.H.
. ^zz++++=EXTRAWORD
Hong ^np++++=Hong,
, ^zz++++=EXTRAWORD
S.j ^np+++??+=S.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
High ^jj++++=High-Density
- ^zz++++=EXTRAWORD
density ^nn+nom+++=EXTRAWORD
Proximity ^nn+nom+++=Proximity
Mapping ^nn++++=Mapping
Reveals ^nns+nom+++=Reveals
the ^ati++++=the
Subcellular ^np+++??+=Subcellular
Organization ^nn+nom+++=Organization
of ^in++++=of
mrna ^nn+++??+=mRNA-Associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
Granules ^np+++??+=Granules
and ^cc++++=and
Bodies ^nns++++=Bodies
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
69 ^cd++++=69
: ^zz++++=:517-532.e11
517 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
532.e11 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(146)
146 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Intriguingly ^np+++??+=Intriguingly,
, ^zz++++=EXTRAWORD
Ddx6 ^np+++??+=DDX6
is ^vbz+bez+aux++=is
weakly ^rb++splt++=weakly
recruited ^vpsv++agls+xvbnx+=recruited
to ^in++++=to
Sgs ^np+++??+=SGs
in ^in++++=in
Wt ^np+++??+=WT
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
other ^ap++++=other
Pbs ^np+++??+=PBs
( ^zz++++=(EDC3
edc3 ^nn+++??+=EXTRAWORD
and ^cc++++=and
Dcp1a ^np+++??+=DCP1A)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
repelled ^vpsv++agls+xvbnx+=repelled
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
I ^pp1a+pp1+++=I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Remarkably ^rb+cnj+++=Remarkably,
, ^zz++++=EXTRAWORD
relative ^jj+atrb+++=relative
network ^nn++++=network
distance ^nn+nom+++=distance
between ^in++++=between
upregulated ^jj+atrb++xvbn+=upregulated
nodes ^nns++++=nodes
correlates ^nns+nom+++=correlates
with ^in++++=with
resulting ^xvbg+++xvbg+=resulting
condensate ^nn+nom+++=condensate
miscibility ^nn+nom+++=miscibility
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
J ^zz++++=J):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
neighboring ^jj+atrb+++=neighboring
nodes ^nns++++=nodes
that ^tht+rel+obj++=that
favor ^nn++++=favor
a ^at++++=a
single ^jj+atrb+++=single
miscible ^jj+atrb+++=miscible
phase ^nn++++=phase
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
G3bp ^np+++??+=G3BP/UBAP2L,
Edc3 ^np+++??+=EDC3/DCP1A),
simultaneous ^jj+atrb+++=simultaneous
overexpression ^nn+++??+=overexpression
of ^in++++=of
distant ^jj+atrb+++=distant
nodes ^nns++++=nodes
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
G3bp ^np+++??+=G3BP/DCP1A)
decouples ^nns+++??+=decouples
Sgs ^np+++??+=SGs
from ^in++++=from
Pbs ^np+++??+=PBs
( ^zz++++=(
Figures ^np++++=Figures
6 ^zz++++=6
K ^zz++++=K
and ^cc++++=and
S7 ^np+++??+=S7
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
Sg ^np+++??+=SG/PB
dewetting ^vwbg+++xvbg+=dewetting
would ^md+prd+++=would
reflect ^vb+vprv+++=reflect
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
interfacial ^jj+atrb+++=interfacial
tension ^nn++++=tension
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
phases ^nns++++=phases
( ^zz++++=(
Feric ^np++++=Feric
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Zarzar ^np+++??+=Zarzar
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
29 ^cd++++=29.
. ^zz++++=EXTRAWORD
Feric ^np+++??+=Feric,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Vaidya ^np+++??+=Vaidya,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Harmon ^np+++??+=Harmon,
, ^zz++++=EXTRAWORD
T.s ^np+++??+=T.S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Coexisting ^np+++??+=Coexisting
Liquid ^jj+atrb+++=Liquid
Phases ^nns++++=Phases
Underlie ^np+++??+=Underlie
Nucleolar ^np+++??+=Nucleolar
Subcompartments ^nns+nom++??+=Subcompartments
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
165 ^cd++++=165
: ^zz++++=:1686-1697
1686 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1697 ^cd+date+++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(445)
445 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
106 ^cd++++=106.
. ^zz++++=EXTRAWORD
Zarzar ^np+++??+=Zarzar,
, ^zz++++=EXTRAWORD
L.d ^np+++??+=L.D.
. ^zz++++=EXTRAWORD
Sresht ^np+++??+=Sresht,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
Sletten ^np+++??+=Sletten,
, ^zz++++=EXTRAWORD
E.m ^np+++??+=E.M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dynamically ^np+++??+=Dynamically
reconfigurable ^jj+atrb+++=reconfigurable
complex ^jj+atrb+++=complex
emulsions ^nns++++=emulsions
via ^in++++=via
tunable ^jj+atrb+++=tunable
interfacial ^jj+atrb+++=interfacial
tensions ^nns++++=tensions
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
518 ^cd++++=518
: ^zz++++=:520-524
520 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
524 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(148)
148 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
arise ^vb++++=arise
from ^in++++=from
a ^at++++=a
decreased ^vprf+++xvbn+=decreased
relative ^jj+atrb+++=relative
amount ^nn++++=amount
of ^in++++=of
shared ^jj+atrb+++=shared
substrate ^nn+nom+++=substrate.
. ^zz++++=EXTRAWORD
