To ^to++++=To
linkage ^nn++++=linkage
to ^in++++=to
electronic ^jj+atrb+++=electronic
health ^nn++++=health
records ^nns++++=records);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
third ^rb+cnj+++=third,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
restricted ^vbd+++xvbn+=restricted
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^in+cmpx+++=EXTRAWORD
to ^in"++++=to
the ^ati++++=the
same ^ap++++=same
period ^nn++++=period
( ^zz++++=(2002
2002 ^cd++++=EXTRAWORD
15 ^cd++++=15)
) ^zz++++=EXTRAWORD
in ^in++++=in
both ^abx++++=both
studies ^nns++++=studies;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fourth ^rb+cnj+++=fourth,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
multiple ^jj+atrb+++=multiple
imputation ^nn+++??+=imputation
( ^zz++++=(n=20)
n=20 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
rather ^rb++++=rather
than ^in++++=than
single ^jj+atrb+++=single
imputation ^nn+++??+=imputation
for ^in++++=for
missing ^xvbg+++xvbg+=missing
data ^nns++++=data
on ^in++++=on
level ^nn++++=level
of ^in++++=of
education ^nn++++=education
in ^in++++=in
models ^nns++++=models
adjusted ^vwbn+++xvbn+=adjusted
for ^in++++=for
education ^nn++++=education.
. ^zz++++=EXTRAWORD
All ^abn++++=All
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
done ^vpsv++agls+xvbnx+=done
in ^in++++=in
Stata ^np+++??+=Stata
15 ^cd++++=15
and ^cc++++=and
a ^at++++=a
two ^cd++++=two-sided
- ^zz++++=EXTRAWORD
sided ^nn+++??+=EXTRAWORD
p ^zz++++=p
value ^nn++++=value
of ^in++++=of
less ^ql++++=less
than ^cs+sub+++=than
0 ^zz++++=0
05 ^nn++++=05
was ^vbd+bedz+aux++=was
considered ^vbd+vprv++xvbn+=considered
significant ^jj++++=significant.
. ^zz++++=EXTRAWORD
