We ^pp1a+pp1+++=We
not ^xnot++not++=not
form ^vb++++=form
visible ^jj+atrb+++=visible
amyloid ^nn++++=amyloid
fibers ^nn++++=fibers
( ^zz++++=(
figure ^nn++++=Figure
s1 ^np++++=S1
b ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
