The ^ati++++=The
, ^zz++++=EXTRAWORD
etoposide ^nn+++??+=etoposide,
, ^zz++++=EXTRAWORD
prednisone ^nn+++??+=prednisone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cyclophosphamide ^nn+++??+=cyclophosphamide,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Children ^nns++++=Children
s ^zz++++=s
Oncology ^np+++??+=Oncology
Group ^nn++++=Group
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
5 ^zz++++=5-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
event ^nn++++=event-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival
was ^vbd+bedz+vrb++=was
79.1 ^cd++++=79.1%
% ^zz++++=EXTRAWORD
among ^in++++=among
patients ^nns++++=patients
with ^in++++=with
stage ^nn++++=stage
Iiib ^np+++??+=IIIB
or ^cc++++=or
Ivb ^np+++??+=IVB
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
with ^in++++=with
76 ^cd++++=76%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
receiving ^xvbg+++xvbg+=receiving
involved ^vwbn+++xvbn+=involved-site
- ^zz++++=EXTRAWORD
site ^nn++++=EXTRAWORD
radiation ^nn++++=radiation
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
5 ^zz++++=5-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
progression ^nn++++=progression-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival
was ^vbd+bedz+vrb++=was
75.3 ^cd++++=75.3%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
71.7 ^cd++++=71.7
to ^to++++=to
78.5 ^cd++++=78.5)
) ^zz++++=EXTRAWORD
among ^in++++=among
adults ^nns++++=adults
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
Abvd ^np+++??+=ABVD.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
greater ^jjr+atrb+++=greater
disease ^nn++++=disease
control ^nn++++=control
with ^in++++=with
pediatric ^nn+++??+=pediatric
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
contemporary ^nn++++=contemporary
combination ^nn++++=combination
therapy ^nn++++=therapy
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
resulted ^vprf+++xvbn+=resulted
in ^in++++=in
sustained ^jj+atrb++xvbn+=sustained
disease ^nn++++=disease
control ^nn++++=control
with ^in++++=with
initial ^jj+atrb+++=initial
therapy ^nn++++=therapy
in ^in++++=in
15 ^cd++++=15
to ^to++++=to
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
of ^in++++=of
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
with ^in++++=with
Hodgkin ^np+++??+=Hodgkin
s ^zz++++=s
lymphoma ^nn+++??+=lymphoma.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
situation ^nn++++=situation
necessitates ^vbz++++=necessitates
additional ^jj+atrb+++=additional
therapies ^nns+++??+=therapies
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
late ^jj+atrb+++=late
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
including ^in++++=including
second ^od++++=second
cancers ^nns+++??+=cancers,
, ^zz++++=EXTRAWORD
infertility ^nn+++??+=infertility,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cardiovascular ^jj+atrb+++=cardiovascular
disease ^nn++++=disease
and ^cc++++=and
with ^in++++=with
subsequently ^rb+tm+++=subsequently
reduced ^vpsv++agls+xvbn+=reduced
overall ^jjb+atrb+++=overall
survival ^nn++++=survival.
. ^zz++++=EXTRAWORD
