We ^pp1a+pp1+++=We
, ^zz++++=EXTRAWORD
C.s ^np+++??+=C.S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Arg1 ^np+++??+=Arg1
expression ^nn++++=expression
defines ^vbz++++=defines
immunosuppressive ^nn+++??+=immunosuppressive
subsets ^nns+++??+=subsets
of ^in++++=of
tumor ^nn+++??+=tumor-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
macrophages ^nns+++??+=macrophages
Theranostics ^np+++??+=Theranostics.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
8 ^zz++++=8
: ^zz++++=:5842-5854
5842 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
5854 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(194)
194 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Hoves ^np+++??+=Hoves
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
20 ^cd++++=20.
. ^zz++++=EXTRAWORD
Hoves ^np+++??+=Hoves,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Ooi ^np+++??+=Ooi,
, ^zz++++=EXTRAWORD
C.h ^np+++??+=C.H.
. ^zz++++=EXTRAWORD
Wolter ^np+++??+=Wolter,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rapid ^jj+atrb+++=Rapid
activation ^nn+++??+=activation
of ^in++++=of
tumor ^nn+++??+=tumor-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
macrophages ^nns+++??+=macrophages
boosts ^nns+++??+=boosts
preexisting ^nn+++??+=preexisting
tumor ^nn+++??+=tumor
immunity ^nn++++=immunity
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Exp ^np+++??+=Exp.
. ^zz++++=EXTRAWORD
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
215 ^cd++++=215
: ^zz++++=:859-876
859 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
876 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(149)
149 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
macrophages ^nns+++??+=macrophages
express ^jjb++++=express
Trem2 ^np+++??+=TREM2
( ^zz++++=(data
data ^nns++++=EXTRAWORD
not ^xnot++not++=not
shown ^vbd+vprv++xvbn+=shown).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
our ^pp$+pp1+++=our
results ^nns++++=results
with ^in++++=with
the ^ati++++=the
Mca ^np+++??+=MCA/1956
model ^nn++++=model,
, ^zz++++=EXTRAWORD
Mc38 ^np+++??+=MC38
tumor ^nn+++??+=tumor
growth ^nn++++=growth
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
subdued ^jj+pred+++=subdued
in ^in++++=in
Trem2 ^np+++??+=Trem2
mice ^nns++++=mice
than ^in++++=than
in ^in++++=in
Wt ^np+++??+=WT
mice ^nns++++=mice
( ^zz++++=(
Figures ^np++++=Figures
S1 ^np+++??+=S1
D ^zz++++=D
and ^cc++++=and
S1e ^np+++??+=S1E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Flow ^nn++++=Flow
cytometric ^nn+++??+=cytometric
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
tumor ^nn+++??+=tumor
infiltrate ^vb++++=infiltrate
of ^in++++=of
Mc38 ^np+++??+=MC38
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
Trem2 ^np+++??+=TREM2
deficiency ^nn++++=deficiency
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
reduced ^jj+atrb++xvbn+=reduced
representation ^nn++++=representation
of ^in++++=of
yet ^rb++++=yet
another ^dt++++=another
subset ^nn+++??+=subset
of ^in++++=of
macrophages ^nns+++??+=macrophages
expressing ^vwbg+++xvbg+=expressing
Cd206 ^np+++??+=CD206
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
F ^zz++++=F)
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
previously ^rb+tm+splt++=previously
involved ^vpsv++agls+xvbn+=involved
in ^in++++=in
immunosuppression ^nn+++??+=immunosuppression
( ^zz++++=(
Allavena ^np++++=Allavena
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Allavena ^np+++??+=Allavena,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Chieppa ^np+++??+=Chieppa,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Bianchi ^np+++??+=Bianchi,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Engagement ^nn++++=Engagement
of ^in++++=of
the ^ati++++=the
mannose ^nn+++??+=mannose
receptor ^nn+++??+=receptor
by ^in++++=by
tumoral ^nn+++??+=tumoral
mucins ^nns+++??+=mucins
activates ^nns+++??+=activates
an ^at++++=an
immune ^jj+atrb+++=immune
suppressive ^jj+atrb+++=suppressive
phenotype ^nn+++??+=phenotype
in ^in++++=in
human ^jj+atrb+++=human
tumor ^nn+++??+=tumor-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
macrophages ^nns+++??+=macrophages
Clin ^np+++??+=Clin.
. ^zz++++=EXTRAWORD
Dev ^np+++??+=Dev.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
2010 ^cd++++=2010
: ^zz++++=:547179
547179 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(127)
127 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Mantovani ^np+++??+=Mantovani
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
31 ^cd++++=31.
. ^zz++++=EXTRAWORD
Mantovani ^np+++??+=Mantovani,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Marchesi ^np+++??+=Marchesi,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Malesci ^np+++??+=Malesci,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tumour ^nn++++=Tumour-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
macrophages ^nns+++??+=macrophages
as ^ql++++=as
treatment ^nn++++=treatment
targets ^nns++++=targets
in ^in++++=in
oncology ^nn+++??+=oncology
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
Clin ^np+++??+=Clin.
. ^zz++++=EXTRAWORD
Oncol ^np+++??+=Oncol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
14 ^cd++++=14
: ^zz++++=:399-416
399 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
416 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(2663)
2663 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
no ^at++++=no
obvious ^jj+atrb+++=obvious
phenotypic ^nn+++??+=phenotypic
changes ^nns++++=changes
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
T ^zz++++=T
cell ^nn++++=cell
compartment ^nn++++=compartment
( ^zz++++=(data
data ^nns++++=EXTRAWORD
not ^xnot++not++=not
shown ^vbd+vprv++xvbn+=shown).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assessed ^vbd+++xvbn+=assessed
the ^ati++++=the
expansion ^nn++++=expansion
of ^in++++=of
Pymt ^np+++??+=PyMT
mammary ^nn+++??+=mammary
tumors ^nns+++??+=tumors,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
infiltrated ^nn+++??+=infiltrated
by ^in++++=by
macrophages ^nns+++??+=macrophages
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
promote ^vbi++++=promote
growth ^nn++++=growth
and ^cc++++=and
metastatic ^nn+++??+=metastatic
potential ^jj++++=potential
( ^zz++++=(
Franklin ^np++++=Franklin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
14 ^cd++++=14.
. ^zz++++=EXTRAWORD
Franklin ^np++++=Franklin,
, ^zz++++=EXTRAWORD
R.a ^np+++??+=R.A.
. ^zz++++=EXTRAWORD
Liao ^np+++??+=Liao,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Sarkar ^np+++??+=Sarkar,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
cellular ^jj+atrb+++=cellular
and ^cc+phrs+++=and
molecular ^jj+atrb+++=molecular
origin ^nn++++=origin
of ^in++++=of
tumor ^nn+++??+=tumor-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
macrophages ^nns+++??+=macrophages
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
344 ^cd++++=344
: ^zz++++=:921-925
921 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
925 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1025)
1025 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Lin ^np+++??+=Lin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
29 ^cd++++=29.
. ^zz++++=EXTRAWORD
Lin ^np+++??+=Lin,
, ^zz++++=EXTRAWORD
E.y ^np+++??+=E.Y.
. ^zz++++=EXTRAWORD
Nguyen ^np+++??+=Nguyen,
, ^zz++++=EXTRAWORD
A.v ^np+++??+=A.V.
. ^zz++++=EXTRAWORD
Russell ^np++++=Russell,
, ^zz++++=EXTRAWORD
R.g ^np+++??+=R.G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Colony ^nn++++=Colony-stimulating
- ^zz++++=EXTRAWORD
stimulating ^jj+atrb++xvbg+=EXTRAWORD
factor ^nn++++=factor
1 ^zz++++=1
promotes ^vbz++++=promotes
progression ^nn++++=progression
of ^in++++=of
mammary ^nn+++??+=mammary
tumors ^nns+++??+=tumors
to ^in++++=to
malignancy ^nn++++=malignancy
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Exp ^np+++??+=Exp.
. ^zz++++=EXTRAWORD
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
193 ^cd++++=193
: ^zz++++=:727-740
727 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
740 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1354)
1354 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
to ^to++++=to
express ^vbi++++=express
Trem2 ^np+++??+=TREM2
( ^zz++++=(
Ojalvo ^np++++=Ojalvo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
33 ^cd++++=33.
. ^zz++++=EXTRAWORD
Ojalvo ^np+++??+=Ojalvo,
, ^zz++++=EXTRAWORD
L.s ^np+++??+=L.S.
. ^zz++++=EXTRAWORD
King ^npt++++=King,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Cox ^np+++??+=Cox,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
High ^jj++++=High-density
- ^zz++++=EXTRAWORD
density ^nn++++=EXTRAWORD
gene ^np++++=gene
expression ^nn++++=expression
analysis ^nn++++=analysis
of ^in++++=of
tumor ^nn+++??+=tumor-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
macrophages ^nns+++??+=macrophages
from ^in++++=from
mouse ^nn++++=mouse
mammary ^nn+++??+=mammary
tumors ^nns+++??+=tumors
Am ^vb+bem+vrb++=Am.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Pathol ^np+++??+=Pathol.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
174 ^cd++++=174
: ^zz++++=:1048-1064
1048 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1064 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(187)
187 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
tumor ^nn+++??+=tumor
growth ^nn++++=growth
was ^vbd+bedz+aux++=was
more ^rbr++splt++=more
limited ^vpsv++agls+xvbnx+=limited
in ^in++++=in
Trem2 ^np+++??+=Trem2
mice ^nns++++=mice
than ^in++++=than
in ^in++++=in
Wt ^np+++??+=WT
mice ^nns++++=mice
( ^zz++++=(
Figures ^np++++=Figures
S1 ^np+++??+=S1
G ^zz++++=G
and ^cc++++=and
S1h ^np+++??+=S1H).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cumulatively ^np+++??+=Cumulatively,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
results ^nns++++=results
demonstrated ^vbd+vprv++xvbn+=demonstrated
that ^tht+vcmp+++=that
Trem2 ^np+++??+=TREM2
deficiency ^nn++++=deficiency
consistently ^rb++++=consistently
restricts ^vbz++++=restricts
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
various ^jj+atrb+++=various
tumors ^nns+++??+=tumors
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
infiltrated ^nn+++??+=infiltrated
by ^in++++=by
macrophages ^nns+++??+=macrophages;
; ^zz++++=EXTRAWORD
moreover ^rb+cnj+++=moreover,
, ^zz++++=EXTRAWORD
flow ^nn++++=flow
cytometric ^nn+++??+=cytometric
analyses ^nns++++=analyses
hinted ^vbd+vpub++xvbn+=hinted
that ^tht+vcmp+++=that
this ^dt+dem+++=this
restraint ^nn++++=restraint
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
changes ^nns++++=changes
in ^in++++=in
infiltrating ^vbg+++xvbg+=infiltrating
macrophages ^nns++++=macrophages
that ^tht+rel+obj++=that
may ^md+pos+++=may
impact ^vb++++=impact
t ^zz++++=T
cell ^nn++++=cell
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
