We ^pp1a+pp1+++=We
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(445)
445 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Cochain ^np+++??+=Cochain
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
11 ^cd++++=11.
. ^zz++++=EXTRAWORD
Cochain ^np+++??+=Cochain,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Vafadarnejad ^np+++??+=Vafadarnejad,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Arampatzi ^np+++??+=Arampatzi,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Single ^jj++++=Single-Cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
Rna ^np+++??+=RNA-Seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
Reveals ^vbz+vprv+++=Reveals
the ^ati++++=the
Transcriptional ^np+++??+=Transcriptional
Landscape ^nn++++=Landscape
and ^cc++++=and
Heterogeneity ^np+++??+=Heterogeneity
of ^in++++=of
Aortic ^np+++??+=Aortic
Macrophages ^np+++??+=Macrophages
in ^in++++=in
Murine ^np+++??+=Murine
Atherosclerosis ^np+++??+=Atherosclerosis
Circ ^np+++??+=Circ.
. ^zz++++=EXTRAWORD
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
122 ^cd++++=122
: ^zz++++=:1661-1674
1661 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1674 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(565)
565 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Jaitin ^np+++??+=Jaitin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
25 ^cd++++=25.
. ^zz++++=EXTRAWORD
Jaitin ^np+++??+=Jaitin,
, ^zz++++=EXTRAWORD
D.a ^np+++??+=D.A.
. ^zz++++=EXTRAWORD
Adlung ^np+++??+=Adlung,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Thaiss ^np+++??+=Thaiss,
, ^zz++++=EXTRAWORD
C.a ^np+++??+=C.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Lipid ^np+++??+=Lipid-Associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
Macrophages ^np+++??+=Macrophages
Control ^nn++++=Control
Metabolic ^np+++??+=Metabolic
Homeostasis ^np+++??+=Homeostasis
in ^in++++=in
a ^at++++=a
Trem2 ^np+++??+=Trem2-Dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
Manner ^nn++++=Manner
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
178 ^cd++++=178
: ^zz++++=:686-698.e14
686 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
698.e14 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(665)
665 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Consistently ^rb+cnj+++=Consistently,
, ^zz++++=EXTRAWORD
in ^in++++=in
Tnbc ^np+++??+=TNBC
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
highly ^rb+amp+++=highly
correlated ^vbd+++xvbn+=correlated
with ^in++++=with
Msr1 ^np+++??+=MSR1,
, ^zz++++=EXTRAWORD
Fcgr1c ^np+++??+=FCGR1C,
, ^zz++++=EXTRAWORD
Tyrobp ^np+++??+=TYROBP,
, ^zz++++=EXTRAWORD
monocyte ^nn+++??+=monocyte-macrophage
- ^zz++++=EXTRAWORD
macrophage ^nn+++??+=EXTRAWORD
receptors ^nns+++??+=receptors
( ^zz++++=(SIGLEC8
siglec8 ^nn+++??+=EXTRAWORD
and ^cc++++=and
Lilra2 ^np+++??+=LILRA2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
genes ^nns++++=genes
associated ^vbd+++xvbn+=associated
with ^in++++=with
macrophage ^nn+++??+=macrophage
activation ^nn+++??+=activation
and ^cc++++=and
phagocytosis ^nns+++??+=phagocytosis
( ^zz++++=(LY86,
ly86 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Ly96 ^np+++??+=LY96,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Rnase6 ^np+++??+=RNASE6),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
macrophage ^nn+++??+=macrophage
metabolism ^nn++++=metabolism
( ^zz++++=(APOC1,
apoc1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Adora3 ^np+++??+=ADORA3,
, ^zz++++=EXTRAWORD
Tbxas1 ^np+++??+=TBXAS1,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ftl ^np+++??+=FTL),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
complement ^nn++++=complement
activation ^nn+++??+=activation
( ^zz++++=(C1QB
c1qb ^nn+++??+=EXTRAWORD
and ^cc++++=and
C1qc ^np+++??+=C1QC)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
S7 ^np+++??+=S7
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
multivariate ^nn+++??+=multivariate
survival ^nn++++=survival
analysis ^nn++++=analysis
of ^in++++=of
Tnbc ^np+++??+=TNBC,
, ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
had ^vb+hv+vrb++=had
additional ^jj+atrb+++=additional
survival ^nn++++=survival
prognostic ^nn+++??+=prognostic
ability ^nn++++=ability
independent ^jj++++=independent
of ^in++++=of
other ^ap++++=other
myeloid ^nn+++??+=myeloid
genes ^nns++++=genes
( ^zz++++=(
Table ^np++++=Table
S1 ^np+++??+=S1
) ^zz++++=),
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
a ^at++++=a
direct ^jj+atrb+++=direct
contribution ^nn++++=contribution
to ^in++++=to
pathogenesis ^nns+++??+=pathogenesis.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
types ^nns++++=types
of ^in++++=of
human ^jj+atrb+++=human
tumors ^nns+++??+=tumors
also ^rb++++=also
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
correlation ^nn++++=correlation
between ^in++++=between
Trem2 ^np+++??+=TREM2
and ^cc++++=and
macrophage ^jj+atrb++??+=macrophage
signature ^nn++++=signature
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
association ^nn++++=association
of ^in++++=of
Trem2 ^np+++??+=TREM2
expression ^nn++++=expression
with ^in++++=with
patient ^nn++++=patient
overall ^jjb++++=overall
or ^cc++++=or
relapse ^nn++++=relapse-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
significant ^jj++++=significant
( ^zz++++=(data
data ^nns++++=EXTRAWORD
not ^xnot++not++=not
shown ^vbd+vprv++xvbn+=shown),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
Trem2 ^np++++=TREM2's
's ^$++++=EXTRAWORD
impact ^nn++++=impact
on ^in++++=on
tumor ^nn+++??+=tumor-infiltrating
- ^zz++++=EXTRAWORD
infiltrating ^vbg+++xvbg+=EXTRAWORD
macrophages ^nns+++??+=macrophages
and ^cc++++=and
tumor ^jj+atrb+++=tumor
immune ^jj+atrb+++=immune
responses ^nns++++=responses
might ^md+pos+++=might
be ^vb+be+vrb++=be
context ^nn++++=context
specific ^jj++++=specific.
. ^zz++++=EXTRAWORD
