We ^pp1a+pp1+++=We
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
plasma ^nn++++=plasma
glucose ^nn++++=glucose,
, ^zz++++=EXTRAWORD
free ^jj+atrb+++=free
fatty ^jj+atrb+++=fatty
acid ^nn++++=acid,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
insulin ^nn++++=insulin
profiles ^nns++++=profiles;
; ^zz++++=EXTRAWORD
beta ^nn++++=beta-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
function ^nn++++=function;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
insulin ^nn++++=insulin
sensitivity ^nn++++=sensitivity
in ^in++++=in
the ^ati++++=the
liver ^nn++++=liver,
, ^zz++++=EXTRAWORD
skeletal ^nn+++??+=skeletal
muscle ^nn++++=muscle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
adipose ^jj+atrb++??+=adipose
tissue ^nn++++=tissue,
, ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns++++=differences
between ^in++++=between
the ^ati++++=the
groups ^nns++++=groups
in ^in++++=in
any ^dti++++=any
of ^in++++=of
these ^dt+dem+++=these
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
underscore ^nn+++??+=underscore
the ^ati++++=the
potent ^jj+atrb+++=potent
therapeutic ^jj+atrb+++=therapeutic
effects ^nns++++=effects
of ^in++++=of
weight ^nn++++=weight
loss ^nn++++=loss
on ^in++++=on
metabolic ^nn+++??+=metabolic
function ^nn++++=function
and ^cc++++=and
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
metabolic ^nn+++??+=metabolic
benefits ^nns++++=benefits
of ^in++++=of
gastric ^jj+atrb+++=gastric
bypass ^nns+++??+=bypass
surgery ^nn++++=surgery
are ^vb+ber+vrb++=are
probably ^rb++++=probably
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
weight ^nn++++=weight
loss ^nn++++=loss
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
