In ^in++++=In
sectionally ^nn+++??+=EXTRAWORD
as ^ql++++=as
in ^in++++=in
a ^at++++=a
disability ^nn++++=disability-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
life ^nn++++=life-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
from ^in++++=from
a ^at++++=a
burden ^nn++++=burden
of ^in++++=of
disease ^nn++++=disease
study ^nn++++=study),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
use ^vb++++=use
disability ^nn++++=disability
weights ^nns++++=weights
from ^in++++=from
the ^ati++++=the
Global ^jj+atrb+++=Global
Burden ^nn++++=Burden
of ^in++++=of
Disease ^nn++++=Disease
( ^zz++++=(GBD)
gbd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
rather ^rb++++=rather
than ^in++++=than
other ^ap++++=other
forms ^nns++++=forms
of ^in++++=of
( ^zz++++=(dis)utility
dis)utility ^nn+++??+=EXTRAWORD
weights ^nns++++=weights.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
our ^pp$+pp1+++=our
study ^nn++++=study's
's ^$++++=EXTRAWORD
innovations ^nns++++=innovations
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
simulated ^nn+++??+=simulated
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
changes ^nns++++=changes
in ^in++++=in
diet ^nn++++=diet
onto ^in++++=onto
17 ^cd++++=17
diseases ^nns++++=diseases
and ^cc++++=and
then ^rn+tm+++=then
the ^ati++++=the
gains ^nns++++=gains
in ^in++++=in
Halys ^np+++??+=HALYs
with ^in++++=with
time ^nn++++=time,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
for ^in+ppvb+++=for
time ^nn++++=time
lags ^nns++++=lags
and ^cc++++=and
competing ^jj+atrb++xvbg+=competing
mortality ^nn++++=mortality
and ^cc++++=and
morbidity ^nn+++??+=morbidity
risks ^nns++++=risks.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
previous ^jj+atrb+++=previous
direct ^jj+atrb+++=direct
analyses ^nns++++=analyses
of ^in++++=of
the ^ati++++=the
virtual ^jj+atrb+++=virtual
supermarket ^nn++++=supermarket
experiment ^nn++++=experiment
did ^vbd+dod+aux++=did
not ^xnot++not++=not
find ^vb+vprv+++=find
a ^at++++=a
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
impact ^nn++++=impact
of ^in++++=of
a ^at++++=a
fruit ^nn++++=fruit
and ^cc++++=and
vegetable ^jj+atrb+++=vegetable
subsidy ^nn++++=subsidy
on ^in++++=on
the ^ati++++=the
overall ^jjb+atrb+++=overall
healthiness ^nns+++??+=healthiness
of ^in++++=of
foods ^nns++++=foods
( ^zz++++=(nutrient
nutrient ^jj+atrb+++=EXTRAWORD
profiling ^nn+++??+=profiling
score ^nn++++=score),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+pdem+++=this
does ^vbz+doz+aux++=does
not ^xnot++not++=not
preclude ^vb++++=preclude
some ^dti++++=some
effect ^nn++++=effect
on ^in++++=on
Halys ^np+++??+=HALYs,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
given ^vprf+++xvbn+=given
that ^dt+dem+++=that
the ^ati++++=the
price ^nn++++=price
elasticities ^nns+++??+=elasticities
matrices ^nns++++=matrices
used ^vwbn+++xvbn+=used
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study
more ^rbr++++=more
comprehensively ^nn+++??+=comprehensively
handle ^vb++++=handle
substitution ^nn++++=substitution
and ^cc++++=and
complementary ^jj+atrb+++=complementary
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
A ^at++++=A
second ^od++++=second
innovation ^nn++++=innovation
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
fruit ^nn++++=fruit
and ^cc++++=and
vegetable ^jj+atrb+++=vegetable
subsidy ^nn++++=subsidy
that ^tht+rel+subj++=that
caused ^vprf+++xvbn+=caused
a ^at++++=a
3 ^zz++++=3
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
decrease ^vb++++=decrease
in ^in++++=in
the ^ati++++=the
food ^nn++++=food
price ^nn++++=price
index ^nn++++=index
( ^zz++++=(ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
price ^nn++++=price
of ^in++++=of
all ^abn++++=all
foods ^nns++++=foods
using ^vwbg+++xvbg+=using
pretax ^nn+++??+=pretax
or ^cc++++=or
presubsidy ^nn+++??+=presubsidy
purchasing ^vwbg+++xvbg+=purchasing
quantities ^nns++++=quantities)
) ^zz++++=EXTRAWORD
as ^in++++=as
an ^at++++=an
anchor ^nn++++=anchor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
set ^vbd+++xvbn+=set
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
the ^ati++++=the
saturated ^jj+atrb++xvbn+=saturated
fat ^nn++++=fat,
, ^zz++++=EXTRAWORD
salt ^jj++++=salt,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sugar ^nn++++=sugar
taxes ^vbz++++=taxes
each ^ppls++++=each
to ^to++++=to
achieve ^vbi++++=achieve
an ^at++++=an
offsetting ^nn+++??+=offsetting
3 ^zz++++=3
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
food ^nn++++=food
price ^nn++++=price
index ^nn++++=index.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
increase ^nn++++=increase
equated ^vbd+++xvbn+=equated
to ^in++++=to
Us$1 ^np+++??+=US$1
27 ^cd++++=27
per ^in++++=per
100 ^cd++++=100
g ^zz++++=g
saturated ^vbd+++xvbn+=saturated
fat ^nn++++=fat
tax ^nn++++=tax,
, ^zz++++=EXTRAWORD
$ ^zz++++=$0
0 ^zz++++=EXTRAWORD
52 ^cd++++=52
per ^in++++=per
100 ^cd++++=100
g ^zz++++=g
sugar ^nn++++=sugar
tax ^nn++++=tax,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
$ ^zz++++=$0
0 ^zz++++=EXTRAWORD
0166 ^nn+++??+=0166
per ^nnu++++=per
100 ^cd++++=100
mg ^nnu++++=mg
of ^in++++=of
sodium ^nn++++=sodium.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
has ^vbz+hvz+vrb++=has
three ^cd++++=three
advantages ^nns++++=advantages:
: ^zz++++=EXTRAWORD
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
gives ^vbz++++=gives
built ^vbd+++xvbn+=built-in
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
comparability ^nn++++=comparability
of ^in++++=of
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
separate ^jj+atrb+++=separate
tax ^nn++++=tax
and ^cc++++=and
subsidy ^nn++++=subsidy
policies ^nns++++=policies;
; ^zz++++=EXTRAWORD
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
for ^in++++=for
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
tax ^nn++++=tax
policies ^nns++++=policies
combined ^vbd+++xvbn+=combined
with ^in++++=with
the ^ati++++=the
fruit ^nn++++=fruit
and ^cc++++=and
vegetable ^jj+atrb+++=vegetable
subsidy ^nn++++=subsidy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
probably ^rb++++=probably
minimal ^jj+atrb+++=minimal
effect ^nn++++=effect
on ^in++++=on
net ^jjb+atrb+++=net
food ^nn++++=food
prices ^nns++++=prices
( ^zz++++=(ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
subsidy ^nn++++=subsidy
and ^cc++++=and
tax ^nn++++=tax
offset ^vbd+++xvbn+=offset
each ^ppls++++=each
other ^ap++++=other)
) ^zz++++=EXTRAWORD
might ^md+pos+++=might
be ^vb+be+vrb++=be
politically ^rb++++=politically
and ^cc+phrs+++=and
publicly ^rb++++=publicly
more ^rbr++++=more
acceptable ^jj++++=acceptable;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
third ^nn++++=third,
, ^zz++++=EXTRAWORD
for ^in++++=for
combined ^xvbn+++xvbn+=combined
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
expected ^jj+atrb++xvbn+=expected
minimal ^jj+atrb+++=minimal
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
total ^jj+atrb+++=total
food ^nn++++=food
price ^nn++++=price
index ^nn++++=index
poses ^nns++++=poses
less ^rbr++++=less
risk ^vb++++=risk
than ^in++++=than
a ^at++++=a
3 ^zz++++=3
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
change ^nn++++=change
to ^in++++=to
the ^ati++++=the
price ^nn++++=price
index ^nn++++=index,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
might ^md+pos+++=might
violate ^vb+++??+=violate
the ^ati++++=the
microeconomic ^nn+++??+=microeconomic
assumptions ^nns++++=assumptions
inherent ^jj++++=inherent
in ^in++++=in
elasticities ^nns+++??+=elasticities.
. ^zz++++=EXTRAWORD
A ^at++++=A
third ^nn++++=third
innovation ^nn++++=innovation
of ^in++++=of
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
also ^rb++++=also
included ^vbd+++xvbn+=included
an ^at++++=an
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
tax ^nn++++=tax
on ^in++++=on
non ^&fw++++=non-essential
- ^zz++++=EXTRAWORD
essential ^nn++++=EXTRAWORD
energy ^nn++++=energy-dense
- ^zz++++=EXTRAWORD
dense ^jj+atrb+++=EXTRAWORD
foods ^nns++++=foods
to ^to++++=to
emulate ^vbi++++=emulate
the ^ati++++=the
Mexican ^jj+atrb+++=Mexican
junk ^nn++++=junk
food ^nn++++=food
tax ^nn++++=tax,
, ^zz++++=EXTRAWORD
generating ^vbg+++xvbg+=generating
an ^at++++=an
international ^jj+atrb+++=international
benchmark ^nn+++??+=benchmark.
. ^zz++++=EXTRAWORD
A ^at++++=A
list ^nn++++=list
of ^in++++=of
foods ^nns++++=foods
attracting ^j++++=attracting
the ^ati++++=the
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
mexican ^jj+atrb+++=Mexican
junk ^nn++++=junk
food ^nn++++=food
tax ^nn++++=tax
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vbd+vprv++xvbn+=found
elsewhere ^rb++++=elsewhere.
. ^zz++++=EXTRAWORD
