A ^at++++=A
comprehensive ^jj+atrb+++=comprehensive
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
longitudinal ^jj+atrb+++=longitudinal
designs ^nns++++=designs.
. ^zz++++=EXTRAWORD
In ^in++++=In
subsequent ^jj+atrb+++=subsequent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
potential ^jj+atrb+++=potential
importance ^nn+nom+++=importance
of ^in++++=of
Tbi ^np+++??+=TBI
in ^in++++=in
these ^dt+dem+++=these
vulnerable ^jj+atrb+++=vulnerable
individuals ^nns+nom+++=individuals
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
increasingly ^rb++++=increasingly
recognised ^jj+++xvbn+=recognised,
, ^zz++++=EXTRAWORD
a ^at++++=a
number ^nn++++=number
of ^in++++=of
larger ^jjr++++=larger
and ^cc++++=and
more ^rbr++++=more
comprehensive ^jj+atrb+++=comprehensive
studies ^nns++++=studies
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
published ^vpsv++agls+xvbnx+=published.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
of ^in++++=of
these ^dt+dem+++=these
more ^rbr++++=more
recent ^jj+atrb+++=recent
studies ^nns++++=studies
have ^vb+hv+aux++=have
specifically ^rb++splt++=specifically
examined ^vprf+++xvbnx+=examined
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
moderate ^jj+atrb+++=moderate
or ^cc+phrs+++=or
severe ^jj+atrb+++=severe
Tbi ^np+++??+=TBI
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
several ^ap++++=several
have ^vb+hv+aux++=have
addressed ^vprf+++xvbnx+=addressed
other ^ap++++=other
limitations ^nns+nom+++=limitations
highlighted ^vwbn+++xvbn+=highlighted
by ^in++++=by
the ^ati++++=the
previous ^jj+atrb+++=previous
review ^nn++++=review.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
best ^nn++++=best
of ^in++++=of
our ^pp$+pp1+++=our
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
no ^at++++=no
meta ^nn+++??+=meta-analytic
- ^zz++++=EXTRAWORD
analytic ^jj+atrb+++=EXTRAWORD
estimates ^nns+nom+++=estimates
of ^in++++=of
Tbi ^np+++??+=TBI
prevalence ^nn+nom+++=prevalence
in ^in++++=in
homeless ^jj++++=homeless
or ^cc++++=or
marginally ^rb++++=marginally
housed ^xvbn+++xvbn+=housed
individuals ^nns+nom+++=individuals
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
has ^vbz+hvz+aux++=has
there ^ex+pex+++=there
been ^vprf+ben+vrb+xvbn+=been
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
review ^nn++++=review
of ^in++++=of
the ^ati++++=the
association ^nn+nom+++=association
between ^in++++=between
Tbi ^np+++??+=TBI
and ^cc++++=and
health ^nn++++=health
or ^cc++++=or
functioning ^nvbg+++xvbg+=functioning
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
neurocognitive ^jj+atrb+++=neurocognitive
function ^nn+nom+++=function
or ^cc++++=or
day ^nn++++=day-to-day
- ^zz++++=EXTRAWORD
today ^nr+tm+++=EXTRAWORD
functioning ^vwbg+++xvbg+=functioning,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
employment ^nn+nom+++=employment)
) ^zz++++=EXTRAWORD
in ^in++++=in
these ^dt+dem+++=these
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
