A ^at++++=A
49 ^cd++++=49
12 ^cd++++=12
years ^nns++++=years;
; ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
time ^nn++++=time
since ^in++++=since
diagnosis ^nn++++=diagnosis
of ^in++++=of
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
9.6 ^cd++++=9.6
9.6 ^cd++++=9.6
years ^nns++++=years)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
before ^in++++=before
and ^cc++++=and
after ^in++++=after
weight ^nn++++=weight
loss ^nn++++=loss.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mean ^jj+atrb+++=mean
weight ^nn++++=weight
loss ^nn++++=loss
was ^vbd+bedz+vrb++=was
17.8 ^cd+date+++=17.8
1.2 ^cd++++=1.2%
% ^zz++++=EXTRAWORD
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
16.1 ^cd+date+++=16.1
to ^to++++=to
20.4 ^cd++++=20.4)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
group ^nn++++=group
and ^cc++++=and
18.7 ^cd+date+++=18.7
2.5 ^cd++++=2.5%
% ^zz++++=EXTRAWORD
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
16.0 ^cd+date+++=16.0
to ^to++++=to
24.4 ^cd++++=24.4)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
surgery ^nn++++=surgery
group ^nn++++=group.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
study ^nn++++=study,
, ^zz++++=EXTRAWORD
two ^cd++++=two
adverse ^jj+atrb+++=adverse
events ^nns++++=events
occurred ^vbd+++xvbn+=occurred
in ^in++++=in
the ^ati++++=the
surgery ^nn++++=surgery
group ^nn++++=group
( ^zz++++=(one
one ^cd1++++=EXTRAWORD
postoperative ^nn+++??+=postoperative
transfusion ^nn++++=transfusion
of ^in++++=of
2 ^zz++++=2
units ^nns++++=units
of ^in++++=of
blood ^nn++++=blood
and ^cc++++=and
one ^cd1++++=one
emergency ^nn++++=emergency
department ^nn++++=department
visit ^nn++++=visit
for ^in++++=for
food ^nn++++=food
impaction ^nn+++??+=impaction),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
adverse ^jj+atrb+++=adverse
events ^nns++++=events
occurred ^vbd+++xvbn+=occurred
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
group ^nn++++=group.
. ^zz++++=EXTRAWORD
