We ^pp1a+pp1+++=We
The ^ati++++=The
Ccdns ^np+++??+=CCDNS
study ^nn++++=study
uses ^vbz++++=uses
a ^at++++=a
multistage ^nn+++??+=multistage
stratified ^jj+atrb+++=stratified
cluster ^nn++++=cluster-randomised
- ^zz++++=EXTRAWORD
randomised ^nn+++??+=EXTRAWORD
sampling ^nn++++=sampling
design ^nn++++=design
( ^zz++++=(
appendix ^nn++++=appendix
2 ^zz++++=2
p ^zz++++=p
2 ^zz++++=2
) ^zz++++=)
and ^cc++++=and
eligible ^jj+atrb+++=eligible
participants ^nns++++=participants
are ^vb+ber+vrb++=are
community ^nn++++=community-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
residents ^nns++++=residents
aged ^jj++++=aged
18 ^cd++++=18
years ^nns++++=years
and ^cc++++=and
older ^jjr++++=older
who ^whp+who+++=who
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
living ^vbg+++xvbgx+=living
in ^in++++=in
their ^pp$+pp3+++=their
current ^jj+atrb+++=current
residence ^nn++++=residence
for ^in++++=for
at ^in++++=at
least ^ql++++=least
6 ^zz++++=6
months ^nns++++=months
in ^in++++=in
the ^ati++++=the
12 ^cd++++=12
months ^nns++++=months
before ^in++++=before
the ^ati++++=the
survey ^nn++++=survey.
. ^zz++++=EXTRAWORD
Exclusion ^nn++++=Exclusion
criteria ^nns++++=criteria
are ^vb+ber+vrb++=are:
: ^zz++++=EXTRAWORD
living ^jj+++xvbg+=living
for ^in++++=for
less ^rbr++++=less
than ^in++++=than
6 ^zz++++=6
months ^nns++++=months
with ^in++++=with
the ^ati++++=the
selected ^jj+atrb++xvbn+=selected
family ^nn++++=family
in ^in++++=in
the ^ati++++=the
preceding ^jj+++xvbg+=preceding
12 ^cd++++=12
months ^nns++++=months,
, ^zz++++=EXTRAWORD
currently ^rb++++=currently
not ^xnot++not++=not
living ^jj+++xvbg+=living
at ^rb++++=at
home ^nr++++=home,
, ^zz++++=EXTRAWORD
pregnancy ^nn++++=pregnancy,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
stroke ^nn++++=stroke
or ^cc++++=or
other ^ap++++=other
severe ^jj+atrb+++=severe
diseases ^nns++++=diseases
that ^tht+rel+subj++=that
limit ^vb++++=limit
mobility ^nn++++=mobility,
, ^zz++++=EXTRAWORD
current ^jj+atrb+++=current
hospitalisation ^nn++++=hospitalisation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
having ^vbg+hvg++xvbg+=having
cognitive ^nn+++??+=cognitive,
, ^zz++++=EXTRAWORD
language ^nn++++=language,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
mental ^jj+atrb+++=mental
disorders ^nns++++=disorders
that ^tht+rel+subj++=that
prevent ^vb++++=prevent
participation ^nn++++=participation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ccdns ^np+++??+=CCDNS
study ^nn++++=study
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
institutional ^jj+atrb+++=institutional
review ^nn++++=review
board ^nn++++=board
of ^in++++=of
China ^np++++=China
Cdc ^np+++??+=CDC
( ^zz++++=(approval
approval ^nn++++=EXTRAWORD
number ^nn++++=number
201519 ^cd++++=201519-A)
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
ethical ^jj+atrb+++=ethical
review ^nn++++=review
committee ^nn++++=committee
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Center ^np+++??+=Center
for ^in++++=for
Chronic ^jj++++=Chronic
and ^cc++++=and
Noncommunicable ^np+++??+=Noncommunicable
Disease ^nn++++=Disease
Control ^nn++++=Control
and ^cc++++=and
Prevention ^nn++++=Prevention,
, ^zz++++=EXTRAWORD
China ^np++++=China
Cdc ^np+++??+=CDC
( ^zz++++=(approval
approval ^nn++++=EXTRAWORD
number ^nn++++=number
201819 ^cd++++=201819).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
Participants ^nns++++=participants
Of ^in++++=of
The ^ati++++=the
Ccdns ^np++++=CCDNS
Study ^nn++++=study
Consented ^vprf+++xvbn+=consented
In ^in++++=in
Writing ^nn++++=writing.
 ^zz++++=EXTRAWORD
