We ^pp1a+pp1+++=We
physical ^jj+atrb+++=physical
distance ^nn+nom+++=distance
from ^in++++=from
academic ^jj+atrb+++=academic
centers ^nns+nom+++=centers,
, ^zz++++=EXTRAWORD
increasing ^jj+++xvbg+=increasing
the ^ati++++=the
generalizability ^nn+nom+++=generalizability
of ^in++++=of
the ^ati++++=the
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
result ^nn++++=result
of ^in++++=of
our ^pp$+pp1+++=our
approach ^nn++++=approach
was ^vbd+bedz+aux++=was
that ^cs+sub+++=that
enrolled ^vprf+++xvbn+=enrolled
participants ^nns+nom+++=participants
were ^vbd+bed+vrb++=were
generally ^rb+down+++=generally
younger ^jjr+pred+++=younger
and ^cc+phrs+++=and
healthier ^jjr++++=healthier
than ^in++++=than
those ^dt+pdem+++=those
at ^rb++++=at
risk ^vb++++=risk
for ^in++++=for
severe ^jj+atrb+++=severe
Covid ^np+++??+=Covid-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
severe ^jj+atrb+++=severe
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
age ^nn++++=age
and ^cc++++=and
coexisting ^jj+atrb++xvbg+=coexisting
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
acquiring ^xvbg+++xvbg+=acquiring
symptomatic ^jj+atrb+++=symptomatic
infection ^nn+nom+++=infection
is ^vbz+bez+vrb++=is
generally ^rb+down+++=generally
still ^rb+atrb+++=still
present ^jj++++=present
among ^in++++=among
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
age ^nn++++=age.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
Pcr ^np+++??+=PCR
or ^cc++++=or
serologic ^jj++++=serologic
testing ^jj+++xvbg+=testing
for ^in++++=for
asymptomatic ^jj+atrb+++=asymptomatic
infection ^nn+nom+++=infection
would ^md+prd+++=would
have ^vb+hv+aux++=have
added ^vprf+++xvbnx+=added
to ^in++++=to
the ^ati++++=the
scientific ^jj+atrb+++=scientific
strength ^nn++++=strength
of ^in++++=of
this ^dt+dem+++=this
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
assess ^vb++++=assess
an ^at++++=an
effect ^nn++++=effect
on ^in++++=on
mild ^jj+atrb+++=mild
or ^cc+phrs+++=or
asymptomatic ^jj+atrb+++=asymptomatic
infections ^nns+nom+++=infections.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
a ^at++++=a
marginal ^jj+atrb+++=marginal
possible ^jj+atrb+++=possible
benefit ^nn++++=benefit
from ^in++++=from
prophylaxis ^nns+++??+=prophylaxis
in ^in++++=in
a ^at++++=a
more ^ql++++=more
at ^in++++=at-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
group ^nn++++=group
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
ruled ^vpsv++agls+xvbnx+=ruled
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
the ^ati++++=the
potential ^jj+atrb+++=potential
risks ^nns++++=risks
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
hydroxychloroquine ^nn+++??+=hydroxychloroquine
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+aux++=be
increased ^vpsv++agls+xvbnx+=increased
in ^in++++=in
more ^ql++++=more
at ^in++++=at-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
may ^md+pos+++=may
essentially ^rb+down+splt++=essentially
negate ^vb++++=negate
any ^dti++++=any
benefits ^nns++++=benefits
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
not ^xnot++not++=not
shown ^vbd+vprv++xvbn+=shown
in ^in++++=in
this ^dt+dem+++=this
large ^jj+atrb+++=large
trial ^nn++++=trial
involving ^vbg+++xvbg+=involving
younger ^jjr+atrb+++=younger,
, ^zz++++=EXTRAWORD
healthier ^jjr+atrb+++=healthier
participants ^nns+nom+++=participants.
. ^zz++++=EXTRAWORD
