The ^ati++++=The
in ^in++++=in
dual ^jj+atrb+++=dual
disorders ^nns++++=disorders
should ^md+nec+++=should
be ^vb+be+aux++=be
strengthened ^vpsv++agls+xvbnx+=strengthened.
. ^zz++++=EXTRAWORD
Integrated ^xvbn+++xvbn+=Integrated
approaches ^nns++++=approaches
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed
instead ^rb+cnj+++=instead
of ^in++++=of
parallel ^nn++++=parallel
or ^cc++++=or
sequential ^nn+++??+=sequential
treatments ^nns++++=treatments
for ^in++++=for
mental ^jj+atrb+++=mental
health ^nn++++=health
and ^cc++++=and
substance ^nn++++=substance
use ^nn++++=use
disorders ^nns++++=disorders.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
in ^in++++=in
prisons ^nns++++=prisons
located ^vwbn+++xvbn+=located
in ^in++++=in
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
comprehensive ^jj+atrb+++=comprehensive
treatment ^nn++++=treatment
options ^nns+++??+=options
are ^vb+ber+vrb++=are
sparse ^nn+++??+=sparse.
. ^zz++++=EXTRAWORD
A ^at++++=A
Us ^pp1o+pp1+++=US
investigation ^nn++++=investigation
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
7076 ^cd++++=7076
( ^zz++++=(38
38 ^cd++++=EXTRAWORD
4 ^zz++++=4%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
18 ^cd++++=18
421 ^cd++++=421
individuals ^nns++++=individuals
living ^vwbg+++xvbg+=living
in ^in++++=in
prison ^nn++++=prison
received ^vbd+++xvbn+=received
any ^dti++++=any
behavioural ^nn+++??+=behavioural
treatment ^nn++++=treatment
and ^cc++++=and
only ^rb+down+++=only
1299 ^cd++++=1299
( ^zz++++=(7
7 ^zz++++=EXTRAWORD
1 ^zz++++=1%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
received ^vbd+++xvbn+=received
treatment ^nn++++=treatment
for ^in++++=for
substance ^nn++++=substance
use ^nn++++=use
and ^cc++++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
problems ^nns++++=problems;
; ^zz++++=EXTRAWORD
in ^in++++=in
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
and ^cc++++=and
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
the ^ati++++=the
unmet ^nn+++??+=unmet
need ^nn++++=need
is ^vbz+bez+vrb++=is
probably ^rb++++=probably
higher ^jjr++++=higher
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
resource ^vb++++=resource
constraints ^nns+++??+=constraints.
. ^zz++++=EXTRAWORD
Developing ^vbg+++xvbg+=Developing
and ^cc+phrs+++=and
establishing ^vbg+++xvbg+=establishing
cost ^nn++++=cost-effective
- ^zz++++=EXTRAWORD
effective ^jj++++=EXTRAWORD
and ^cc++++=and
scalable ^nn+++??+=scalable
interventions ^nns++++=interventions
could ^md+pos+++=could
have ^vb+hv+vrb++=have
a ^at++++=a
considerable ^jj+atrb+++=considerable
impact ^nn++++=impact
on ^in++++=on
treatment ^nn++++=treatment
provision ^nn++++=provision
in ^in++++=in
prison ^nn++++=prison
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
Individuals ^nns++++=Individuals
in ^in++++=in
prison ^nn++++=prison
with ^in++++=with
mental ^jj++++=mental
and ^cc++++=and
substance ^nn++++=substance
use ^nn++++=use
disorders ^nns++++=disorders
have ^vb+hv+vrb++=have
an ^at++++=an
increased ^nn++++=increased
risk ^vb++++=risk
of ^in++++=of
suicide ^nn++++=suicide
compared ^vbd+++xvbn+=compared
with ^in++++=with
individuals ^nns++++=individuals
in ^in++++=in
prison ^nn++++=prison
without ^in++++=without
these ^dt+dem+++=these
disorders ^nns++++=disorders,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
some ^dti++++=some
evidence ^nn++++=evidence
suggesting ^nn+vpub++xvbg+=suggesting
that ^tht+ncmp+++=that
those ^dt+dem+++=those
with ^in++++=with
dual ^jj+atrb+++=dual
disorders ^nns++++=disorders
have ^vb+hv+vrb++=have
the ^ati++++=the
highest ^nn++++=highest
risk ^vb++++=risk.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
research ^nn++++=research
should ^md+nec+++=should
further ^jjb++++=further
examine ^vb++++=examine
the ^ati++++=the
link ^nn++++=link
between ^in++++=between
dual ^jj+atrb+++=dual
disorders ^nns++++=disorders
and ^cc++++=and
suicide ^nn++++=suicide
risk ^nn++++=risk
in ^in++++=in
prison ^nn++++=prison
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
Reporting ^vbg+++xvbg+=Reporting
minority ^nn++++=minority
status ^nn++++=status
in ^in++++=in
future ^jjb+atrb+++=future
research ^nn++++=research
and ^cc++++=and
assessing ^vbg+++xvbg+=assessing
dual ^jj+atrb+++=dual
disorders ^nns++++=disorders
in ^in++++=in
these ^dt+dem+++=these
groups ^nns++++=groups
requires ^vbz++++=requires
further ^jjb+atrb+++=further
attention ^nn++++=attention.
. ^zz++++=EXTRAWORD
