The ^ati++++=The
suggested ^vpsv++agls+xvbnx+=suggested;
; ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
private ^jj+atrb+++=private
Avs ^np+++??+=AVs
imply ^vb+vprv+++=imply
private ^jj+atrb+++=private
vehicle ^nn++++=vehicle
ownership ^nn+nom+++=ownership
and ^cc++++=and
private ^jj+atrb+++=private
use ^nn++++=use,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shared ^jj+atrb++xvbn+=shared
autonomous ^jj+atrb+++=autonomous
vehicles ^nns++++=vehicles
( ^zz++++=(SAVs)
savs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
imply ^vb+vprv+++=imply
shared ^vprf+++xvbn+=shared
uses ^vbz++++=uses,
, ^zz++++=EXTRAWORD
with ^in++++=with
or ^cc++++=or
without ^in++++=without
vehicle ^nn++++=vehicle
ownership ^nn+nom+++=ownership.
. ^zz++++=EXTRAWORD
Variants ^nns+nom++??+=Variants
include ^vb++++=include
carsharing ^nvbg+++xvbg+=carsharing,
, ^zz++++=EXTRAWORD
personal ^jj+atrb+++=personal
vehicle ^nn++++=vehicle
sharing ^vwbg+++xvbg+=sharing,
, ^zz++++=EXTRAWORD
ridesharing ^jj+++xvbg+=ridesharing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on-demand
- ^zz++++=EXTRAWORD
demand ^vb++++=EXTRAWORD
services ^nns++++=services
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Carsharing ^np+++??+=Carsharing
is ^vbz+bez+vrb++=is
a ^at++++=a
model ^nn++++=model
of ^in++++=of
shared ^jj+atrb++xvbn+=shared
transportation ^nn+nom+++=transportation
in ^in++++=in
which ^whp+rel+pied++=which
several ^ap++++=several
people ^nns++++=people
use ^nn++++=use
the ^ati++++=the
same ^ap++++=same
vehicle ^nn++++=vehicle
at ^in++++=at
a ^at++++=a
different ^jj+atrb+++=different
time ^nn++++=time
without ^in++++=without
car ^nn++++=car
ownership ^nn+nom+++=ownership.
. ^zz++++=EXTRAWORD
Carsharing ^np+++??+=Carsharing
may ^md+pos+++=may
be ^vb+be+aux++=be
station ^npl+nom+++=station
based ^vwbn+++xvbn+=based,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
car ^nn++++=car
is ^vbz+bez+aux++=is
picked ^vpsv++agls+xvbnx+=picked
up ^rp++++=up
and ^cc++++=and
returned ^vpsv++agls+xvbn+=returned
to ^in++++=to
the ^ati++++=the
same ^ap++++=same
location ^nn+nom+++=location,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
free ^jj+atrb+++=free
floating ^nvbg+++xvbg+=floating,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
car ^nn++++=car
is ^vbz+bez+aux++=is
picked ^vpsv++agls+xvbnx+=picked
up ^rp++++=up
at ^in++++=at
one ^cd1++++=one
location ^nn+nom+++=location
and ^cc++++=and
left ^vpsv++agls+xvbn+=left
near ^in+pl+++=near
the ^ati++++=the
user ^nn++++=user's
's ^$++++=EXTRAWORD
destination ^nn+nom+++=destination.
. ^zz++++=EXTRAWORD
Personal ^jj+atrb+++=Personal
vehicle ^nn++++=vehicle
sharing ^vwbg+++xvbg+=sharing
is ^vbz+bez+vrb++=is
a ^at++++=a
system ^nn++++=system
in ^in++++=in
which ^whp+rel+pied++=which
car ^nn++++=car
owners ^nns++++=owners
convert ^vb++++=convert
their ^pp$+pp3+++=their
personal ^jj+atrb+++=personal
vehicles ^nns++++=vehicles
into ^in++++=into
shared ^jj+atrb++xvbn+=shared
cars ^nns++++=cars
and ^cc++++=and
rent ^nn++++=rent
them ^pp3o+pp3+++=them
to ^in++++=to
others ^aps++++=others
on ^in++++=on
a ^at++++=a
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
basis ^nn++++=basis;
; ^zz++++=EXTRAWORD
this ^dt+dem+++=this
arrangement ^nn+nom+++=arrangement
could ^md+pos+++=could
be ^vb+be+vrb++=be
between ^in++++=between
peers ^nns++++=peers
( ^zz++++=(peer-to-peer)
peer ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
peer ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
through ^in++++=through
shared ^vbd+++xvbn+=shared
vehicle ^nn++++=vehicle
ownership ^nn+nom+++=ownership
( ^zz++++=(fractional
fractional ^jj+atrb+++=EXTRAWORD
ownership ^nn+nom+++=ownership).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ridesharing ^np+++??+=Ridesharing
pools ^nns++++=pools
multiple ^jj+atrb+++=multiple
travelers ^nns+nom+++=travelers
with ^in++++=with
similar ^jj+atrb+++=similar
or ^cc+phrs+++=or
overlapping ^jj+atrb++xvbg+=overlapping
paths ^nns++++=paths
( ^zz++++=(origins/destinations)
origins ^nns++++=EXTRAWORD
and ^cc++++=and
departure ^nn++++=departure
times ^nns++++=times
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
vehicle ^nn++++=vehicle
( ^zz++++=(carpooling
carpooling ^nn+nom+++=EXTRAWORD
or ^cc++++=or
vanpooling ^nn+nom+++=vanpooling).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On-demand
- ^zz++++=EXTRAWORD
demand ^vb++++=EXTRAWORD
services ^nns++++=services
refer ^vb++++=refer
to ^in++++=to
vehicle ^nn++++=vehicle
sharing ^vwbg+++xvbg+=sharing
with ^in++++=with
door ^nn++++=door-to-door
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
services ^nns++++=services
and ^cc++++=and
are ^vb+ber+aux++=are
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
ridesourcing ^jj+++xvbg+=ridesourcing
or ^cc+phrs+++=or
ridesplitting ^jj+++xvbg+=ridesplitting.
. ^zz++++=EXTRAWORD
Ridesourcing ^np+++??+=Ridesourcing
is ^vbz+bez+vrb++=is
a ^at++++=a
door ^nn++++=door-to-door
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
service ^nn++++=service
that ^tht+rel+subj++=that
uses ^vbz++++=uses
private ^jj+atrb+++=private
vehicles ^nns++++=vehicles
for ^in++++=for
paid ^nn++++=paid
on ^in++++=on-demand
- ^zz++++=EXTRAWORD
demand ^nn++++=EXTRAWORD
rides ^vbz++++=rides
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
Uber ^np+++??+=Uber
or ^cc++++=or
Lyft ^np+++??+=Lyft).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ridesplitting ^np+++??+=Ridesplitting
is ^vbz+bez+vrb++=is
a ^at++++=a
variant ^nn+nom+++=variant
of ^in++++=of
the ^ati++++=the
ridesourcing ^jj+atrb++xvbg+=ridesourcing
model ^nn++++=model,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
passengers ^nns+nom+++=passengers
with ^in++++=with
similar ^jj+atrb+++=similar
or ^cc+phrs+++=or
overlapping ^jj+atrb++xvbg+=overlapping
routes ^nns++++=routes
split ^vbd+++xvbn+=split
a ^at++++=a
fare ^nn++++=fare
and ^cc++++=and
ride ^nn++++=ride
in ^in++++=in
a ^at++++=a
ridesourcing ^jj+atrb+++=ridesourcing
vehicle ^nn++++=vehicle
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
an ^at++++=an
uber ^np++++=Uber
pool ^nn++++=pool).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
