The ^ati++++=The
all ^abn++++=all
Trem2 ^np+++??+=Trem2
mice ^nns++++=mice
controlled ^vwbn+++xvbn+=controlled
tumor ^nn+++??+=tumor
growth ^nn++++=growth
as ^cs+sub+++=as
opposed ^vbd+++xvbn+=opposed
to ^to++++=to
only ^ap+down+++=only
a ^at++++=a
few ^ap++++=few
wt ^np++++=WT
mice ^nns++++=mice
( ^zz++++=(
figures ^nns++++=Figures
4 ^zz++++=4
d ^zz++++=D
and ^cc++++=and
4e ^cd++++=4E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
