We ^pp1a+pp1+++=We
7 ^zz++++=7
0 ^zz++++=0
mmol ^nn+++??+=mmol/L;
Benecheck ^np+++??+=BeneCheck
Bk6 ^np+++??+=BK6
20m ^cd++++=20M
Multi ^np+++??+=Multi-Monitoring
- ^zz++++=EXTRAWORD
monitoring ^nvbg+++xvbg+=EXTRAWORD
System ^nn++++=System,
, ^zz++++=EXTRAWORD
Suzhou ^np+++??+=Suzhou
Pu ^np+++??+=Pu
Chun ^np+++??+=Chun
Tang ^np+++??+=Tang
Biotechnology ^np+++??+=Biotechnology,
, ^zz++++=EXTRAWORD
China ^np++++=China),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
overweight ^nn++++=overweight
or ^cc++++=or
obesity ^nn+nom+++=obesity
( ^zz++++=(BMI
bmi ^nn+++??+=EXTRAWORD
25 ^cd++++=25
kg ^nnu++++=kg/m
2 ^zz++++=2
) ^zz++++=),
, ^zz++++=EXTRAWORD
with ^in++++=with
standardised ^jj+atrb++xvbn+=standardised
devices ^nns++++=devices
and ^cc++++=and
procedures ^nns++++=procedures.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
collected ^vbd+++xvbn+=collected
information ^nn+nom+++=information
on ^in++++=on
lifestyle ^nn+++??+=lifestyle
risk ^vb++++=risk
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
tobacco ^nn++++=tobacco
smoking ^vwbg+++xvbg+=smoking,
, ^zz++++=EXTRAWORD
alcohol ^nn++++=alcohol
use ^nn++++=use,
, ^zz++++=EXTRAWORD
factors ^nns++++=factors
related ^vbd+++xvbn+=related
to ^in++++=to
unhealthy ^jj+atrb+++=unhealthy
diet ^nn++++=diet
( ^zz++++=(ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
frequency ^nn++++=frequency
of ^in++++=of
fruits ^nns++++=fruits,
, ^zz++++=EXTRAWORD
vegetables ^nns++++=vegetables,
, ^zz++++=EXTRAWORD
whole ^jj+atrb+++=whole
grains ^nns++++=grains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
legumes ^nns+++??+=legumes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
high ^jj+atrb+++=high
frequency ^nn++++=frequency
of ^in++++=of
red ^jj+atrb+++=red
meat ^nn++++=meat),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lack ^nn++++=lack
of ^in++++=of
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity,
, ^zz++++=EXTRAWORD
through ^in++++=through
standardised ^nn++++=standardised
in ^in++++=in-person
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
interviews ^nns++++=interviews
using ^vwbg+++xvbg+=using
electronic ^jj+atrb+++=electronic
questionnaires ^nns++++=questionnaires
with ^in++++=with
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
logical ^jj++++=logical
check ^vb+vprv+++=check
function ^nn+nom+++=function.
. ^zz++++=EXTRAWORD
