We ^pp1a+pp1+++=We
which ^whp+rel+pied++=which
at ^in++++=at
least ^ql++++=least
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
of ^in++++=of
infections ^nns++++=infections
were ^vbd+bed+vrb++=were
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
during ^in++++=during
the ^ati++++=the
national ^jj+atrb+++=national
lockdown ^nn+++??+=lockdown
beginning ^vwbg+++xvbg+=beginning
on ^in++++=on
Jan ^np++++=Jan
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
several ^ap++++=several
potential ^nn++++=potential
explanations ^nns++++=explanations
for ^in++++=for
this ^dt+dem+++=this
finding ^nvbg+++xvbg+=finding.
. ^zz++++=EXTRAWORD
Adherence ^nn++++=Adherence
to ^in++++=to
this ^dt+dem+++=this
lockdown ^nn+++??+=lockdown
could ^md+pos+++=could
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
greater ^jjr++++=greater
than ^in++++=than
in ^in++++=in
previous ^jj+atrb+++=previous
lockdowns ^nns+++??+=lockdowns,
, ^zz++++=EXTRAWORD
helping ^vbg+++xvbg+=helping
to ^to+vcmp+++=to
reduce ^vbi++++=reduce
R ^zz++++=R
t ^zz++++=t
. ^zz++++=.
The ^ati++++=The
true ^jj+atrb+++=true
increase ^nn++++=increase
in ^in++++=in
transmissibility ^nn++++=transmissibility
might ^md+pos+++=might
also ^rb++++=also
be ^vb+be+vrb++=be
at ^rb++++=at
the ^ati++++=the
lower ^jjr+atrb+++=lower
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
available ^jj+atrb+++=available
estimates ^nns++++=estimates,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
transmissibility ^nn++++=transmissibility
estimated ^vbd+vprv+tht0+xvbn+=estimated
outside ^jjb+atrb+++=outside
lockdown ^nn+++??+=lockdown
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
extrapolated ^vwbn+++xvbn+=extrapolated
to ^in++++=to
lockdown ^nn+++??+=lockdown,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
because ^cs+cos+++=because
of ^in++++=of
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant
responding ^vwbg+++xvbg+=responding
differently ^rb++++=differently
to ^in++++=to
lockdown ^nn+++??+=lockdown
measures ^nns++++=measures
than ^in++++=than
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=EXTRAWORD
variants ^nns++++=variants.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
possible ^jj+atrb+++=possible
explanation ^nn++++=explanation
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
sufficient ^jj+atrb+++=sufficient
community ^nn++++=community
immunity ^nn++++=immunity
to ^to++++=to
reduce ^vbi++++=reduce
R ^zz++++=R
t ^zz++++=t
further ^jjb++++=further
than ^cs+sub+++=than
in ^in++++=in
previous ^jj+atrb+++=previous
lockdowns ^nns+++??+=lockdowns.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
serology ^nn++++=serology
study ^vb++++=study
estimated ^vbd+vprv+tht0+xvbn+=estimated
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
from ^in++++=from
Dec ^jj++++=Dec
21 ^cd++++=21,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
to ^in++++=to
Jan ^np++++=Jan
18 ^cd++++=18,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
15 ^cd++++=15
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
14 ^cd++++=14
7 ^zz++++=7
15 ^cd++++=15
9 ^zz++++=9)
) ^zz++++=EXTRAWORD
of ^in++++=of
individuals ^nns++++=individuals
in ^in++++=in
England ^np++++=England
would ^md+prd+++=would
have ^vb+hv+aux++=have
tested ^vprf+++xvbnx+=tested
positive ^jj++++=positive
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
antibodies ^nns++++=antibodies.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
countries ^nns++++=countries
have ^vb+hv+aux++=have
now ^rn+tm+splt++=now
detected ^vprf+++xvbnx+=detected
infections ^nns++++=infections
with ^in++++=with
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
work ^nn++++=work
to ^in++++=to
better ^nn++++=better
understand ^vb+vprv+++=understand
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+subj++=that
helped ^vprf+++xvbn+=helped
to ^to+vcmp+++=to
suppress ^vbi++++=suppress
its ^pp$+it+++=its
spread ^nn+++xvbn+=spread
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK
will ^md+prd+++=will
help ^vb++++=help
other ^ap++++=other
countries ^nns++++=countries
to ^to++++=to
formulate ^vbi++++=formulate
their ^pp$+pp3+++=their
public ^jj+atrb+++=public
health ^nn++++=health
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
