We ^pp1a+pp1+++=We
tuberculosis ^nn++++=tuberculosis
infection ^nn+nom+++=infection
( ^zz++++=(according
according ^in++++=EXTRAWORD
to ^to++++=to
prespecified ^vbi++++=prespecified
analyses ^nns++++=analyses
in ^in++++=in
each ^dt++++=each
study ^nn++++=study).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
