In ^in++++=In
log ^&fo++++=log-transformed
- ^zz++++=EXTRAWORD
transformed ^vbd+++xvbn+=EXTRAWORD
death ^nn++++=death
rate ^nn++++=rate.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
specified ^vbd+++xvbn+=specified
age ^nn++++=age
group ^nn++++=group
intercepts ^nns+++??+=intercepts
and ^cc++++=and
slopes ^nns++++=slopes
with ^in++++=with
a ^at++++=a
random ^jj++++=random-walk
- ^zz++++=EXTRAWORD
walk ^nn++++=EXTRAWORD
structure ^nn++++=structure
over ^in++++=over
age ^nn++++=age
to ^to++++=to
allow ^vbi++++=allow
for ^in+ppvb+++=for
non ^&fw++++=non-linear
- ^zz++++=EXTRAWORD
linear ^jj+atrb+++=EXTRAWORD
age ^nn++++=age
associations ^nns++++=associations.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
specification ^nn++++=specification
also ^rb++++=also
avoids ^vbz++++=avoids
implausible ^jj+atrb+++=implausible
age ^nn++++=age
patterns ^nns++++=patterns
of ^in++++=of
mortality ^nn++++=mortality,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
occur ^vb++++=occur
if ^cs+cnd+++=if
each ^dt++++=each
age ^nn++++=age
group ^nn++++=group
were ^vbd+bed+aux++=were
analysed ^vpsv++agls+xvbnx+=analysed
separately ^rb++++=separately.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
included ^vbd+++xvbn+=included
Msoa ^np+++??+=MSOA
intercepts ^nns+++??+=intercepts
and ^cc++++=and
slopes ^nns++++=slopes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
represent ^vb++++=represent
the ^ati++++=the
levels ^nns++++=levels
and ^cc++++=and
trends ^nns++++=trends
of ^in++++=of
death ^nn++++=death
rates ^nns++++=rates
in ^in++++=in
each ^ppls++++=each
Msoa ^np+++??+=MSOA.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Msoa ^np+++??+=MSOA
intercepts ^nns+++??+=intercepts
and ^cc++++=and
slopes ^nns++++=slopes
had ^vb+hv+vrb++=had
a ^at++++=a
hierarchical ^nn+++??+=hierarchical
structure ^nn++++=structure
with ^in++++=with
Msoas ^np+++??+=MSOAs
nested ^nn+++??+=nested
in ^in++++=in
local ^jj+atrb+++=local
authority ^nn++++=authority
districts ^nns++++=districts,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
themselves ^ppls+pp3+++=themselves
are ^vb+ber+vrb++=are
nested ^nn+++??+=nested
within ^in++++=within
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
included ^vbd+++xvbn+=included
age ^nn++++=age-MSOA
- ^zz++++=EXTRAWORD
msoa ^nn+++??+=EXTRAWORD
interaction ^nn++++=interaction
terms ^nns++++=terms.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
terms ^nns++++=terms
allow ^vb++++=allow
the ^ati++++=the
association ^nn++++=association
of ^in++++=of
death ^nn++++=death
rates ^nns++++=rates
with ^in++++=with
Msoa ^np+++??+=MSOA
to ^to++++=to
vary ^vbi++++=vary
by ^in++++=by
age ^nn++++=age
group ^nn++++=group
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
more ^rbr++++=more
or ^cc+phrs+++=or
less ^rbr++++=less
variation ^nn++++=variation
across ^in+pl+++=across
Msoas ^np+++??+=MSOAs
in ^in++++=in
some ^dti++++=some
ages ^nns++++=ages
than ^in++++=than
others ^aps++++=others)
) ^zz++++=EXTRAWORD
and ^cc++++=and,
, ^zz++++=EXTRAWORD
equivalently ^nn+++??+=equivalently,
, ^zz++++=EXTRAWORD
each ^ppls++++=each
Msoa ^np+++??+=MSOA
can ^md+pos+++=can
have ^vb+hv+vrb++=have
a ^at++++=a
different ^jj+atrb+++=different
age ^nn++++=age
pattern ^nn++++=pattern
of ^in++++=of
mortality ^nn++++=mortality.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
time ^nn++++=time
trends ^nns++++=trends
in ^in++++=in
death ^nn++++=death
rates ^nns++++=rates
can ^md+pos+++=can
be ^vb+be+vrb++=be
non ^&fw++++=non-linear,
- ^zz++++=EXTRAWORD
linear ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
specified ^vbd+++xvbn+=specified
time ^nn++++=time
trends ^nns++++=trends
of ^in++++=of
log ^&fo++++=log-transformed
- ^zz++++=EXTRAWORD
transformed ^vbd+++xvbn+=EXTRAWORD
death ^nn++++=death
rates ^nns++++=rates
using ^vwbg+++xvbg+=using
linear ^jj+atrb+++=linear
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
specified ^vwbn+vsua++xvbn+=specified
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
plus ^in++++=plus
non ^&fw++++=non-linear
- ^zz++++=EXTRAWORD
linear ^jj+atrb+++=EXTRAWORD
terms ^nns++++=terms
for ^in++++=for
each ^dt++++=each
age ^nn++++=age
group ^nn++++=group
and ^cc++++=and
Msoa ^np+++??+=MSOA
via ^in++++=via
random ^rb++++=random
walks ^nns++++=walks.
. ^zz++++=EXTRAWORD
Detailed ^jj+atrb+++=Detailed
model ^nn++++=model
specification ^nn++++=specification
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(pp
pp ^nns++++=EXTRAWORD
3 ^zz++++=3
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
