The ^ati++++=The
- ^zz++++=EXTRAWORD
deficiency ^nn++++=EXTRAWORD
might ^md+pos+++=might
allow ^vb++++=allow
direct ^jj+atrb+++=direct
and ^cc+phrs+++=and/or
indirect ^jj+atrb+++=indirect
compensatory ^nn+++??+=compensatory
responses ^nns++++=responses
of ^in++++=of
myeloid ^nn+++??+=myeloid
cells ^nns++++=cells
that ^tht+rel+obj++=that
impact ^nn++++=impact
tumor ^nn+++??+=tumor
growth ^nn++++=growth.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
constitutive ^jj+atrb+++=constitutive
lack ^nn++++=lack
of ^in++++=of
Trem2 ^np+++??+=TREM2
may ^md+pos+++=may
free ^jj++++=free
up ^rp++++=up
more ^ql++++=more
Dap12 ^np+++??+=DAP12
for ^in++++=for
other ^ap++++=other
Dap12 ^np+++??+=DAP12-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
receptors ^nns+++??+=receptors
in ^in++++=in
macrophages ^nns+++??+=macrophages,
, ^zz++++=EXTRAWORD
increasing ^jj+++xvbg+=increasing
their ^pp$+pp3+++=their
signaling ^nn+++??+=signaling
and ^cc++++=and
pro ^nn++++=pro-survival
- ^zz++++=EXTRAWORD
survival ^nn++++=EXTRAWORD
capabilities ^nns++++=capabilities.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
anti ^nn+++??+=anti-TREM2
- ^zz++++=EXTRAWORD
trem2 ^nn+++??+=EXTRAWORD
may ^md+pos+++=may
effectively ^rb++++=effectively
interfere ^vb++++=interfere
with ^in++++=with
some ^dti++++=some,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2-signaling
- ^zz++++=EXTRAWORD
signaling ^nn+++??+=EXTRAWORD
pathways ^nns+++??+=pathways,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
include ^vb++++=include
not ^xnot++not++=not
only ^rb+down+++=only
proliferation ^vb++++=proliferation
and ^cc++++=and
survival ^nn++++=survival,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
metabolism ^nn++++=metabolism,
, ^zz++++=EXTRAWORD
migration ^nn++++=migration
and ^cc++++=and
chemokine ^jj+atrb++??+=chemokine
production ^nn++++=production
( ^zz++++=(
Peng ^np++++=Peng
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
34 ^cd++++=34.
. ^zz++++=EXTRAWORD
Peng ^np+++??+=Peng,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
Malhotra ^np+++??+=Malhotra,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Torchia ^np+++??+=Torchia,
, ^zz++++=EXTRAWORD
J.a ^np+++??+=J.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Trem2and ^np+++??+=TREM2and
Dap12 ^np+++??+=DAP12-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
activation ^nn+++??+=activation
of ^in++++=of
Pi3k ^np+++??+=PI3K
requires ^vbz++++=requires
Dap10 ^np+++??+=DAP10
and ^cc++++=and
is ^vbz+bez+aux++=is
inhibited ^vpsv++by+xvbnx+=inhibited
by ^in++++=by
Ship1 ^np+++??+=SHIP1
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Signal ^nn++++=Signal.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
3 ^zz++++=3
: ^zz++++=:ra38
ra38 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(266)
266 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Ulland ^np+++??+=Ulland
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Ulland ^np+++??+=Ulland,
, ^zz++++=EXTRAWORD
T.k ^np+++??+=T.K.
. ^zz++++=EXTRAWORD
Song ^nn++++=Song,
, ^zz++++=EXTRAWORD
W.m ^np+++??+=W.M.
. ^zz++++=EXTRAWORD
Huang ^np+++??+=Huang,
, ^zz++++=EXTRAWORD
S.c ^np+++??+=S.C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
Maintains ^vbz+vpub+++=Maintains
Microglial ^np+++??+=Microglial
Metabolic ^np+++??+=Metabolic
Fitness ^nn++++=Fitness
in ^in++++=in
Alzheimer ^np+++??+=Alzheimer
s ^zz++++=s
Disease ^nn++++=Disease
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
170 ^cd++++=170
: ^zz++++=:649-663.e13
649 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
663.e13 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(718)
718 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
anti ^nn+++??+=anti-TREM2
- ^zz++++=EXTRAWORD
trem2 ^nn+++??+=EXTRAWORD
may ^md+pos+++=may
actually ^rb+amp+++=actually
over ^in++++=over-activate
- ^zz++++=EXTRAWORD
activate ^vb++++=EXTRAWORD
rather ^rb++++=rather
than ^in++++=than
block ^nn++++=block
Trem2 ^np+++??+=TREM2-controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
pathways ^nns+++??+=pathways,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
anergy ^nn+++??+=anergy
and ^cc++++=and/or
exhaustion ^nn++++=exhaustion.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
biochemical ^jj+atrb+++=biochemical
experiments ^nns++++=experiments
will ^md+prd+++=will
be ^vb+be+vrb++=be
important ^jj+pred+++=important
to ^to+jcmp+++=to
characterize ^vbi++++=characterize
how ^wrb+who+++=how
anti ^nn+++??+=anti-TREM2
- ^zz++++=EXTRAWORD
trem2 ^nn+++??+=EXTRAWORD
interferes ^vbz++++=interferes
with ^in++++=with
ligand ^nn++++=ligand
binding ^jj++++=binding
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
signaling ^vb++++=signaling
pathways ^nns++++=pathways.
. ^zz++++=EXTRAWORD
