We ^pp1a+pp1+++=We
[ ^zz++++=[7.6%]).
7.6%] ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Health ^nn++++=Health
care ^nn++++=care
workers ^nns+nom+++=workers
accounted ^vbd+++xvbn+=accounted
for ^in+ppvb+++=for
66.4 ^cd++++=66.4%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants
( ^zz++++=(545
545 ^cd++++=EXTRAWORD
of ^in++++=of
821 ^cd++++=821),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn+nom+++=majority
being ^vwbg+beg++xvbg+=being
physicians ^nns++++=physicians
or ^cc++++=or
physician ^nn++++=physician
assistants ^nns+nom+++=assistants
( ^zz++++=(342
342 ^cd++++=EXTRAWORD
of ^in++++=of
545 ^cd++++=545
[ ^zz++++=[62.8%])
62.8% ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
nurses ^nns++++=nurses
or ^cc++++=or
nursing ^nn++++=nursing
assistants ^nns+nom+++=assistants
( ^zz++++=(128
128 ^cd++++=EXTRAWORD
of ^in++++=of
545 ^cd++++=545
[ ^zz++++=[23.5%]).
23.5%] ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
health ^nn++++=health
care ^nn++++=care
workers ^nns+nom+++=workers,
, ^zz++++=EXTRAWORD
exposure ^nn++++=exposure
was ^vbd+bedz+vrb++=was
predominantly ^rb++++=predominantly
from ^in++++=from
patients ^nns++++=patients
( ^zz++++=(418
418 ^cd++++=EXTRAWORD
of ^in++++=of
545 ^cd++++=545
[ ^zz++++=[76.7%])
76.7% ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
ill ^jj+atrb+++=ill
coworkers ^nns+nom+++=coworkers
( ^zz++++=(107
107 ^cd++++=EXTRAWORD
of ^in++++=of
545 ^cd++++=545
[ ^zz++++=[19.6%]).
19.6%] ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
29.8 ^cd++++=29.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
participants ^nns+nom+++=participants
( ^zz++++=(245
245 ^cd++++=EXTRAWORD
of ^in++++=of
821 ^cd++++=821)
) ^zz++++=EXTRAWORD
who ^whp+who+++=who
enrolled ^vbd+++xvbn+=enrolled
as ^ql++++=as
a ^at++++=a
household ^nn++++=household
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn+nom+++=majority
reported ^vbd+vpub++xvbn+=reported
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
contact ^nn++++=contact
exposure ^nn++++=exposure
was ^vbd+bedz+vrb++=was
either ^dtx++++=either
a ^at++++=a
spouse ^nn++++=spouse
or ^cc++++=or
partner ^nn++++=partner
( ^zz++++=(114
114 ^cd++++=EXTRAWORD
of ^in++++=of
245 ^cd++++=245
[ ^zz++++=[46.5%])
46.5% ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
a ^at++++=a
parent ^nn++++=parent
( ^zz++++=(43
43 ^cd++++=EXTRAWORD
of ^in++++=of
245 ^cd++++=245
[ ^zz++++=[17.6%]).
17.6%] ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
