Although ^cs+con+++=Although
6 ^zz++++=6
15 ^cd++++=15
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
attending ^vbg+++xvbgx+=attending
an ^at++++=an
urban ^jj+atrb+++=urban
public ^jj+atrb+++=public
school ^nn++++=school
in ^in++++=in
the ^ati++++=the
Us ^pp1o+pp1+++=US
Midwest ^np+++??+=Midwest.
. ^zz++++=EXTRAWORD
A ^at++++=A
form ^nn++++=form
of ^in++++=of
cognitive ^nn+++??+=cognitive-behavioral
- ^zz++++=EXTRAWORD
behavioral ^jj+atrb+++=EXTRAWORD
interaction ^nn++++=interaction
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
refugee ^nn++++=refugee
youth ^nn++++=youth
and ^cc++++=and
took ^vbd+++xvbn+=took
place ^nn++++=place
after ^in++++=after
school ^nn++++=school
for ^in++++=for
one ^cd1++++=one
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
for ^in++++=for
eight ^cd++++=eight
continuous ^jj+atrb+++=continuous
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
strategies ^nns+++??+=strategies
such ^abl++++=such
as ^ql++++=as
showing ^jj+++xvbg+=showing
and ^cc+phrs+++=and
telling ^jj+++xvbg+=telling
of ^in++++=of
ethnic ^nn+++??+=ethnic
traditions ^nns++++=traditions,
, ^zz++++=EXTRAWORD
role ^nn++++=role
playing ^vwbg+++xvbg+=playing,
, ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
pictures ^nns++++=pictures
to ^to++++=to
express ^vbi++++=express
feelings ^nns++++=feelings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
completing ^jj+atrb++xvbg+=completing
personal ^jj+atrb+++=personal
strengths ^nns++++=strengths
checklists ^nns+++??+=checklists
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
Fox ^nn++++=Fox
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
32 ^cd++++=32
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
symptoms ^nns++++=symptoms
of ^in++++=of
depression ^nn++++=depression
among ^in++++=among
participating ^jj+atrb+++=participating
children ^nns++++=children
significantly ^rb++++=significantly
decreased ^vbd+++xvbn+=decreased
from ^in++++=from
preto ^nn++++=preto
postintervention ^nn++++=postintervention.
. ^zz++++=EXTRAWORD
