The ^ati++++=The
medications ^nns+nom+++=medications
had ^vb+hv+aux++=had
been ^vbd+ben+aux++=been
dispensed ^vprf+++xvbn+=dispensed
or ^cc++++=or
a ^at++++=a
prescription ^nn+nom+++=prescription
had ^vb+hv+aux++=had
been ^vbd+ben+aux++=been
issued ^vpsv++agls+xvbn+=issued.
. ^zz++++=EXTRAWORD
