We ^pp1a+pp1+++=We
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
38 ^cd++++=38.
. ^zz++++=EXTRAWORD
Huang ^np+++??+=Huang,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Dai ^&fw++++=Dai,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ubap2l ^np+++??+=UBAP2L
arginine ^nn+++??+=arginine
methylation ^nn+nom+++=methylation
by ^in++++=by
Prmt1 ^np+++??+=PRMT1
modulates ^nns+nom+++=modulates
stress ^vb+vpub+++=stress
granule ^nn+++??+=granule
assembly ^nn++++=assembly
Cell ^nn++++=Cell
Death ^nn++++=Death
Differ ^vb++++=Differ.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
27 ^cd++++=27
: ^zz++++=:227-241
227 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
241 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(9)
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
60 ^cd++++=60.
. ^zz++++=EXTRAWORD
Markmiller ^np+nom++??+=Markmiller,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Soltanieh ^np+++??+=Soltanieh,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Server ^np+++??+=Server,
, ^zz++++=EXTRAWORD
K.l ^np+++??+=K.L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Context ^nn++++=Context-Dependent
- ^zz++++=EXTRAWORD
dependent ^jj++++=EXTRAWORD
and ^cc++++=and
Disease ^nn++++=Disease-Specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Diversity ^nn+nom+++=Diversity
in ^in++++=in
Protein ^nn++++=Protein
Interactions ^nns+nom++??+=Interactions
within ^in++++=within
Stress ^nn++++=Stress
Granules ^np+++??+=Granules
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
172 ^cd++++=172
: ^zz++++=:590-604.e13
590 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
604.e13 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(182)
182 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
103 ^cd++++=103.
. ^zz++++=EXTRAWORD
Yang ^np+++??+=Yang,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Mathieu ^np+++??+=Mathieu,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Kolaitis ^np+++??+=Kolaitis,
, ^zz++++=EXTRAWORD
R.m ^np+++??+=R.M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
G3bp1 ^np+++??+=G3BP1
is ^vbz+bez+vrb++=is
a ^at++++=a
tunable ^jj+atrb+++=tunable
switch ^nn++++=switch
that ^tht+rel+++=that
triggers ^nns+nom+++=triggers
phase ^nn++++=phase
separation ^nn+nom+++=separation
to ^to++++=to
assemble ^vbi++++=assemble
stress ^vb+vpub+++=stress
granules ^nns+++??+=granules
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
181 ^cd++++=181
: ^zz++++=:325-345
325 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
345 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(17)
17 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
104 ^cd++++=104.
. ^zz++++=EXTRAWORD
Youn ^np+++??+=Youn,
, ^zz++++=EXTRAWORD
J. ^np+++??+=J.-Y.
- ^zz++++=EXTRAWORD
y ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dunham ^np+++??+=Dunham,
, ^zz++++=EXTRAWORD
W.h ^np+++??+=W.H.
. ^zz++++=EXTRAWORD
Hong ^np++++=Hong,
, ^zz++++=EXTRAWORD
S.j ^np+++??+=S.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
High ^jj++++=High-Density
- ^zz++++=EXTRAWORD
density ^nn+nom+++=EXTRAWORD
Proximity ^nn+nom+++=Proximity
Mapping ^nn++++=Mapping
Reveals ^nns+nom+++=Reveals
the ^ati++++=the
Subcellular ^np+++??+=Subcellular
Organization ^nn+nom+++=Organization
of ^in++++=of
mrna ^nn+++??+=mRNA-Associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
Granules ^np+++??+=Granules
and ^cc++++=and
Bodies ^nns++++=Bodies
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
69 ^cd++++=69
: ^zz++++=:517-532.e11
517 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
532.e11 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(146)
146 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Since ^rb++++=Since
Ubap2 ^np+++??+=UBAP2/2L
2ko ^cd++++=2KO
has ^vbz+hvz+vrb++=has
no ^at++++=no
effect ^nn++++=effect
on ^in++++=on
Caprin1 ^np+++??+=CAPRIN1
and ^cc++++=and
G3bp1 ^np+++??+=G3BP1
levels ^nns++++=levels
and ^cc++++=and
only ^rb+down+++=only
slightly ^rb+down+++=slightly
reduces ^vbz++++=reduces
Usp10 ^np+++??+=USP10
and ^cc++++=and
G3bp2 ^np+++??+=G3BP2
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
E ^zz++++=E),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
Ubap2 ^np+++??+=UBAP2/2L
( ^zz++++=(hereafter,
hereafter ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
paralogs ^vbz+++??+=paralogs
referred ^vbd+++xvbn+=referred
to ^to++++=to
as ^ql++++=as
Ubap2l ^np+++??+=UBAP2L
) ^zz++++=)
might ^md+pos+++=might
act ^vb++++=act
as ^ql++++=as
a ^at++++=a
critical ^jj+atrb+++=critical
G3bp ^np+++??+=G3BP-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
node ^nn+++??+=node.
. ^zz++++=EXTRAWORD
In ^in++++=In
strong ^jj+atrb+++=strong
support ^nn++++=support
of ^in++++=of
this ^dt+dem+++=this
hypothesis ^nn++++=hypothesis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
serendipitously ^jj++++=serendipitously
discovered ^jj+++xvbn+=discovered
a ^at++++=a
missense ^nn+++??+=missense
mutation ^nn+nom+++=mutation
in ^in++++=in
G3bp ^np+++??+=G3BP
s ^zz++++=s
Ntf2 ^np+++??+=NTF2
domain ^nn++++=domain
( ^zz++++=(S38F),
s38f ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
blocks ^nns++++=blocks
its ^pp$+it+++=its
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
rescue ^vb++++=rescue
Sg ^np+++??+=SG
formation ^nn+nom+++=formation
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
H ^zz++++=H).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
G3bp ^np+++??+=G3BP
S38f ^np+++??+=S38F
forms ^nns++++=forms
dimers ^nn++++=dimers
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
D ^zz++++=D
and ^cc++++=and
S2 ^np+++??+=S2
D ^zz++++=D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
binds ^vbz++++=binds
Usp10 ^np+++??+=USP10
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
C ^zz++++=C),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
partitions ^nns+nom+++=partitions
strongly ^rb+amp+++=strongly
into ^in++++=into
Sgs ^np+++??+=SGs
when ^wrb+who+++=when
expressed ^jj+++xvbn+=expressed
with ^in++++=with
Wt ^np+++??+=WT
G3bp ^np+++??+=G3BP
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
S38f ^np+++??+=S38F
variant ^nn+nom+++=variant
is ^vbz+bez+vrb++=is
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
form ^vb++++=form
high ^jj++++=high-affinity
- ^zz++++=EXTRAWORD
affinity ^nn+nom+++=EXTRAWORD
complexes ^nns++++=complexes
with ^in++++=with
Caprin1 ^np+++??+=CAPRIN1
or ^cc++++=or
Ubap2l ^np+++??+=UBAP2L
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
I ^pp1a+pp1+++=I),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
the ^ati++++=the
mutation ^nn+nom+++=mutation
changes ^nns++++=changes
G3bp ^np+++??+=G3BP
from ^in++++=from
a ^at++++=a
v ^zz++++=v
3 ^zz++++=3
node ^nn+++??+=node
to ^in++++=to
a ^at++++=a
v ^zz++++=v
= ^zz++++==2
2 ^zz++++=EXTRAWORD
bridge ^nn++++=bridge,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
no ^at++++=no
longer ^rbr++++=longer
engages ^nns+nom+++=engages
required ^vbd+++xvbn+=required
valence ^nn+nom+++=valence
from ^in++++=from
Ubap2l ^np+++??+=UBAP2L.
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
a ^at++++=a
previously ^rb+tm+++=previously
identified ^xvbn+++xvbn+=identified
G3bp ^np+++??+=G3BP
Ntf2 ^np+++??+=NTF2
variant ^jj++++=variant
( ^zz++++=(F33W)
f33w ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Kedersha ^np++++=Kedersha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
48 ^cd++++=48.
. ^zz++++=EXTRAWORD
Kedersha ^np+++??+=Kedersha,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Panas ^np+++??+=Panas,
, ^zz++++=EXTRAWORD
M.d ^nn++++=M.D.
. ^zz++++=EXTRAWORD
Achorn ^np+++??+=Achorn,
, ^zz++++=EXTRAWORD
C.a ^np+++??+=C.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
G3bp ^np+++??+=G3BP-Caprin1-USP10
- ^zz++++=EXTRAWORD
caprin1 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
usp10 ^nn+++??+=EXTRAWORD
complexes ^nns++++=complexes
mediate ^nn+nom+++=mediate
stress ^vb+vpub+++=stress
granule ^nn+++??+=granule
condensation ^nn+nom+++=condensation
and ^cc++++=and
associate ^nn+nom+++=associate
with ^in++++=with
40s ^cd++++=40S
subunits ^nns+++??+=subunits
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
212 ^cd++++=212
: ^zz++++=:845-860
845 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
860 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(285)
285 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
retains ^vbz++++=retains
association ^nn+nom+++=association
with ^in++++=with
Ubap2l ^np+++??+=UBAP2L,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
Usp10 ^np+++??+=USP10
or ^cc++++=or
Caprin1 ^np+++??+=CAPRIN1
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
I ^pp1a+pp1+++=I),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
displays ^nns++++=displays
a ^at++++=a
similar ^jj+atrb+++=similar
threshold ^nn++++=threshold
concentration ^nn+nom+++=concentration
for ^in++++=for
rescue ^nn++++=rescue
as ^ql++++=as
Wt ^np+++??+=WT
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
H ^zz++++=H).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
provide ^vb+vsua+++=provide
compelling ^jj+atrb++xvbg+=compelling
support ^nn++++=support
for ^in++++=for
G3bp ^np+++??+=G3BP-UBAP2L
- ^zz++++=EXTRAWORD
ubap2l ^nn+++??+=EXTRAWORD
complexes ^nns++++=complexes
playing ^vwbg+++xvbg+=playing
an ^at++++=an
essential ^jj+atrb+++=essential
role ^nn++++=role
in ^in++++=in
Sg ^np+++??+=SG
condensation ^nn+nom+++=condensation
by ^in++++=by
virtue ^in"++++=virtue
of ^in"++++=of
their ^pp$+pp3+++=their
node ^nn++++=node
identities ^nns+nom+++=identities
( ^zz++++=(
figure ^nn++++=Figure
2 ^zz++++=2
j ^zz++++=J).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
