To ^to++++=To
correction ^nn++++=correction.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
aggregated ^vbd+++xvbn+=aggregated
the ^ati++++=the
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
and ^cc++++=and
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
Ylds ^np+++??+=YLDs
across ^in+pl+++=across
natures ^nns++++=natures
of ^in++++=of
injury ^nn++++=injury
for ^in++++=for
each ^dt++++=each
cause ^nn++++=cause
by ^in++++=by
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age
group ^nn++++=group,
, ^zz++++=EXTRAWORD
year ^nn++++=year,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
province ^nn++++=province.
. ^zz++++=EXTRAWORD
