We ^pp1a+pp1+++=We
Pde2 ^np+++??+=PDE2
activity ^nn++++=activity
generates ^nns++++=generates
a ^at++++=a
low ^jj++++=low-cAMP
- ^zz++++=EXTRAWORD
camp ^nn++++=EXTRAWORD
nanodomain ^nn+++??+=nanodomain
in ^in++++=in
its ^pp$+it+++=its
immediate ^jj+atrb+++=immediate
vicinity ^nn++++=vicinity
( ^zz++++=(
figure ^nn++++=Figure
4 ^zz++++=4
e ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
