We ^pp1a+pp1+++=We
study ^nn++++=study
population ^nn+nom+++=population
to ^to++++=to
obtain ^vbi++++=obtain
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
detail ^nn++++=detail
required ^vbd+++xvbn+=required
for ^in++++=for
an ^at++++=an
expert ^jj+atrb+++=expert
assessment ^nn+nom+++=assessment
of ^in++++=of
the ^ati++++=the
evidence ^nn+nom+++=evidence.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
ascertainment ^nn+nom+++=ascertainment
method ^nn++++=method
might ^md+pos+++=might
represent ^vb++++=represent
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
important ^jj+atrb+++=important
design ^nn++++=design
considerations ^nns+nom+++=considerations
in ^in++++=in
studies ^nns++++=studies
evaluating ^vwbg+++xvbg+=evaluating
history ^nn++++=history
of ^in++++=of
Tbi ^np+++??+=TBI.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
summary ^jj+atrb+++=summary
estimate ^nn+nom+++=estimate
of ^in++++=of
prevalence ^nn+nom+++=prevalence
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population
is ^vbz+bez+aux++=is
limited ^vpsv++by+xvbnx+=limited
by ^in++++=by
inadequate ^jj+atrb+++=inadequate
ascertainment ^nn+nom+++=ascertainment
methods ^nns++++=methods
that ^tht+rel+subj++=that
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
underestimate ^nn+nom+++=underestimate
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
Tbi ^np+++??+=TBI
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
prevalence ^nn+nom+++=prevalence
estimates ^nns+nom+++=estimates
ascertained ^vbd+vprv++xvbn+=ascertained
through ^in++++=through
structured ^vbd+++xvbn+=structured
interviews ^nns++++=interviews
represent ^vb++++=represent
the ^ati++++=the
most ^ql+emph+++=most
accurate ^jj+atrb+++=accurate
estimate ^nn+nom+++=estimate
of ^in++++=of
prevalence ^nn+nom+++=prevalence,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
pooled ^vbd+++xvbn+=pooled
estimate ^nn+nom+++=estimate
of ^in++++=of
prevalence ^nn+nom+++=prevalence
might ^md+pos+++=might
be ^vb+be+vrb++=be
a ^at++++=a
considerable ^nn++++=considerable
underestimate ^nn+nom+++=underestimate
of ^in++++=of
the ^ati++++=the
true ^jj+atrb+++=true
prevalence ^nn+nom+++=prevalence
of ^in++++=of
tbi ^np++++=TBI
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
