This ^dt+dem+++=This
papers ^nns++++=papers
and ^cc++++=and
relevant ^jj+atrb+++=relevant
systematic ^jj+atrb+++=systematic
reviews ^nns++++=reviews.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
researchers ^nns+nom+++=researchers
( ^zz++++=(SDL
sdl ^nn+++??+=EXTRAWORD
and ^cc++++=and
Gb ^np+++??+=GB)
) ^zz++++=EXTRAWORD
independently ^rb++++=independently
screened ^vbd+++xvbn+=screened
abstracts ^nns+++??+=abstracts
and ^cc++++=and
full ^jj+atrb+++=full
texts ^nns++++=texts.
. ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
disagreement ^nn+nom+++=disagreement,
, ^zz++++=EXTRAWORD
a ^at++++=a
third ^nn++++=third
reviewer ^nn+nom+++=reviewer
( ^zz++++=(APM)
apm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
the ^ati++++=the
screening ^jj+++xvbg+=screening
and ^cc+phrs+++=and
helped ^vb+++xvbn+=helped
to ^to+vcmp+++=to
resolve ^vbi++++=resolve
the ^ati++++=the
disagreement ^nn+nom+++=disagreement.
. ^zz++++=EXTRAWORD
Articles ^nns++++=Articles
deemed ^vwbn+++xvbn+=deemed
as ^ql++++=as
relevant ^jj++++=relevant
but ^cc++++=but
not ^xnot++not++=not
available ^jj++++=available
in ^in++++=in
languages ^nns+nom+++=languages
understood ^vwbn+vprv++xvbn+=understood
by ^in++++=by
the ^ati++++=the
reviewers ^nns+nom+++=reviewers
were ^vbd+bed+aux++=were
translated ^vpsv++agls+xvbnx+=translated
with ^in++++=with
Google ^np+++??+=Google
Translate ^nn+nom+++=Translate.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
sought ^vbd+++xvbn+=sought
summary ^jj+atrb+++=summary
data ^nns++++=data.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
gathered ^vbd+++xvbn+=gathered
an ^at++++=an
initial ^jj+atrb+++=initial
pool ^nn++++=pool
of ^in++++=of
prevalence ^nn+nom+++=prevalence
studies ^nns++++=studies
and ^cc++++=and
screened ^vbd+++xvbn+=screened
full ^jj+atrb+++=full
texts ^nns++++=texts
as ^in++++=as
to ^in"++++=to
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
reported ^vbd+vpub++xvbnx+=reported
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
dual ^jj+atrb+++=dual
disorders ^nns+nom+++=disorders.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
dual ^jj+atrb+++=dual
disorders ^nns+nom+++=disorders
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
reported ^vbd+vpub++xvbn+=reported,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
study ^nn++++=study
fulfilled ^vwbn+++xvbn+=fulfilled
all ^abn++++=all
other ^ap++++=other
inclusion ^nn++++=inclusion
criteria ^nns++++=criteria,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
contacted ^vbd+++xvbn+=contacted
the ^ati++++=the
authors ^nns++++=authors
by ^in++++=by
email ^nn+++??+=email
and ^cc++++=and
asked ^vbd+vsua+++=asked
whether ^cs+who+++=whether
prevalence ^nn+nom+++=prevalence
data ^nns++++=data
could ^md+pos+++=could
be ^vb+be+aux++=be
provided ^vpsv++agls+xvbn+=provided.
. ^zz++++=EXTRAWORD
