We ^pp1a+pp1+++=We
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
mildly ^rb+down+++=mildly
reduced ^xvbn+++xvbn+=reduced
Rap1 ^np+++??+=Rap1
amounts ^nns++++=amounts,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
saw ^vbd+vprv++xvbn+=saw
that ^tht+vcmp+++=that
naive ^jj+atrb+++=naive
cells ^nns++++=cells
phenocopied ^vbd+++xvbn+=phenocopied
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
and ^cc++++=and
also ^rb++++=also
grew ^vbd+++xvbn+=grew
well ^jj+pred+++=well
in ^in++++=in
zinc ^nn++++=zinc
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
the ^ati++++=the
same ^ap++++=same
perturbation ^nn+nom+++=perturbation
in ^in++++=in
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
growth ^nn++++=growth
in ^in++++=in
zinc ^nn++++=zinc
was ^vbd+bedz+vrb++=was
unaffected ^jj+pred+++=unaffected
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
E ^zz++++=E),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
Rap1 ^np+++??+=Rap1
was ^vbd+bedz+aux++=was
already ^rb++splt++=already
inhibited ^vpsv++agls+xvbnx+=inhibited
in ^in++++=in
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
As ^in++++=As
an ^at++++=an
orthogonal ^jj+atrb+++=orthogonal
measure ^nn++++=measure,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
an ^at++++=an
analogous ^jj+atrb+++=analogous
experiment ^nn+nom+++=experiment
by ^in++++=by
using ^xvbg+++xvbg+=using
Crispri ^np+++??+=CRISPRi,
, ^zz++++=EXTRAWORD
selecting ^vbg+++xvbg+=selecting
a ^at++++=a
guide ^vb++++=guide
that ^dt+dem+++=that
reduced ^jj+++xvbn+=reduced
Rap1 ^np+++??+=Rap1
amounts ^nns++++=amounts
( ^zz++++=(
Figure ^np++++=Figure
S5 ^np+++??+=S5
M ^zz++++=M)
) ^zz++++=EXTRAWORD
but ^cc++++=but
did ^vbd+dod+aux++=did
not ^xnot++not++=not
significantly ^rb++++=significantly
affect ^vb++++=affect
growth ^nn++++=growth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
outcome ^nn++++=outcome
was ^vbd+bedz+vrb++=was
essentially ^rb+down+++=essentially
identical ^jj+pred+++=identical;
; ^zz++++=EXTRAWORD
reduction ^nn+nom+++=reduction
of ^in++++=of
Rap1 ^np+++??+=Rap1
amounts ^vbz++++=amounts
phenocopied ^vbd+++xvbn+=phenocopied
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
( ^zz++++=(
Figure ^np++++=Figure
S5 ^np+++??+=S5
N ^zz++++=N).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Altogether ^rb+cnj+++=Altogether,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
data ^nns++++=data
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
Set3c ^np+++??+=Set3C
interferes ^nns+nom+++=interferes
with ^in++++=with
rap1 ^np++++=Rap1
binding ^nn++++=binding
in ^in++++=in
[ ^zz++++=[
esi ^np++++=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
