The ^ati++++=The
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
a ^at++++=a
trending ^jj+atrb++xvbg+=trending
and ^cc+phrs+++=and
important ^jj+atrb+++=important
area ^nn++++=area
of ^in++++=of
research ^nn++++=research
and ^cc++++=and
have ^vb+hv+aux++=have
included ^vprf+++xvbnx+=included
it ^pp3+it+++=it
in ^in++++=in
our ^pp$+pp1+++=our
review ^nn++++=review.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
throughout ^in++++=throughout
the ^ati++++=the
literature ^nn++++=literature
we ^pp1a+pp1+++=we
notice ^vb+vprv+++=notice
a ^at++++=a
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
populations ^nns+nom+++=populations
studied ^vbd+++xvbn+=studied
that ^dt+pdem+++=that
reflects ^vbz++++=reflects
the ^ati++++=the
recent ^jj+atrb+++=recent
inclusion ^nn++++=inclusion
of ^in++++=of
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
enrollees ^nns+nom+++=enrollees
in ^in++++=in
managed ^vbd+++xvbn+=managed-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
programs ^nns+++??+=programs.
. ^zz++++=EXTRAWORD
To ^in++++=To
highlight ^nn++++=highlight
this ^dt+dem+++=this
aspect ^nn++++=aspect
of ^in++++=of
the ^ati++++=the
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
denote ^vb+vsua+++=denote
specific ^jj+atrb+++=specific
patient ^nn++++=patient
groups ^nns++++=groups
studied ^vbd+++xvbn+=studied
for ^in++++=for
papers ^nns++++=papers
included ^vbd+++xvbn+=included
in ^in++++=in
our ^pp$+pp1+++=our
review ^nn++++=review.
. ^zz++++=EXTRAWORD
