The ^ati++++=The
aged ^jj++++=aged
65 ^cd++++=65
years ^nns++++=years
[ ^zz++++=[including
including ^in++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
partner ^nn++++=partner
aged ^jj++++=aged
65 ^cd++++=65
years ^nns++++=years],
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
single ^jj+atrb+++=single
person ^nn++++=person
aged ^jj++++=aged
65 ^cd++++=65
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
older ^jjr+atrb+++=older
dependent ^jj+atrb+++=dependent
child ^nn++++=child
[ ^zz++++=[aged
aged ^jj++++=EXTRAWORD
15 ^cd++++=15
24 ^cd++++=24
years] ^nn+++??+=years]),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dwelling ^nvbg+++xvbg+=dwelling
type ^nn++++=type
( ^zz++++=(separate
separate ^jj++++=EXTRAWORD
[ ^zz++++=[detached]
detached ^jj+++xvbn+=EXTRAWORD
] ^zz++++=EXTRAWORD
house ^npl++++=house;
; ^zz++++=EXTRAWORD
semi ^nn+++??+=semi-detached
- ^zz++++=EXTRAWORD
detached ^vbd+++xvbn+=EXTRAWORD
house ^npl++++=house,
, ^zz++++=EXTRAWORD
terraced ^jj+atrb+++=terraced
house ^nn++++=house,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
townhouse ^nn+++??+=townhouse;
; ^zz++++=EXTRAWORD
flat ^nn++++=flat
or ^cc++++=or
apartment ^nn+nom+++=apartment;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
housing ^nn++++=housing
types ^nns++++=types),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
country ^nn++++=country
of ^in++++=of
birth ^nn++++=birth
( ^zz++++=(Australia,
australia ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
foreign ^jj++++=foreign
mainly ^rb++++=mainly
English ^jj++++=English-speaking
- ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=EXTRAWORD
country ^nn++++=country,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
foreign ^jj+atrb+++=foreign
country ^nn++++=country),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
region ^nn++++=region
of ^in++++=of
residence ^nn+nom+++=residence
( ^zz++++=(major
major ^jj+atrb+++=EXTRAWORD
city ^nn++++=city,
, ^zz++++=EXTRAWORD
inner ^jjb++++=inner
regional ^jj++++=regional,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
outer ^jjb++++=outer
regional ^jj++++=regional
or ^cc+phrs+++=or
remote ^jj++++=remote),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
presence ^nn+nom+++=presence
of ^in++++=of
a ^at++++=a
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
health ^nn++++=health
condition ^nn+nom+++=condition,
, ^zz++++=EXTRAWORD
poor ^jj+atrb+++=poor
mental ^jj+atrb+++=mental
health ^nn++++=health
( ^zz++++=(MHI-5
mhi ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
score ^nn++++=score
< ^zz++++=<52)
52 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
equivalised ^jj+atrb++xvbn+=equivalised
household ^nn++++=household
disposable ^jj+atrb+++=disposable
income ^nn++++=income
quintile ^nn+++??+=quintile
( ^zz++++=(measured
measured ^vbd+++xvbn+=EXTRAWORD
over ^in++++=over
the ^ati++++=the
financial ^jj+atrb+++=financial
year ^nn++++=year
preceding ^vwbg+++xvbg+=preceding
the ^ati++++=the
lockdown ^jj+++xvbn+=lockdown).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
An ^at++++=An
analysis ^nn++++=analysis
by ^in++++=by
race ^nn++++=race
or ^cc++++=or
ethnicity ^nn+nom+++=ethnicity
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
possible ^jj++++=possible
because ^cs+cos+++=because
data ^nns++++=data
on ^in++++=on
these ^dt+dem+++=these
characteristics ^nns++++=characteristics
were ^vbd+bed+aux++=were
not ^xnot++not++=not
collected ^vbd+++xvbn+=collected
in ^in++++=in
the ^ati++++=the
survey ^nn++++=survey.
. ^zz++++=EXTRAWORD
Statistical ^jj+atrb+++=Statistical
tests ^nns++++=tests
of ^in++++=of
the ^ati++++=the
equality ^nn+nom+++=equality
of ^in++++=of
coefficients ^nns++++=coefficients
for ^in++++=for
the ^ati++++=the
levels ^nns++++=levels
of ^in++++=of
each ^dt++++=each
characteristic ^jj++++=characteristic
were ^vbd+bed+aux++=were
also ^rb++splt++=also
done ^vpsv++agls+xvbn+=done.
. ^zz++++=EXTRAWORD
