The ^ati++++=The
registries ^nns++++=registries),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
health ^nn++++=health-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
workers ^nns+nom+++=workers
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
flip ^np++++=flip
charts ^nns++++=charts),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
community ^nn+nom+++=community
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
meetings ^nns++++=meetings
with ^in++++=with
community ^nn+nom+++=community
leaders ^nns+nom+++=leaders
and ^cc++++=and
members ^nns+nom+++=members).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
full ^jj+atrb+++=full
list ^nn++++=list
of ^in++++=of
all ^abn++++=all
solutions ^nns+nom+++=solutions
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
implemented ^vpsv++agls+xvbnx+=implemented
at ^rb++++=at
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
together ^nn+nom+++=together
with ^in++++=with
key ^jjb+atrb+++=key
barriers ^nns+nom+++=barriers
identified ^vwbn+++xvbn+=identified
through ^in++++=through
questionnaires ^nns++++=questionnaires,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
the ^ati++++=the
appendix ^nn++++=appendix
( ^zz++++=(pp
pp ^nns++++=EXTRAWORD
6 ^zz++++=6
7 ^zz++++=7
) ^zz++++=).
. ^zz++++=EXTRAWORD
Repeat ^nn++++=Repeat
cascade ^nn+++??+=cascade
analyses ^nns++++=analyses
during ^in++++=during
the ^ati++++=the
strengthening ^jj+atrb++xvbg+=strengthening
phase ^nn++++=phase
showed ^vbd+vprv++xvbn+=showed
ongoing ^jj+atrb++xvbg+=ongoing
improvement ^nn+nom+++=improvement
at ^in++++=at
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
initial ^jj+atrb+++=initial
cascade ^nn++++=cascade
analysis ^nn++++=analysis
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
19 ^cd++++=19
25 ^cd++++=25
) ^zz++++=).
. ^zz++++=EXTRAWORD
