We ^pp1a+pp1+++=We
Comparison ^nn++++=Comparison
of ^in++++=of
bootstrapped ^nn+++??+=bootstrapped
median ^jjb+atrb+++=median
values ^nns++++=values
of ^in++++=of
these ^dt+dem+++=these
correlations ^nns++++=correlations
using ^vwbg+++xvbg+=using
the ^ati++++=the
Mann ^np++++=Mann-Whitney
- ^zz++++=EXTRAWORD
whitney ^np++++=EXTRAWORD
U ^zz++++=U
test ^nn++++=test
showed ^vbd+vprv++xvbn+=showed
the ^ati++++=the
differences ^nns++++=differences
in ^in++++=in
correlation ^nn++++=correlation
within ^in++++=within
each ^dt++++=each
region ^nn++++=region
were ^vbd+bed+vrb++=were
significant ^jj+pred+++=significant
( ^zz++++=(p<0
p<0 ^nn++++=EXTRAWORD
001 ^nn++++=001;
; ^zz++++=EXTRAWORD
appendix ^nn++++=appendix
p ^zz++++=p
10 ^cd++++=10
) ^zz++++=).
. ^zz++++=EXTRAWORD
